# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000041.239
metadata : {}


# id : NWRW1800000041.239.1.1
1번타자 출루율 꼴찌, 이러니 삼성이 헤매지

1번타자	1/SN+번/NNB+타자/NNG
출루율	출루/NNG+율/XSN
꼴찌,	꼴찌/NNG+,/SP
이러니	이러/VV+니/EC
삼성이	삼성/NNP+이/JKS
헤매지	헤매/VV+지/EF


# id : NWRW1800000041.239.2.1
클린업트리오 타율 0.328 최고지만 배영섭 입대 공백 못메워 7위 그쳐 나바로 톱타자 배치, 탈출구 모색

클린업트리오	클린업트리오/NNG
타율	타율/NNG
0.328	0/SN+./SP+328/SN
최고지만	최고/NNG+이/VCP+지만/EC
배영섭	배영섭/NNP
입대	입대/NNG
공백	공백/NNG
못메워	못/MAG+메우/VV+어/EC
7위	7/SN+위/NNB
그쳐	그치/VV+어/EC
나바로	나바로/NNP
톱타자	톱타자/NNG
배치,	배치/NNG+,/SP
탈출구	탈출구/NNG
모색	모색/NNG


# id : NWRW1800000041.239.3.1
메이저리그에서 방출된 ‘뱀직구’ 임창용(38)이 돌아오자 올해도 프로야구 우승은 삼성이 떼어 놓은 당상이라고 말하는 팬이 많았다.

메이저리그에서	메이저리그/NNG+에서/JKB
방출된	방출/NNG+되/XSV+ㄴ/ETM
‘뱀직구’	‘/SS+뱀직구/NNG+’/SS
임창용(38)이	임창용/NNP+(/SS+38/SN+)/SS+이/JKS
돌아오자	돌아오/VV+자/EC
올해도	올해/NNG+도/JX
프로야구	프로/NNG+야구/NNG
우승은	우승/NNG+은/JX
삼성이	삼성/NNP+이/JKS
떼어	떼/VV+어/EC
놓은	놓/VX+은/ETM
당상이라고	당상/NNG+이/VCP+라고/EC
말하는	말/NNG+하/XSV+는/ETM
팬이	팬/NNG+이/JKS
많았다.	많/VA+았/EP+다/EF+./SF


# id : NWRW1800000041.239.3.2
일본 프로야구 한신으로 떠난 ‘돌부처’ 오승환(32)의 빈자리 걱정이 사라졌기 때문이다.

일본	일본/NNP
프로야구	프로/NNG+야구/NNG
한신으로	한신/NNP+으로/JKB
떠난	떠나/VV+ㄴ/ETM
‘돌부처’	‘/SS+돌부처/NNG+’/SS
오승환(32)의	오승환/NNP+(/SS+32/SN+)/SS+의/JKG
빈자리	빈자리/NNG
걱정이	걱정/NNG+이/JKS
사라졌기	사라지/VV+었/EP+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000041.239.3.3
실제로 임창용은 등판한 3경기를 모두 무실점으로 틀어막으며 제 몫을 다하고 있다.

실제로	실제로/MAG
임창용은	임창용/NNP+은/JX
등판한	등판/NNG+하/XSV+ㄴ/ETM
3경기를	3/SN+경기/NNG+를/JKO
모두	모두/MAG
무실점으로	무/XPN+실점/NNG+으로/JKB
틀어막으며	틀어막/VV+으며/EC
제	저/NP+의/JKG
몫을	몫/NNG+을/JKO
다하고	다/MAG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000041.239.4.1
하지만 삼성은 21일 현재 6승 9패로 7위에 처져 있다.

하지만	하지만/MAJ
삼성은	삼성/NNP+은/JX
21일	21/SN+일/NNB
현재	현재/MAG
6승	6/SN+승/NNB
9패로	9/SN+패/NNB+로/JKB
7위에	7/SN+위/NNB+에/JKB
처져	처지/VV+어/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000041.239.4.2
삼성이 올 시즌 3연전 중 2승 이상을 기록한 것도 지난 주말 NC 3연전이 처음이었다.

삼성이	삼성/NNP+이/JKS
올	올/NNG
시즌	시즌/NNG
3연전	3/SN+연전/NNG
중	중/NNB
2승	2/SN+승/NNB
이상을	이상/NNG+을/JKO
기록한	기록/NNG+하/XSV+ㄴ/ETM
것도	것/NNB+도/JX
지난	지나/VV+ㄴ/ETM
주말	주말/NNG
NC	NC/SL
3연전이	3/SN+연전/NNG+이/JKS
처음이었다.	처음/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000041.239.4.3
마운드에서 뒷문 불안이 사라졌는데도 삼성이 초반 부진한 것은 공격 선봉장이 마땅찮기 때문이다.

마운드에서	마운드/NNG+에서/JKB
뒷문	뒷문/NNG
불안이	불안/NNG+이/JKS
사라졌는데도	사라지/VV+었/EP+는데/EC+도/JX
삼성이	삼성/NNP+이/JKS
초반	초반/NNG
부진한	부진/NNG+하/XSA+ㄴ/ETM
것은	것/NNB+은/JX
공격	공격/NNG
선봉장이	선봉장/NNG+이/JKS
마땅찮기	마땅찮/VA+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000041.239.5.1
지난해 삼성 1번 타자들은 출루율 0.413으로 9개 구단 중 1위였다.

지난해	지난해/NNG
삼성	삼성/NNP
1번	1/SN+번/NNB
타자들은	타자/NNG+들/XSN+은/JX
출루율	출루/NNG+율/XSN
0.413으로	0/SN+./SP+413/SN+으로/JKB
9개	9/SN+개/NNB
구단	구단/NNG
중	중/NNB
1위였다.	1/SN+위/NNB+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000041.239.5.2
붙박이 1번 타자였던 배영섭(28)이 출루율 5위(0.402)를 차지할 정도로 많이 살아 나간 데다 시즌 출루율이 0.370이었던 정형식(23)도 1번 타자로 나서면 출루율이 0.439로 껑충 뛰어오른 덕분이었다.

붙박이	붙박이/NNG
1번	1/SN+번/NNB
타자였던	타자/NNG+이/VCP+었/EP+던/ETM
배영섭(28)이	배영섭/NNP+(/SS+28/SN+)/SS+이/JKS
출루율	출루/NNG+율/XSN
5위(0.402)를	5/SN+위/NNB+(/SS+0/SN+./SP+402/SN+)/SS+를/JKO
차지할	차지/NNG+하/XSV+ㄹ/ETM
정도로	정도/NNG+로/JKB
많이	많이/MAG
살아	살/VV+아/EC
나간	나가/VX+ㄴ/ETM
데다	데/NNB+다/JX
시즌	시즌/NNG
출루율이	출루/NNG+율/XSN+이/JKS
0.370이었던	0/SN+./SP+370/SN+이/VCP+었/EP+던/ETM
정형식(23)도	정형식/NNP+(/SS+23/SN+)/SS+도/JX
타자로	타자/NNG+로/JKB
나서면	나서/VV+면/EC
0.439로	0/SN+./SP+439/SN+로/JKB
껑충	껑충/MAG
뛰어오른	뛰어오르/VV+ㄴ/ETM
덕분이었다.	덕분/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000041.239.6.1
반면에 올해 현재까지 삼성 1번 타자 출루율은 0.275로 9개 구단 중 최하위다.

반면에	반면/NNG+에/JKB
올해	올해/NNG
현재까지	현재/NNG+까지/JX
삼성	삼성/NNP
1번	1/SN+번/NNB
타자	타자/NNG
출루율은	출루/NNG+율/XSN+은/JX
0.275로	0/SN+./SP+275/SN+로/JKB
9개	9/SN+개/NNB
구단	구단/NNG
중	중/NNB
최하위다.	최/XPN+하위/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000041.239.6.2
1번 타자 출루율이 3할이 되지 않는 팀은 삼성이 유일하다.

1번	1/SN+번/NNB
타자	타자/NNG
출루율이	출루/NNG+율/XSN+이/JKS
3할이	3/SN+할/NNB+이/JKC
되지	되/VV+지/EC
않는	않/VX+는/ETM
팀은	팀/NNG+은/JX
삼성이	삼성/NNP+이/JKS
유일하다.	유일/NNG+하/XSA+다/EF+./SF


# id : NWRW1800000041.239.6.3
오승환보다 경찰청으로 떠난 배영섭의 빈자리가 더 큰 것이다.

오승환보다	오승환/NNP+보다/JKB
경찰청으로	경찰청/NNG+으로/JKB
떠난	떠나/VV+ㄴ/ETM
배영섭의	배영섭/NNP+의/JKG
빈자리가	빈자리/NNG+가/JKS
더	더/MAG
큰	크/VA+ㄴ/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000041.239.6.4
정형식이 출루율 0.226에 그치며 성장통을 앓는 동안 배영섭은 퓨처스리그(2군)에서 출루율 0.517을 기록하며 “노는 물이 다르다”는 말을 증명하고 있다.

정형식이	정형식/NNP+이/JKS
출루율	출루/NNG+율/XSN
0.226에	0/SN+./SP+226/SN+에/JKB
그치며	그치/VV+며/EC
성장통을	성장통/NNG+을/JKO
앓는	앓/VV+는/ETM
동안	동안/NNG
배영섭은	배영섭/NNP+은/JX
퓨처스리그(2군)에서	퓨처스리그/NNG+(/SS+2/SN+군/NNG+)/SS+에서/JKB
0.517을	0/SN+./SP+517/SN+을/JKO
기록하며	기록/NNG+하/XSV+며/EC
“노는	“/SS+놀/VV+는/ETM
물이	물/NNG+이/JKC
다르다”는	다르/VA+다/EF+”/SS+는/ETM
말을	말/NNG+을/JKO
증명하고	증명/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000041.239.7.1
톱타자가 밥상을 차려주지 못하면 제 아무리 힘 좋은 타자가 버티고 있어도 득점이 적을 수밖에 없는 것은 당연한 일.

톱타자가	톱타자/NNG+가/JKS
밥상을	밥상/NNG+을/JKO
차려주지	차리/VV+어/EC+주/VX+지/EC
못하면	못하/VX+면/EC
제	저/NP+의/JKG
아무리	아무리/MAG
힘	힘/NNG
좋은	좋/VA+은/ETM
타자가	타자/NNG+가/JKS
버티고	버티/VV+고/EC
있어도	있/VX+어도/EC
득점이	득점/NNG+이/JKS
적을	적/VA+을/ETM
수밖에	수/NNB+밖에/JX
없는	없/VA+는/ETM
것은	것/NNB+은/JX
당연한	당연/NNG+하/XSA+ㄴ/ETM
일.	일/NNG+./SF


# id : NWRW1800000041.239.7.2
삼성은 중심 타자(3∼5번) 타율이 0.328로 리그에서 가장 높은데도 경기당 평균 득점은 7위(4.50점)에 그치고 있다.

삼성은	삼성/NNP+은/JX
중심	중심/NNG
타자(3∼5번)	타자/NNG+(/SS+3/SN+∼/SO+5/SN+번/NNB+)/SS
타율이	타율/NNG+이/JKS
0.328로	0/SN+./SP+328/SN+로/JKB
리그에서	리그/NNG+에서/JKB
가장	가장/MAG
높은데도	높/VA+은데/EC+도/JX
경기당	경기/NNG+당/XSN
평균	평균/NNG
득점은	득점/NNG+은/JX
7위(4.50점)에	7/SN+위/NNB+(/SS+4/SN+./SP+50/SN+점/NNB+)/SS+에/JKB
그치고	그치/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000041.239.8.1
류중일 삼성 감독은 20일 경기에서 외국인 선수 나바로(27)를 1번 타순에 배치하며 돌파구 찾기에 나섰다.

류중일	류중일/NNP
삼성	삼성/NNP
감독은	감독/NNG+은/JX
20일	20/SN+일/NNB
경기에서	경기/NNG+에서/JKB
외국인	외국인/NNG
선수	선수/NNG
나바로(27)를	나바로/NNP+(/SS+27/SN+)/SS+를/JKO
1번	1/SN+번/NNB
타순에	타순/NNG+에/JKB
배치하며	배치/NNG+하/XSV+며/EC
돌파구	돌파구/NNG
찾기에	찾/VV+기/ETN+에/JKB
나섰다.	나서/VV+었/EP+다/EF+./SF


# id : NWRW1800000041.239.8.2
나바로는 이 경기에서 5타수 4안타 3타점 1득점으로 일단 류 감독의 기대에 부응했다.

나바로는	나바로/NNP+는/JX
이	이/MMD
경기에서	경기/NNG+에서/JKB
5타수	5/SN+타수/NNG
4안타	4/SN+안타/NNG
3타점	3/SN+타점/NNG
1득점으로	1/SN+득점/NNG+으로/JKB
일단	일단/MAG
류	류/NNP
감독의	감독/NNG+의/JKG
기대에	기대/NNG+에/JKB
부응했다.	부응/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000041.239.8.3
이 경기에서의 맹타로 0.228이던 타율도 0.274까지 올랐다.

이	이/MMD
경기에서의	경기/NNG+에서/JKB+의/JKG
맹타로	맹타/NNG+로/JKB
0.228이던	0/SN+./SP+228/SN+이/VCP+던/ETM
타율도	타율/NNG+도/JX
0.274까지	0/SN+./SP+274/SN+까지/JX
올랐다.	오르/VV+았/EP+다/EF+./SF


# id : NWRW1800000041.239.8.4
단 한 경기였지만 선수와 팀에 모두 ‘윈윈’이 된 선택이었던 것.

단	단/MMA
한	한/MMN
경기였지만	경기/NNG+이/VCP+었/EP+지만/EC
선수와	선수/NNG+와/JC
팀에	팀/NNG+에/JKB
모두	모두/MAG
‘윈윈’이	‘/SS+윈윈/NNG+’/SS+이/JKC
된	되/VV+ㄴ/ETM
선택이었던	선택/NNG+이/VCP+었/EP+던/ETM
것.	것/NNB+./SF


# id : NWRW1800000041.239.8.5
‘1번 타자 나바로’가 삼성의 4년 연속 통합 우승을 결정짓는 마지막 퍼즐 조각이 되기를 삼성 팬들은 기원하고 있다.

‘1번	‘/SS+1/SN+번/NNB
타자	타자/NNG
나바로’가	나바로/NNP+’/SS+가/JKS
삼성의	삼성/NNP+의/JKG
4년	4/SN+년/NNB
연속	연속/NNG
통합	통합/NNG
우승을	우승/NNG+을/JKO
결정짓는	결정짓/VV+는/ETM
마지막	마지막/NNG
퍼즐	퍼즐/NNG
조각이	조각/NNG+이/JKS
되기를	되/VV+기/ETN+를/JKO
삼성	삼성/NNP
팬들은	팬/NNG+들/XSN+은/JX
기원하고	기원/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


