# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000053.375
metadata : {}


# id : NWRW1800000053.375.1.1
전방위 빚 조이기, 베이비붐 세대에 직격탄

전방위	전방위/NNG
빚	빚/NNG
조이기,	조이/VV+기/ETN+,/SP
베이비붐	베이비붐/NNG
세대에	세대/NNG+에/JKB
직격탄	직격탄/NNG


# id : NWRW1800000053.375.2.1
김모 씨(58) 부부는 최근 은퇴를 앞두고 담보대출 5억 원에 신용대출 2억 원을 더해 10억 원짜리 상가를 매입했다.

김모	김/NNP+모/NP
씨(58)	씨/NNB+(/SS+58/SN+)/SS
부부는	부부/NNG+는/JX
최근	최근/NNG
은퇴를	은퇴/NNG+를/JKO
앞두고	앞두/VV+고/EC
담보대출	담보/NNG+대출/NNG
5억	5/SN+억/NR
원에	원/NNB+에/JKB
신용대출	신용/NNG+대출/NNG
2억	2/SN+억/NR
원을	원/NNB+을/JKO
더해	더/MAG+하/XSV+아/EC
10억	10/SN+억/NR
원짜리	원/NNB+짜리/XSN
상가를	상가/NNG+를/JKO
매입했다.	매입/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000053.375.2.2
현재는 연간 3%에 해당하는 이자 2100만 원만 낸다.

현재는	현재/NNG+는/JX
연간	연간/NNG
3%에	3/SN+%/SW+에/JKB
해당하는	해당/NNG+하/XSV+는/ETM
이자	이자/NNG
2100만	2100/SN+만/NR
원만	원/NNB+만/JX
낸다.	내/VV+ㄴ다/EF+./SF


# id : NWRW1800000053.375.2.3
하지만 김 씨와 같은 부동산 임대사업자가 내년 3월 이후 같은 대출을 받는다고 가정하면 24일 발표된 가계부채 대책에 따라 7억 원 중 2억 원을 처음부터 분할 상환해야 한다.

하지만	하지만/MAJ
김	김/NNP
씨와	씨/NNB+와/JKB
같은	같/VA+은/ETM
부동산	부동산/NNG
임대사업자가	임대/NNG+사업자/NNG+가/JKS
내년	내년/NNG
3월	3/SN+월/NNB
이후	이후/NNG
대출을	대출/NNG+을/JKO
받는다고	받/VV+는다고/EC
가정하면	가정/NNG+하/XSV+면/EC
24일	24/SN+일/NNB
발표된	발표/NNG+되/XSV+ㄴ/ETM
가계부채	가계/NNG+부채/NNG
대책에	대책/NNG+에/JKB
따라	따르/VV+아/EC
7억	7/SN+억/NR
원	원/NNB
중	중/NNB
2억	2/SN+억/NR
원을	원/NNB+을/JKO
처음부터	처음/NNG+부터/JX
분할	분할/NNG
상환해야	상환/NNG+하/XSV+아야/EC
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000053.375.2.4
매년 원금을 2000만 원씩 갚는다 치면 임대소득 6000만 원 중 3분의 2가 빚 갚는 데 들어간다.

매년	매년/MAG
원금을	원금/NNG+을/JKO
2000만	2000/SN+만/NR
원씩	원/NNB+씩/XSN
갚는다	갚/VV+는다/EF
치면	치/VV+면/EC
임대소득	임대/NNG+소득/NNG
6000만	6000/SN+만/NR
원	원/NNB
중	중/NNB
3분의	3/SN+분/XSN+의/JKG
2가	2/SN+가/JKS
빚	빚/NNG
갚는	갚/VV+는/ETM
데	데/NNB
들어간다.	들어가/VV+ㄴ다/EF+./SF


# id : NWRW1800000053.375.3.1
정부가 다주택자의 투기 수요를 차단하기 위해 발표한 가계부채 대책이 현재 직장에서 은퇴를 준비 중인 베이비부머(1955∼1963년생)에게 불똥이 튈 것이라는 지적이 나온다.

정부가	정부/NNG+가/JKS
다주택자의	다주택자/NNG+의/JKG
투기	투기/NNG
수요를	수요/NNG+를/JKO
차단하기	차단/NNG+하/XSV+기/ETN
위해	위하/VV+아/EC
발표한	발표/NNG+하/XSV+ㄴ/ETM
가계부채	가계/NNG+부채/NNG
대책이	대책/NNG+이/JKS
현재	현재/MAG
직장에서	직장/NNG+에서/JKB
은퇴를	은퇴/NNG+를/JKO
준비	준비/NNG
중인	중/NNB+이/VCP+ㄴ/ETM
베이비부머(1955∼1963년생)에게	베이비부머/NNG+(/SS+1955/SN+∼/SO+1963/SN+년/NNB+생/XSN+)/SS+에게/JKB
불똥이	불똥/NNG+이/JKS
튈	튀/VV+ㄹ/ETM
것이라는	것/NNB+이/VCP+라는/ETM
지적이	지적/NNG+이/JKS
나온다.	나오/VV+ㄴ다/EF+./SF


# id : NWRW1800000053.375.3.2
내년 신(新)총부채상환비율(DTI)과 부동산 임대사업자에 대한 여신심사 가이드라인이 도입되면서 대출 여력이 크게 축소될 것으로 보이기 때문이다.

내년	내년/NNG
신(新)총부채상환비율(DTI)과	신/XPN+(/SS+新/SH+)/SS+총부채/NNG+상환/NNG+비율/NNG+(/SS+DTI/SL+)/SS+과/JC
부동산	부동산/NNG
임대사업자에	임대/NNG+사업자/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
여신심사	여신/NNG+심사/NNG
가이드라인이	가이드라인/NNG+이/JKS
도입되면서	도입/NNG+되/XSV+면서/EC
대출	대출/NNG
여력이	여력/NNG+이/JKS
크게	크/VA+게/EC
축소될	축소/NNG+되/XSV+ㄹ/ETM
것으로	것/NNB+으로/JKB
보이기	보이/VV+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000053.375.3.3
이에 따라 월세로 노후자금을 마련하는 기존 재테크 방식에도 어려움이 따를 것으로 보인다.

이에	이/NP+에/JKB
따라	따르/VV+아/EC
월세로	월세/NNG+로/JKB
노후자금을	노후/NNG+자금/NNG+을/JKO
마련하는	마련/NNG+하/XSV+는/ETM
기존	기존/NNG
재테크	재테크/NNG
방식에도	방식/NNG+에/JKB+도/JX
어려움이	어려움/NNG+이/JKS
따를	따르/VV+ㄹ/ETM
것으로	것/NNB+으로/JKB
보인다.	보이/VV+ㄴ다/EF+./SF


# id : NWRW1800000053.375.3.4
한국은행에 따르면 60대 이상 가구 중 임대를 통해 월세를 받고 있는 가구는 2012년 27만7000가구에서 지난해 42만7000가구로 증가했다.

한국은행에	한국은행/NNP+에/JKB
따르면	따르/VV+면/EC
60대	60/SN+대/NNB
이상	이상/NNG
가구	가구/NNG
중	중/NNB
임대를	임대/NNG+를/JKO
통해	통하/VV+아/EC
월세를	월세/NNG+를/JKO
받고	받/VV+고/EC
있는	있/VX+는/ETM
가구는	가구/NNG+는/JX
2012년	2012/SN+년/NNB
27만7000가구에서	27/SN+만/NR+7000/SN+가구/NNG+에서/JKB
지난해	지난해/NNG
42만7000가구로	42/SN+만/NR+7000/SN+가구/NNG+로/JKB
증가했다.	증가/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000053.375.4.1
신DTI는 장래소득이 증가할 것으로 전망되면 실제보다 소득이 더 많은 것으로 간주해 대출을 더 내준다.

신DTI는	신/XPN+DTI/SL+는/JX
장래소득이	장래/NNG+소득/NNG+이/JKS
증가할	증가/NNG+하/XSV+ㄹ/ETM
것으로	것/NNB+으로/JKB
전망되면	전망/NNG+되/XSV+면/EC
실제보다	실제/NNG+보다/JKB
소득이	소득/NNG+이/JKS
더	더/MAG
