# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000038.324
metadata : {}


# id : NWRW1800000038.324.1.1
[김태훈의 트렌드 돋보기] 독재자 아들의 해외 유학

[김태훈의	[/SS+김태훈/NNP+의/JKG
트렌드	트렌드/NNG
돋보기]	돋보기/NNG+]/SS
독재자	독재자/NNG
아들의	아들/NNG+의/JKG
해외	해외/NNG
유학	유학/NNG


# id : NWRW1800000038.324.2.1
부정적이든 긍정적이든 누군가 이목을 끌 만한 행동을 했을 때 세상은 그가 어떤 사람인지 궁금해한다.

부정적이든	부정/NNG+적/XSN+이든/JX
긍정적이든	긍정/NNG+적/XSN+이든/JX
누군가	누구/NP+이/VCP+ㄴ가/EF
이목을	이목/NNG+을/JKO
끌	끌/VV+ㄹ/ETM
만한	만/NNB+하/XSA+ㄴ/ETM
행동을	행동/NNG+을/JKO
했을	하/VV+았/EP+을/ETM
때	때/NNG
세상은	세상/NNG+은/JX
그가	그/NP+가/JKS
어떤	어떤/MMD
사람인지	사람/NNG+이/VCP+ㄴ지/EC
궁금해한다.	궁금하/VA+아/EC+하/VX+ㄴ다/EF+./SF


# id : NWRW1800000038.324.2.2
자신의 고모부를 벌레 잡듯 죽이고 파안대소하는 북한 김정은에 대해 세상은 경악하면서도 그가 누군지 궁금해했다.

자신의	자신/NNG+의/JKG
고모부를	고모부/NNG+를/JKO
벌레	벌레/NNG
잡듯	잡/VV+듯/EC
죽이고	죽이/VV+고/EC
파안대소하는	파안대소/NNG+하/XSV+는/ETM
북한	북한/NNP
김정은에	김정은/NNP+에/JKB
대해	대하/VV+아/EC
세상은	세상/NNG+은/JX
경악하면서도	경악/NNG+하/XSV+면서/EC+도/JX
그가	그/NP+가/JKS
누군지	누구/NP+이/VCP+ㄴ지/EF
궁금해했다.	궁금하/VA+아/EC+하/VX+았/EP+다/EF+./SF


# id : NWRW1800000038.324.2.3
미국은 그 궁금증을 풀기 위해 김정은의 스위스 유학시절 동급생들을 조사했다고 한다.

미국은	미국/NNP+은/JX
그	그/MMD
궁금증을	궁금증/NNG+을/JKO
풀기	풀/VV+기/ETN
위해	위하/VV+아/EC
김정은의	김정은/NNP+의/JKG
스위스	스위스/NNP
유학시절	유학/NNG+시절/NNG
동급생들을	동급/NNG+생/XSN+들/XSN+을/JKO
조사했다고	조사/NNG+하/XSV+았/EP+다고/EC
한다.	하/VV+ㄴ다/EF+./SF


# id : NWRW1800000038.324.2.4
그런데 내놓은 결과가 고작 "김정은이 매우 위험하고 예측 불가능하며, 과대망상증에 빠져 있고 폭력지향적 인물"이다.

그런데	그런데/MAJ
내놓은	내놓/VV+은/ETM
결과가	결과/NNG+가/JKS
고작	고작/MAG
"김정은이	"/SS+김정은/NNP+이/JKS
매우	매우/MAG
위험하고	위험/NNG+하/XSA+고/EC
예측	예측/NNG
불가능하며,	불/XPN+가능/NNG+하/XSA+며/EC+,/SP
과대망상증에	과대망상증/NNG+에/JKB
빠져	빠지/VV+어/EC
있고	있/VX+고/EC
폭력지향적	폭력/NNG+지향/NNG+적/XSN
인물"이다.	인물/NNG+"/SS+이/VCP+다/EF+./SF


# id : NWRW1800000038.324.2.5
그의 아버지가 KAL 858기 폭파 등 이런저런 테러를 저질렀을 때 이미 '위험하고 예측 불가능'한 가계(家系)의 특징을 파악한 우리가 보기엔 너무 뻔한 내용이다.

그의	그/NP+의/JKG
아버지가	아버지/NNG+가/JKS
KAL	KAL/SL
858기	858기/NNP
폭파	폭파/NNG
등	등/NNB
이런저런	이런저런/MMD
테러를	테러/NNG+를/JKO
저질렀을	저지르/VV+었/EP+을/ETM
때	때/NNG
이미	이미/MAG
'위험하고	'/SS+위험/NNG+하/XSA+고/EC
예측	예측/NNG
불가능'한	불/XPN+가능/NNG+'/SS+하/XSA+ㄴ/ETM
가계(家系)의	가계/NNG+(/SS+家系/SH+)/SS+의/JKG
특징을	특징/NNG+을/JKO
파악한	파악/NNG+하/XSV+ㄴ/ETM
우리가	우리/NP+가/JKS
보기엔	보/VV+기/ETN+에/JKB+ㄴ/JX
너무	너무/MAG
뻔한	뻔하/VA+ㄴ/ETM
내용이다.	내용/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000038.324.3.1
2년 전 김정은이 북한의 새 권력자로 등장했을 때도 서방세계는 그를 파악하기 위해 애썼다.

2년	2/SN+년/NNB
전	전/NNG
김정은이	김정은/NNP+이/JKS
북한의	북한/NNP+의/JKG
새	새/MMA
권력자로	권력자/NNG+로/JKB
등장했을	등장/NNG+하/XSV+았/EP+을/ETM
때도	때/NNG+도/JX
서방세계는	서방/NNG+세계/NNG+는/JX
그를	그/NP+를/JKO
파악하기	파악/NNG+하/XSV+기/ETN
위해	위하/VV+아/EC
애썼다.	애쓰/VV+었/EP+다/EF+./SF


# id : NWRW1800000038.324.3.2
