# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000022.129
metadata : {}


# id : NWRW1800000022.129.1.1
日 왜곡 역사교과서 또 검정 통과;후소샤 필진이 집필한 내용 정부 "내용 시정하라" 성명

日	日/SH
왜곡	왜곡/NNG
역사교과서	역사/NNG+교과서/NNG
또	또/MAG
검정	검정/NNG
통과;후소샤	통과/NNG+;/SW+후소샤/NNP
필진이	필진/NNG+이/JKS
집필한	집필/NNG+하/XSV+ㄴ/ETM
내용	내용/NNG
정부	정부/NNG
"내용	"/SS+내용/NNG
시정하라"	시정/NNG+하/XSV+라/EF+"/SS
성명	성명/NNG


# id : NWRW1800000022.129.2.1
2001년 한일관계를 격랑으로 몰아넣었던 왜곡 역사교과서와 거의 동일한 내용의 역사교과서가 9일 또 일본 정부의 검정을 통과했다.

2001년	2001/SN+년/NNB
한일관계를	한일/NNP+관계/NNG+를/JKO
격랑으로	격랑/NNG+으로/JKB
몰아넣었던	몰아넣/VV+었/EP+던/ETM
왜곡	왜곡/NNG
역사교과서와	역사/NNG+교과서/NNG+와/JKB
거의	거의/MAG
동일한	동일/NNG+하/XSA+ㄴ/ETM
내용의	내용/NNG+의/JKG
역사교과서가	역사/NNG+교과서/NNG+가/JKS
9일	9/SN+일/NNB
또	또/MAG
일본	일본/NNP
정부의	정부/NNG+의/JKG
검정을	검정/NNG+을/JKO
통과했다.	통과/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.129.3.1
일본 문부과학성은 이날 교과서검정심의회를 열어 극우 세력인 '새로운 역사교과서를 만드는 모임(새역모)'이 출판사 지유샤(自由社)를 통해 검정을 신청한 중학교용 역사교과서에 대해 합격 판정을 내렸다.

일본	일본/NNP
문부과학성은	문부/NNG+과학성/NNG+은/JX
이날	이날/NNG
교과서검정심의회를	교과서/NNG+검정/NNG+심의회/NNG+를/JKO
열어	열/VV+어/EC
극우	극우/NNG
세력인	세력/NNG+이/VCP+ㄴ/ETM
'새로운	'/SS+새롭/VA+ㄴ/ETM
역사교과서를	역사/NNG+교과서/NNG+를/JKO
