# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000032.244
metadata : {}


# id : NWRW1800000032.244.1.1
‘동두천 성폭행’ 미군 12일만에 신병 인도

‘동두천	‘/SS+동두천/NNP
성폭행’	성폭행/NNG+’/SS
미군	미군/NNG
12일만에	12/SN+일/NNB+만/NNB+에/JKB
신병	신병/NNG
인도	인도/NNG


# id : NWRW1800000032.244.2.1
검찰 구속 기소

검찰	검찰/NNG
구속	구속/NNG
기소	기소/NNG


# id : NWRW1800000032.244.3.1
경기도 동두천시에서 10대 여학생을 성폭행한 혐의로 구속영장이 발부된 주한미군 병사가 사건 12일 만인 6일 한국 수사기관에 인도돼 기소됐다.

경기도	경기도/NNP
동두천시에서	동두천시/NNP+에서/JKB
10대	10/SN+대/NNB
여학생을	여학생/NNG+을/JKO
성폭행한	성폭행/NNG+하/XSV+ㄴ/ETM
혐의로	혐의/NNG+로/JKB
구속영장이	구속/NNG+영장/NNG+이/JKS
발부된	발부/NNG+되/XSV+ㄴ/ETM
주한미군	주한/NNG+미군/NNG
병사가	병사/NNG+가/JKS
사건	사건/NNG
12일	12/SN+일/NNB
만인	만/NNB+이/VCP+ㄴ/ETM
6일	6/SN+일/NNB
한국	한국/NNP
수사기관에	수사/NNG+기관/NNG+에/JKB
인도돼	인도/NNG+되/XSV+어/EC
기소됐다.	기소/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000032.244.4.1
의정부지방검찰청 형사1부(부장 이광진)는 이날 오후 성폭력 범죄의 처벌 등에 관한 특례법의 강도강간 혐의로 주한미군 제2사단 K(21) 이병을 구속 기소했다고 밝혔다.

의정부지방검찰청	의정부지방검찰청/NNP
형사1부(부장	형사/NNG+1/SN+부/NNG+(/SS+부장/NNG
이광진)는	이광진/NNP+)/SS+는/JX
이날	이날/NNG
오후	오후/NNG
성폭력	성폭력/NNG
범죄의	범죄/NNG+의/JKG
처벌	처벌/NNG
등에	등/NNB+에/JKB
관한	관하/VV+ㄴ/ETM
특례법의	특례법/NNG+의/JKG
강도강간	강도/NNG+강간/NNG
혐의로	혐의/NNG+로/JKB
주한미군	주한/NNG+미군/NNG
제2사단	제/XPN+2/SN+사단/NNG
K(21)	K/SL+(/SS+21/SN+)/SS
이병을	이병/NNG+을/JKO
구속	구속/NNG
기소했다고	기소/NNG+하/XSV+았/EP+다고/EC
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000032.244.5.1
K 이병은 이날 오전 미 2사단 헌병대로부터 신병이 인도돼 경기도 의왕시 서울구치소에 수감됐다.

K	K/SL
이병은	이병/NNG+은/JX
이날	이날/NNG
오전	오전/NNG
미	미/NNP
2사단	2/SN+사단/NNG
헌병대로부터	헌병대/NNG+로부터/JKB
신병이	신병/NNG+이/JKS
인도돼	인도/NNG+되/XSV+어/EC
경기도	경기도/NNP
의왕시	의왕시/NNP
서울구치소에	서울구치소/NNP+에/JKB
수감됐다.	수감/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000032.244.5.2
K 이병은 앞으로 우리 수사기관에 구속된 상태에서 재판을 받게 된다.

K	K/SL
이병은	이병/NNG+은/JX
앞으로	앞/NNG+으로/JKB
우리	우리/NP
수사기관에	수사/NNG+기관/NNG+에/JKB
구속된	구속/NNG+되/XSV+ㄴ/ETM
상태에서	상태/NNG+에서/JKB
재판을	재판/NNG+을/JKO
받게	받/VV+게/EC
된다.	되/VV+ㄴ다/EF+./SF


# id : NWRW1800000032.244.6.1
검찰은 지난달 28일 사건을 경찰로부터 송치받아 29일 K 이병을 불러 추가 조사한 뒤 30일 구속영장을 청구했다.

검찰은	검찰/NNG+은/JX
지난달	지난달/NNG
28일	28/SN+일/NNB
사건을	사건/NNG+을/JKO
경찰로부터	경찰/NNG+로부터/JKB
송치받아	송치/NNG+받/XSV+아/EC
29일	29/SN+일/NNB
K	K/SL
이병을	이병/NNG+을/JKO
불러	부르/VV+어/EC
추가	추가/NNG
조사한	조사/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
30일	30/SN+일/NNB
구속영장을	구속/NNG+영장/NNG+을/JKO
청구했다.	청구/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000032.244.6.2
이어 지난 1일 법원이 K 이병의 구속영장을 발부하자, 법무부를 통해 미군 쪽에 범죄인 인도를 요청했다.

이어	이어/MAG
지난	지나/VV+ㄴ/ETM
1일	1/SN+일/NNB
법원이	법원/NNG+이/JKS
K	K/SL
이병의	이병/NNG+의/JKG
구속영장을	구속/NNG+영장/NNG+을/JKO
발부하자,	발부/NNG+하/XSV+자/EC+,/SP
법무부를	법무부/NNG+를/JKO
통해	통하/VV+아/EC
미군	미군/NNG
쪽에	쪽/NNB+에/JKB
범죄인	범죄인/NNG
인도를	인도/NNG+를/JKO
요청했다.	요청/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000032.244.7.1
동두천지역 시민과 시민단체들은 살인·강간 등 중대범죄라도 현행범이 아니면 우리 수사기관이 체포하지 못하도록 규정된 불평등한 소파의 전면 개정, 미군의 야간통행 금지 부활 등 재발 방지 대책 마련과 오바마 미국 대통령의 사과를 촉구했다.

동두천지역	동두천/NNP+지역/NNG
시민과	시민/NNG+과/JC
시민단체들은	시민/NNG+단체/NNG+들/XSN+은/JX
살인·강간	살인/NNG+·/SP+강간/NNG
등	등/NNB
중대범죄라도	중대/NNG+범죄/NNG+이/VCP+라도/EC
현행범이	현행범/NNG+이/JKC
아니면	아니/VCN+면/EC
우리	우리/NP
수사기관이	수사/NNG+기관/NNG+이/JKS
체포하지	체포/NNG+하/XSV+지/EC
못하도록	못하/VX+도록/EC
규정된	규정/NNG+되/XSV+ㄴ/ETM
불평등한	불/XPN+평등/NNG+하/XSA+ㄴ/ETM
소파의	소파/NNG+의/JKG
전면	전면/NNG
개정,	개정/NNG+,/SP
미군의	미군/NNG+의/JKG
야간통행	야간/NNG+통행/NNG
금지	금지/NNG
부활	부활/NNG
재발	재발/NNG
방지	방지/NNG
대책	대책/NNG
마련과	마련/NNG+과/JKB
오바마	오바마/NNP
미국	미국/NNP
대통령의	대통령/NNG+의/JKG
사과를	사과/NNG+를/JKO
촉구했다.	촉구/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000032.244.8.1
2001년 한·미 주둔군지위협정(소파·SOFA) 2차 개정 뒤 10년 동안 미군은 살인 3건, 강간 40건, 강도 86건을 저질러 경찰의 조사를 받았지만, 현행범으로 체포돼 구속 기소된 것은 2007년 마포 60대 성폭행 사건과 2011년 동두천 70대 노인 성폭행 미수사건 등 2건뿐이라고 주한미군범죄근절운동본부는 밝혔다.

2001년	2001/SN+년/NNB
한·미	한·미/NNP
주둔군지위협정(소파·SOFA)	주둔군/NNG+지위/NNG+협정/NNG+(/SS+소파/NNG+·/SP+SOFA/SL+)/SS
2차	2/SN+차/NNB
개정	개정/NNG
뒤	뒤/NNG
10년	10/SN+년/NNB
동안	동안/NNG
미군은	미군/NNG+은/JX
살인	살인/NNG
3건,	3/SN+건/NNB+,/SP
강간	강간/NNG
40건,	40/SN+건/NNB+,/SP
강도	강도/NNG
86건을	86/SN+건/NNB+을/JKO
저질러	저지르/VV+어/EC
경찰의	경찰/NNG+의/JKG
조사를	조사/NNG+를/JKO
받았지만,	받/VV+았/EP+지만/EC+,/SP
현행범으로	현행범/NNG+으로/JKB
체포돼	체포/NNG+되/XSV+어/EC
구속	구속/NNG
기소된	기소/NNG+되/XSV+ㄴ/ETM
것은	것/NNB+은/JX
2007년	2007/SN+년/NNB
마포	마포/NNP
60대	60/SN+대/NNB
성폭행	성폭행/NNG
사건과	사건/NNG+과/JC
2011년	2011/SN+년/NNB
동두천	동두천/NNP
70대	70/SN+대/NNB
노인	노인/NNG
미수사건	미수/NNG+사건/NNG
등	등/NNB
2건뿐이라고	2/SN+건/NNB+뿐/JX+이/VCP+라고/EC
주한미군범죄근절운동본부는	주한/NNG+미군/NNG+범죄/NNG+근절/NNG+운동/NNG+본부/NNG+는/JX
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000032.244.9.1
경기북부진보연대의 김홍열 대표는 “이번 사건은 미성년자를 상대로 한 참혹하고 잔인한 범죄인 만큼 국민의 법감정에 맞는 처벌이 내려지는지 재판 과정을 지켜보겠다”고 말했다.

경기북부진보연대의	경기북부진보연대/NNP+의/JKG
김홍열	김홍열/NNP
대표는	대표/NNG+는/JX
“이번	“/SS+이번/NNG
사건은	사건/NNG+은/JX
미성년자를	미성년자/NNG+를/JKO
상대로	상대/NNG+로/JKB
한	하/VV+ㄴ/ETM
참혹하고	참혹/NNG+하/XSA+고/EC
잔인한	잔인/NNG+하/XSA+ㄴ/ETM
범죄인	범죄/NNG+이/VCP+ㄴ/ETM
만큼	만큼/NNB
국민의	국민/NNG+의/JKG
법감정에	법/NNG+감정/NNG+에/JKB
맞는	맞/VV+는/ETM
처벌이	처벌/NNG+이/JKS
내려지는지	내려지/VV+는지/EF
재판	재판/NNG
과정을	과정/NNG+을/JKO
지켜보겠다”고	지켜보/VV+겠/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000032.244.9.2
이 단체는 8일 서울 주한미국 대사관 앞에서 규탄대회를 열고 항의서한을 전달할 계획이다.

이	이/MMD
단체는	단체/NNG+는/JX
8일	8/SN+일/NNB
서울	서울/NNP
주한미국	주한/NNG+미국/NNP
대사관	대사관/NNG
앞에서	앞/NNG+에서/JKB
규탄대회를	규탄/NNG+대회/NNG+를/JKO
열고	열/VV+고/EC
항의서한을	항의/NNG+서한/NNG+을/JKO
전달할	전달/NNG+하/XSV+ㄹ/ETM
계획이다.	계획/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000032.244.10.1
K 이병은 지난달 24일 새벽 4시께 술에 취해 동두천시내 한 고시텔에 들어가 텔레비전을 보던 ㄱ(18)양을 흉기로 위협해 여러 차례 성폭행하고 현금 5000원을 빼앗아 달아난 혐의를 받고 있다.

K	K/SL
이병은	이병/NNG+은/JX
지난달	지난달/NNG
24일	24/SN+일/NNB
새벽	새벽/NNG
4시께	4/SN+시/NNB+께/XSN
술에	술/NNG+에/JKB
취해	취하/VV+아/EC
동두천시내	동두천시/NNP+내/NNB
한	한/MMN
고시텔에	고시텔/NNG+에/JKB
들어가	들어가/VV+아/EC
텔레비전을	텔레비전/NNG+을/JKO
보던	보/VV+던/ETM
ㄱ(18)양을	ㄱ/NNG+(/SS+18/SN+)/SS+양/NNB+을/JKO
흉기로	흉기/NNG+로/JKB
위협해	위협/NNG+하/XSV+아/EC
여러	여러/MMN
차례	차례/NNG
성폭행하고	성폭행/NNG+하/XSV+고/EC
현금	현금/NNG
5000원을	5000/SN+원/NNB+을/JKO
빼앗아	빼앗/VV+아/EC
달아난	달아나/VV+ㄴ/ETM
혐의를	혐의/NNG+를/JKO
받고	받/VV+고/EC
있다.	있/VX+다/EF+./SF


