# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000038.300
metadata : {}


# id : NWRW1800000038.300.1.1
[이한우의 태평로] 표창원 표절 사건 그 이후

[이한우의	[/SS+이한우/NNP+의/JKG
태평로]	태평로/NNP+]/SS
표창원	표창원/NNP
표절	표절/NNG
사건	사건/NNG
그	그/MMD
이후	이후/NNG


# id : NWRW1800000038.300.2.1
오래전 일이다.

오래전	오래전/NNG
일이다.	일/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000038.300.2.2
대표적 좌파 신문의 한 문학 담당 기자와 우연히 사석에서 말다툼에 가까운 논쟁을 한 적이 있다.

대표적	대표/NNG+적/XSN
좌파	좌파/NNG
신문의	신문/NNG+의/JKG
한	하/VV+ㄴ/ETM
문학	문학/NNG
담당	담당/NNG
기자와	기자/NNG+와/JKB
우연히	우연히/MAG
사석에서	사석/NNG+에서/JKB
말다툼에	말다툼/NNG+에/JKB
가까운	가깝/VA+ㄴ/ETM
논쟁을	논쟁/NNG+을/JKO
적이	적/NNB+이/JKS
있다.	있/VA+다/EF+./SF


# id : NWRW1800000038.300.2.3
문학 쪽에서는 상당한 평가를 받고 있던 기자인데, 어느 날 작품 수준이 형편없는 어느 작가의 작품을 크게 소개한 것 때문이었다.

문학	문학/NNG
쪽에서는	쪽/NNB+에서/JKB+는/JX
상당한	상당/NNG+하/XSA+ㄴ/ETM
평가를	평가/NNG+를/JKO
받고	받/VV+고/EC
있던	있/VX+던/ETM
기자인데,	기자/NNG+이/VCP+ㄴ데/EC+,/SP
어느	어느/MMD
날	날/NNG
작품	작품/NNG
수준이	수준/NNG+이/JKS
형편없는	형편없/VA+는/ETM
작가의	작가/NNG+의/JKG
작품을	작품/NNG+을/JKO
크게	크/VA+게/EC
소개한	소개/NNG+하/XSV+ㄴ/ETM
것	것/NNB
때문이었다.	때문/NNB+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000038.300.2.4
그가 파격적으로 그렇게 크게 쓴 이유는 단 하나, 그 무렵 그 작가라는 사람이 안티조선 운동에 열성적이었기 때문이다.

그가	그/NP+가/JKS
파격적으로	파격/NNG+적/XSN+으로/JKB
그렇게	그렇/VA+게/EC
크게	크/VA+게/EC
쓴	쓰/VV+ㄴ/ETM
이유는	이유/NNG+는/JX
단	단/MMA
하나,	하나/NR+,/SP
그	그/MMD
