# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000030.45
metadata : {}


# id : NWRW1800000030.45.1.1
美 국방비 6000억달러 자동 삭감땐 항모전단 2개·공군 전투기 33% 줄어

美	美/SH
국방비	국방비/NNG
6000억달러	6000/SN+억/NR+달러/NNB
자동	자동/NNG
삭감땐	삭감/NNG+때/NNG+ㄴ/JX
항모전단	항모/NNG+전단/NNG
2개·공군	2/SN+개/NNB+·/SP+공군/NNG
전투기	전투기/NNG
33%	33/SN+%/SW
줄어	줄/VV+어/EF


# id : NWRW1800000030.45.2.1
•병력 15만명 감축돼 전력 구멍

•병력	•/SW+병력/NNG
15만명	15/SN+만/NR+명/NNB
감축돼	감축/NNG+되/XSV+어/EC
전력	전력/NNG
구멍	구멍/NNG


# id : NWRW1800000030.45.3.1
미국 의회의 재정적자 감축 협상이 실패해 국방비가 6000억달러 추가 삭감될 경우 15만여명의 미군 병력이 감축되는 등 미군 전력에 큰 구멍이 생길 것이라는 전망이 제기됐다.

미국	미국/NNP
의회의	의회/NNG+의/JKG
재정적자	재정/NNG+적자/NNG
감축	감축/NNG
협상이	협상/NNG+이/JKS
실패해	실패/NNG+하/XSV+아/EC
국방비가	국방비/NNG+가/JKS
6000억달러	6000/SN+억/NR+달러/NNB
추가	추가/NNG
삭감될	삭감/NNG+되/XSV+ㄹ/ETM
경우	경우/NNG
15만여명의	15/SN+만/NR+여/XSN+명/NNB+의/JKG
미군	미군/NNG
병력이	병력/NNG+이/JKS
감축되는	감축/NNG+되/XSV+는/ETM
등	등/NNB
전력에	전력/NNG+에/JKB
큰	크/VA+ㄴ/ETM
구멍이	구멍/NNG+이/JKS
생길	생기/VV+ㄹ/ETM
것이라는	것/NNB+이/VCP+라는/ETM
전망이	전망/NNG+이/JKS
제기됐다.	제기/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000030.45.3.2
폴리티코는 26일 미 하원 군사위원회 공화당 의원들이 작성한 보고서를 인용해 이같이 전했다.

폴리티코는	폴리티코/NNP+는/JX
26일	26/SN+일/NNB
