# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000032.328
metadata : {}


# id : NWRW1800000032.328.1.1
[유레카] 원주푸드 / 임종업

[유레카]	[/SS+유레카/NNG+]/SS
원주푸드	원주푸드/NNP
/	//SP
임종업	임종업/NNP


# id : NWRW1800000032.328.2.1
서울시장 보궐선거에서 무상급식이 가장 뜨거운 쟁점이다.

서울시장	서울시장/NNG
보궐선거에서	보궐/NNG+선거/NNG+에서/JKB
무상급식이	무상/NNG+급식/NNG+이/JKS
가장	가장/MAG
뜨거운	뜨겁/VA+ㄴ/ETM
쟁점이다.	쟁점/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000032.328.2.2
전임 시장 오세훈씨가 남긴 프레임에 따른 부질없는 시비다.

전임	전임/NNG
시장	시장/NNG
오세훈씨가	오세훈/NNP+씨/NNB+가/JKS
남긴	남기/VV+ㄴ/ETM
프레임에	프레임/NNG+에/JKB
따른	따르/VV+ㄴ/ETM
부질없는	부질없/VA+는/ETM
시비다.	시비/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000032.328.2.3
다음 세대를 좋은 먹거리로 튼튼하게 키우자는데 부모의 빈부가 왜 문제인가.

다음	다음/NNG
세대를	세대/NNG+를/JKO
좋은	좋/VA+은/ETM
먹거리로	먹거리/NNG+로/JKB
튼튼하게	튼튼하/VA+게/EC
키우자는데	키우/VV+자는데/EC
부모의	부모/NNG+의/JKG
빈부가	빈부/NNG+가/JKS
왜	왜/MAG
문제인가.	문제/NNG+이/VCP+ㄴ가/EF+./SF


# id : NWRW1800000032.328.2.4
내남없이 아이들은 노동과 세금, 병역으로써 나라를 짊어질 재목이 아닌가.

내남없이	내남없이/MAG
아이들은	아이/NNG+들/XSN+은/JX
노동과	노동/NNG+과/JC
세금,	세금/NNG+,/SP
병역으로써	병역/NNG+으로써/JKB
나라를	나라/NNG+를/JKO
짊어질	짊어지/VV+ㄹ/ETM
재목이	재목/NNG+이/JKC
아닌가.	아니/VCN+ㄴ가/EF+./SF


# id : NWRW1800000032.328.3.1
시끄러운 서울과 달리 원주시에서는 먹거리 혁명이 조용히 진행중이다.

시끄러운	시끄럽/VA+ㄴ/ETM
서울과	서울/NNP+과/JKB
달리	달리/MAG
원주시에서는	원주시/NNP+에서/JKB+는/JX
먹거리	먹거리/NNG
혁명이	혁명/NNG+이/JKS
조용히	조용히/MAG
진행중이다.	진행/NNG+중/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000032.328.3.2
그 중심은 흥업면 옛 대안초등학교 자리에 들어설 원주푸드종합센터다.

그	그/MMD
중심은	중심/NNG+은/JX
흥업면	흥업면/NNP
옛	옛/MMA
대안초등학교	대안/NNG+초등학교/NNG
자리에	자리/NNG+에/JKB
들어설	들어서/VV+ㄹ/ETM
원주푸드종합센터다.	원주푸드종합센터/NNP+이/VCP+다/EF+./SF


# id : NWRW1800000032.328.3.3
2013년에 완공되는 이곳에서는 원주에서 생산된 친환경 농식품의 전처리, 가공, 유통, 교육, 인증사업 등을 담당하게 된다.

2013년에	2013/SN+년/NNB+에/JKB
완공되는	완공/NNG+되/XSV+는/ETM
이곳에서는	이곳/NP+에서/JKB+는/JX
원주에서	원주/NNP+에서/JKB
생산된	생산/NNG+되/XSV+ㄴ/ETM
친환경	친/XPN+환경/NNG
농식품의	농식품/NNG+의/JKG
전처리,	전처리/NNG+,/SP
가공,	가공/NNG+,/SP
유통,	유통/NNG+,/SP
교육,	교육/NNG+,/SP
인증사업	인증/NNG+사업/NNG
등을	등/NNB+을/JKO
담당하게	담당/NNG+하/XSV+게/EC
된다.	되/VV+ㄴ다/EF+./SF


# id : NWRW1800000032.328.3.4
단적으로 말해 친환경 농산물로 만든 점심 식재료를 관내 유치원과 초등학교에 공급하고 나머지는 도시민한테 공급한다.

단적으로	단적/NNG+으로/JKB
말해	말/NNG+하/XSV+아/EC
친환경	친/XPN+환경/NNG
농산물로	농산물/NNG+로/JKB
만든	만들/VV+ㄴ/ETM
점심	점심/NNG
식재료를	식재료/NNG+를/JKO
관내	관내/NNG
유치원과	유치원/NNG+과/JC
초등학교에	초등학교/NNG+에/JKB
공급하고	공급/NNG+하/XSV+고/EC
나머지는	나머지/NNG+는/JX
도시민한테	도시민/NNG+한테/JKB
공급한다.	공급/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000032.328.3.5
종국엔 가격에 민감한 업체들과 이들이 제공하는 값싼 식자재는 사라진다.

종국엔	종국/NNG+에/JKB+ㄴ/JX
가격에	가격/NNG+에/JKB
민감한	민감/NNG+하/XSA+ㄴ/ETM
업체들과	업체/NNG+들/XSN+과/JC
이들이	이/NP+들/XSN+이/JKS
제공하는	제공/NNG+하/XSV+는/ETM
값싼	값싸/VA+ㄴ/ETM
식자재는	식자재/NNG+는/JX
사라진다.	사라지/VV+ㄴ다/EF+./SF


# id : NWRW1800000032.328.3.6
2009년 12월 전국 최초로 제정된 ‘원주푸드 육성 및 지원에 관한 조례’가 단초다.

2009년	2009/SN+년/NNB
12월	12/SN+월/NNB
전국	전국/NNG
최초로	최초/NNG+로/JKB
제정된	제정/NNG+되/XSV+ㄴ/ETM
‘원주푸드	‘/SS+원주푸드/NNP
육성	육성/NNG
및	및/MAG
지원에	지원/NNG+에/JKB
관한	관하/VV+ㄴ/ETM
조례’가	조례/NNG+’/SS+가/JKS
단초다.	단초/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000032.328.4.1
문제는 그만큼의 친환경 로컬푸드가 생산되지 않고 있다는 것.

문제는	문제/NNG+는/JX
그만큼의	그만큼/NNG+의/JKG
친환경	친/XPN+환경/NNG
로컬푸드가	로컬/NNG+푸드/NNG+가/JKS
생산되지	생산/NNG+되/XSV+지/EC
않고	않/VX+고/EC
있다는	있/VX+다는/ETM
것.	것/NNB+./SF


# id : NWRW1800000032.328.4.2
관내 농민들은 여느 지역과 마찬가지로 환금성 작물에 치중하는 탓에 쌀 외의 먹거리는 대부분 타지역에서 들여오고 있는 실정이다.

관내	관내/NNG
농민들은	농민/NNG+들/XSN+은/JX
여느	여느/MMA
지역과	지역/NNG+과/JKB
마찬가지로	마찬가지/NNG+로/JKB
환금성	환금/NNG+성/XSN
작물에	작물/NNG+에/JKB
치중하는	치중/NNG+하/XSV+는/ETM
탓에	탓/NNG+에/JKB
쌀	쌀/NNG
외의	외/NNB+의/JKG
먹거리는	먹거리/NNG+는/JX
대부분	대/XPN+부분/NNG
타지역에서	타/MMD+지역/NNG+에서/JKB
들여오고	들여오/VV+고/EC
있는	있/VX+는/ETM
실정이다.	실정/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000032.328.4.3
한 통계를 보면 농협마트에서 판매되는 농산물의 95%가 외지 반입물이다.

한	한/MMN
통계를	통계/NNG+를/JKO
보면	보/VV+면/EC
농협마트에서	농협마트/NNP+에서/JKB
판매되는	판매/NNG+되/XSV+는/ETM
농산물의	농산물/NNG+의/JKG
95%가	95/SN+%/SW+가/JKS
외지	외지/NNG
반입물이다.	반입물/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000032.328.4.4
이 현상을 타개하기 위해 시는 2014년까지 150억원을 들여 로컬푸드 관리체계를 구축할 예정이다.

이	이/MMD
현상을	현상/NNG+을/JKO
타개하기	타개/NNG+하/XSV+기/ETN
위해	위하/VV+아/EC
시는	시/NNG+는/JX
2014년까지	2014/SN+년/NNB+까지/JX
150억원을	150/SN+억/NR+원/NNB+을/JKO
들여	들이/VV+어/EC
로컬푸드	로컬/NNG+푸드/NNG
관리체계를	관리/NNG+체계/NNG+를/JKO
구축할	구축/NNG+하/XSV+ㄹ/ETM
예정이다.	예정/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000032.328.4.5
급식에 필요한 농산물 비율에 맞춰 계획재배를 하고 농민들한테는 친환경 농법으로 전환하도록 유도·교육한다는 것이다.

급식에	급식/NNG+에/JKB
필요한	필요/NNG+하/XSA+ㄴ/ETM
농산물	농산물/NNG
비율에	비율/NNG+에/JKB
맞춰	맞추/VV+어/EC
계획재배를	계획/NNG+재배/NNG+를/JKO
하고	하/VV+고/EC
농민들한테는	농민/NNG+들/XSN+한테/JKB+는/JX
친환경	친/XPN+환경/NNG
농법으로	농법/NNG+으로/JKB
전환하도록	전환/NNG+하/XSV+도록/EC
유도·교육한다는	유도/NNG+·/SP+교육/NNG+하/XSV+ㄴ다는/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000032.328.5.1
‘원주푸드’ 시스템이 정착되면 원주의 아이들은 제대로 된 학교급식을 먹게 되고 원주의 농민들은 안정적인 판로가 확보된다.

‘원주푸드’	‘/SS+원주푸드/NNP+’/SS
시스템이	시스템/NNG+이/JKS
정착되면	정착/NNG+되/XSV+면/EC
원주의	원주/NNP+의/JKG
아이들은	아이/NNG+들/XSN+은/JX
제대로	제대로/MAG
된	되/VV+ㄴ/ETM
학교급식을	학교/NNG+급식/NNG+을/JKO
먹게	먹/VV+게/EC
되고	되/VV+고/EC
농민들은	농민/NNG+들/XSN+은/JX
안정적인	안정/NNG+적/XSN+이/VCP+ㄴ/ETM
판로가	판로/NNG+가/JKS
확보된다.	확보/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000032.328.5.2
푸드마일리지가 낮아지면서 땅과 지역경제가 살아나고 지역공동체도 튼실하게 된다.

푸드마일리지가	푸드/NNG+마일리지/NNG+가/JKS
낮아지면서	낮/VA+아/EC+지/VX+면서/EC
땅과	땅/NNG+과/JC
지역경제가	지역/NNG+경제/NNG+가/JKS
살아나고	살아나/VV+고/EC
지역공동체도	지역/NNG+공동체/NNG+도/JX
튼실하게	튼실하/VA+게/EC
된다.	되/VV+ㄴ다/EF+./SF


# id : NWRW1800000032.328.6.1
서울시의 소모적인 급식논쟁은 친환경 농업의 부활, 경기도와의 협력체제 구축 등 생산적 논의로 바뀌어야 한다.

서울시의	서울시/NNP+의/JKG
소모적인	소모/NNG+적/XSN+이/VCP+ㄴ/ETM
급식논쟁은	급식/NNG+논쟁/NNG+은/JX
친환경	친/XPN+환경/NNG
농업의	농업/NNG+의/JKG
부활,	부활/NNG+,/SP
경기도와의	경기도/NNP+와/JKB+의/JKG
협력체제	협력/NNG+체제/NNG
구축	구축/NNG
등	등/NNB
생산적	생산/NNG+적/XSN
논의로	논의/NNG+로/JKB
바뀌어야	바뀌/VV+어야/EC
한다.	하/VX+ㄴ다/EF+./SF


