# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000054.211
metadata : {}


# id : NWRW1800000054.211.1.1
[NOW] 열쇠고리 1세트 21만원… 웃돈까지 붙어도 아이돌 굿즈는 완판

[NOW]	[/SS+NOW/SL+]/SS
열쇠고리	열쇠고리/NNG
1세트	1/SN+세트/NNG
21만원…	21/SN+만/NR+원/NNB+…/SE
웃돈까지	웃돈/NNG+까지/JX
붙어도	붙/VV+어도/EC
아이돌	아이돌/NNG
굿즈는	굿즈/NNG+는/JX
완판	완판/NNG


# id : NWRW1800000054.211.2.1
지난 8일 소셜커머스(공동 구매) 업체 티켓몬스터 온라인 구매 페이지에 인기 아이돌 워너원의 멤버 11명의 얼굴을 넣은 교통카드와 피규어(모형 인형) 열쇠고리 세트가 올라왔다.

지난	지나/VV+ㄴ/ETM
8일	8/SN+일/NNB
소셜커머스(공동	소셜/NNG+커머스/NNG+(/SS+공동/NNG
구매)	구매/NNG+)/SS
업체	업체/NNG
티켓몬스터	티켓몬스터/NNP
온라인	온라인/NNG
구매	구매/NNG
페이지에	페이지/NNG+에/JKB
인기	인기/NNG
아이돌	아이돌/NNG
워너원의	워너원/NNP+의/JKG
멤버	멤버/NNG
11명의	11/SN+명/NNB+의/JKG
얼굴을	얼굴/NNG+을/JKO
넣은	넣/VV+은/ETM
교통카드와	교통/NNG+카드/NNG+와/JC
피규어(모형	피규어/NNG+(/SS+모형/NNG
인형)	인형/NNG+)/SS
열쇠고리	열쇠고리/NNG
세트가	세트/NNG+가/JKS
올라왔다.	올라오/VV+았/EP+다/EF+./SF


# id : NWRW1800000054.211.2.2
이들의 정식 데뷔일을 기념해 500개 한정으로 판매한 이 상품의 가격은 21만7800원.

이들의	이/NP+들/XSN+의/JKG
정식	정식/NNG
데뷔일을	데뷔/NNG+일/NNG+을/JKO
기념해	기념/NNG+하/XSV+아/EC
500개	500/SN+개/NNB
한정으로	한정/NNG+으로/JKB
판매한	판매/NNG+하/XSV+ㄴ/ETM
이	이/MMD
상품의	상품/NNG+의/JKG
가격은	가격/NNG+은/JX
21만7800원.	21/SN+만/NR+7800/SN+원/NNB+./SF


# id : NWRW1800000054.211.2.3
일반 교통카드와 피규어 가격을 훌쩍 뛰어넘었지만 출시 2시간 만에 완판됐다.

일반	일반/NNG
교통카드와	교통/NNG+카드/NNG+와/JC
피규어	피규어/NNG
가격을	가격/NNG+을/JKO
훌쩍	훌쩍/MAG
뛰어넘었지만	뛰어넘/VV+었/EP+지만/EC
출시	출시/NNG
2시간	2/SN+시간/NNB
만에	만/NNB+에/JKB
완판됐다.	완판/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000054.211.3.1
최근 인기 아이돌의 이미지를 캐릭터화하거나 모델로 삼은 소위 '아이돌 굿즈(goods·상품)'가 큰 인기다.

최근	최근/MAG
인기	인기/NNG
아이돌의	아이돌/NNG+의/JKG
이미지를	이미지/NNG+를/JKO
캐릭터화하거나	캐릭터/NNG+화/XSN+하/XSV+거나/EC
모델로	모델/NNG+로/JKB
삼은	삼/VV+은/ETM
소위	소위/MAG
'아이돌	'/SS+아이돌/NNG
굿즈(goods·상품)'가	굿즈/NNG+(/SS+goods/SL+·/SP+상품/NNG+)/SS+'/SS+가/JKS
큰	크/VA+ㄴ/ETM
인기다.	인기/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000054.211.3.2
아이돌 사진이나 캐릭터 이미지가 그려진 셔츠, 모자, 머그컵, 인형 열쇠고리 등 다양한 제품군을 종류별로 사모은다.

아이돌	아이돌/NNG
사진이나	사진/NNG+이나/JC
캐릭터	캐릭터/NNG
이미지가	이미지/NNG+가/JKS
그려진	그리/VV+어/EC+지/VX+ㄴ/ETM
셔츠,	셔츠/NNG+,/SP
모자,	모자/NNG+,/SP
머그컵,	머그/NNG+컵/NNG+,/SP
인형	인형/NNG
열쇠고리	열쇠고리/NNG
등	등/NNB
다양한	다양/NNG+하/XSA+ㄴ/ETM
제품군을	제품군/NNG+을/JKO
종류별로	종류/NNG+별/XSN+로/JKB
사모은다.	사/VV+아/EC+모으/VV+ㄴ다/EF+./SF


# id : NWRW1800000054.211.3.3
개수나 판매 시기가 한정됐거나 한 그룹 내에서도 인기 멤버의 상품은 희소성이 높아 웃돈까지 붙었다.

개수나	개수/NNG+나/JC
판매	판매/NNG
시기가	시기/NNG+가/JKS
한정됐거나	한정/NNG+되/XSV+었/EP+거나/EC
한	한/MMN
그룹	그룹/NNG
내에서도	내/NNB+에서/JKB+도/JX
인기	인기/NNG
멤버의	멤버/NNG+의/JKG
상품은	상품/NNG+은/JX
희소성이	희소/NNG+성/XSN+이/JKS
높아	높/VA+아/EC
웃돈까지	웃돈/NNG+까지/JX
붙었다.	붙/VV+었/EP+다/EF+./SF


# id : NWRW1800000054.211.3.4
지난 7월 워너원과 전속 계약을 맺고 결제 금액 1만원당 멤버 개인 브로마이드(대형 사진)를 무작위로 증정했던 이니스프리 매장에는 10만원, 20만원 단위로 결제하는 10대 팬들이 붐볐다.

지난	지나/VV+ㄴ/ETM
7월	7/SN+월/NNB
워너원과	워너원/NNP+과/JKB
전속	전속/NNG
계약을	계약/NNG+을/JKO
맺고	맺/VV+고/EC
결제	결제/NNG
금액	금액/NNG
1만원당	1/SN+만/NR+원/NNB+당/XSN
멤버	멤버/NNG
개인	개인/NNG
브로마이드(대형	브로마이드/NNG+(/SS+대형/NNG
사진)를	사진/NNG+)/SS+를/JKO
무작위로	무/XPN+작위/NNG+로/JKB
증정했던	증정/NNG+하/XSV+았/EP+던/ETM
이니스프리	이니스프리/NNP
매장에는	매장/NNG+에/JKB+는/JX
10만원,	10/SN+만/NR+원/NNB+,/SP
20만원	20/SN+만/NR+원/NNB
단위로	단위/NNG+로/JKB
결제하는	결제/NNG+하/XSV+는/ETM
10대	10/SN+대/NNB
팬들이	팬/NNG+들/XSN+이/JKS
붐볐다.	붐비/VV+었/EP+다/EF+./SF


# id : NWRW1800000054.211.3.5
좋아하는 아이돌의 상품을 누가 더 많이 사들이는지로 일종의 '충성 경쟁'도 벌어진다.

좋아하는	좋아하/VV+는/ETM
아이돌의	아이돌/NNG+의/JKG
상품을	상품/NNG+을/JKO
누가	누구/NP+가/JKS
더	더/MAG
많이	많이/MAG
사들이는지로	사들이/VV+는지/EF+로/JKB
일종의	일종/NNG+의/JKG
'충성	'/SS+충성/NNG
경쟁'도	경쟁/NNG+'/SS+도/JX
벌어진다.	벌어지/VV+ㄴ다/EF+./SF


# id : NWRW1800000054.211.4.1
연예 기획사들도 아이돌 그룹의 상품 판매에 열을 올린다.

연예	연예/NNG
기획사들도	기획사/NNG+들/XSN+도/JX
아이돌	아이돌/NNG
그룹의	그룹/NNG+의/JKG
상품	상품/NNG
판매에	판매/NNG+에/JKB
열을	열/NNG+을/JKO
올린다.	올리/VV+ㄴ다/EF+./SF


# id : NWRW1800000054.211.4.2
5대 연예 기획사인 SM·YG·JYP·CUBE·FNC의 사업 보고서에 따르면 아이돌 상품 매출은 2014년 750억원에서 2016년에는 두 배인 1500억원까지 늘었다.

5대	5/SN+대/NNG
연예	연예/NNG
기획사인	기획사/NNG+이/VCP+ㄴ/ETM
SM·YG·JYP·CUBE·FNC의	SM/SL+·/SP+YG/SL+·/SP+JYP/SL+·/SP+CUBE/SL+·/SP+FNC/SL+의/JKG
사업	사업/NNG
보고서에	보고서/NNG+에/JKB
따르면	따르/VV+면/EC
아이돌	아이돌/NNG
상품	상품/NNG
매출은	매출/NNG+은/JX
2014년	2014/SN+년/NNB
750억원에서	750/SN+억/NR+원/NNB+에서/JKB
2016년에는	2016/SN+년/NNB+에/JKB+는/JX
두	두/MMN
배인	배/NNG+이/VCP+ㄴ/ETM
1500억원까지	1500/SN+억/NR+원/NNB+까지/JX
늘었다.	늘/VV+었/EP+다/EF+./SF


# id : NWRW1800000054.211.5.1
유통업계는 아이돌 상품 구매층에 관심을 쏟고 있다.

유통업계는	유통업/NNG+계/XSN+는/JX
아이돌	아이돌/NNG
상품	상품/NNG
구매층에	구매/NNG+층/XSN+에/JKB
관심을	관심/NNG+을/JKO
쏟고	쏟/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000054.211.5.2
인터넷 쇼핑몰 11번가는 지난달 8일 SM 소속 걸그룹인 레드벨벳과 보이그룹 샤이니 멤버 태민의 굿즈를 온라인 단독으로 예약 판매했다.

인터넷	인터넷/NNG
쇼핑몰	쇼핑몰/NNG
11번가는	11번가/NNP+는/JX
지난달	지난달/NNG
8일	8/SN+일/NNB
SM	SM/SL
소속	소속/NNG
걸그룹인	걸그룹/NNG+이/VCP+ㄴ/ETM
레드벨벳과	레드벨벳/NNP+과/JC
보이그룹	보이그룹/NNG
샤이니	샤이니/NNP
멤버	멤버/NNG
태민의	태민/NNP+의/JKG
굿즈를	굿즈/NNG+를/JKO
온라인	온라인/NNG
단독으로	단독/NNG+으로/JKB
예약	예약/NNG
판매했다.	판매/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000054.211.5.3
11번가 관계자는 "10·20대가 주를 이뤘던 과거와 달리 최근에는 소비력 강한 30·40대 아이돌 팬 수요가 급증하고 있다"고 말했다.

11번가	11번가/NNP
관계자는	관계자/NNG+는/JX
"10·20대가	"/SS+10/SN+·/SP+20/SN+대/NNB+가/JKS
주를	주/NNG+를/JKO
이뤘던	이루/VV+었/EP+던/ETM
과거와	과거/NNG+와/JKB
달리	달리/MAG
최근에는	최근/NNG+에/JKB+는/JX
소비력	소비력/NNG
강한	강하/VA+ㄴ/ETM
30·40대	30/SN+·/SP+40/SN+대/NNB
아이돌	아이돌/NNG
팬	팬/NNG
수요가	수요/NNG+가/JKS
급증하고	급증/NNG+하/XSV+고/EC
있다"고	있/VX+다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000054.211.6.1
이런 팬심을 이용한 사기도 발생한다.

이런	이런/MMD
팬심을	팬심/NNG+을/JKO
이용한	이용/NNG+하/XSV+ㄴ/ETM
사기도	사기/NNG+도/JX
발생한다.	발생/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000054.211.6.2
서울 남대문경찰서는 아이돌 그룹 인피니트 멤버 호야의 이미지를 형상화한 곰인형 '호야곰'을 판매한다며 속여 피해자에게 돈을 받고 잠적한 피의자(25)를 지난달 27일 불구속 기소했다.

서울	서울/NNP
남대문경찰서는	남대문경찰서/NNP+는/JX
아이돌	아이돌/NNG
그룹	그룹/NNG
인피니트	인피니트/NNP
멤버	멤버/NNG
호야의	호야/NNP+의/JKG
이미지를	이미지/NNG+를/JKO
형상화한	형상/NNG+화/XSN+하/XSV+ㄴ/ETM
곰인형	곰/NNG+인형/NNG
'호야곰'을	'/SS+호야곰/NNP+'/SS+을/JKO
판매한다며	판매/NNG+하/XSV+ㄴ다며/EC
속여	속이/VV+어/EC
피해자에게	피해자/NNG+에게/JKB
돈을	돈/NNG+을/JKO
받고	받/VV+고/EC
잠적한	잠적/NNG+하/XSV+ㄴ/ETM
피의자(25)를	피의자/NNG+(/SS+25/SN+)/SS+를/JKO
지난달	지난달/NNG
27일	27/SN+일/NNB
불구속	불/XPN+구속/NNG
기소했다.	기소/NNG+하/XSV+았/EP+다/EF+./SF


