# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000024.211
metadata : {}


# id : NWRW1800000024.211.1.1
<2> 재기는 실패보다 어렵다 /“창업보다 재창업 성공률 높은데”…정부·은행은 외면

<2>	</SS+2/SN+>/SS
재기는	재기/NNG+는/JX
실패보다	실패/NNG+보다/JKB
어렵다	어렵/VA+다/EF
/“창업보다	//SP+“/SS+창업/NNG+보다/JKB
재창업	재/XPN+창업/NNG
성공률	성공/NNG+률/XSN
높은데”…정부·은행은	높/VA+은데/EC+”/SS+…/SE+정부/NNG+·/SP+은행/NNG+은/JX
외면	외면/NNG


# id : NWRW1800000024.211.2.1
서울 구로구 더오디의 이원배 대표는 한 번 실패한 경험이 있다.

서울	서울/NNP
구로구	구로구/NNP
더오디의	더오디/NNP+의/JKG
이원배	이원배/NNP
대표는	대표/NNG+는/JX
한	한/MMN
번	번/NNB
실패한	실패/NNG+하/XSV+ㄴ/ETM
경험이	경험/NNG+이/JKS
있다.	있/VA+다/EF+./SF


# id : NWRW1800000024.211.2.2
국내 굴지의 대기업과 휴대전화에 탑재할 수 있는 자외선 측정 소프트웨어를 공동개발하기로 계약까지 맺었지만 나중에 납품업체로 선정되지 못하는 바람에 막대한 개발비를 허공에 날릴 수밖에 없었다.

국내	국내/NNG
굴지의	굴지/NNG+의/JKG
대기업과	대/XPN+기업/NNG+과/JC
휴대전화에	휴대/NNG+전화/NNG+에/JKB
탑재할	탑재/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
자외선	자외선/NNG
측정	측정/NNG
소프트웨어를	소프트웨어/NNG+를/JKO
공동개발하기로	공동/NNG+개발/NNG+하/XSV+기/ETN+로/JKB
계약까지	계약/NNG+까지/JX
맺었지만	맺/VV+었/EP+지만/EC
나중에	나중/NNG+에/JKB
납품업체로	납품업체/NNG+로/JKB
선정되지	선정/NNG+되/XSV+지/EC
못하는	못하/VX+는/ETM
바람에	바람/NNB+에/JKB
막대한	막대하/VA+ㄴ/ETM
개발비를	개발비/NNG+를/JKO
허공에	허공/NNG+에/JKB
날릴	날리/VV+ㄹ/ETM
수밖에	수/NNB+밖에/JX
없었다.	없/VA+었/EP+다/EF+./SF


# id : NWRW1800000024.211.2.3
