# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000054.192
metadata : {}


# id : NWRW1800000054.192.1.1
[잠깐만요!] 평창올림픽 챙긴다는 정부, 그런데… 지원 예산은요?

[잠깐만요!]	[/SS+잠깐/NNG+만/JX+요/JX+!/SF+]/SS
평창올림픽	평창/NNP+올림픽/NNG
챙긴다는	챙기/VV+ㄴ다는/ETM
정부,	정부/NNG+,/SP
그런데…	그런데/MAJ+…/SE
지원	지원/NNG
예산은요?	예산/NNG+은/JX+요/JX+?/SF


# id : NWRW1800000054.192.2.1
얼마전 정부는 11조2000억원 규모 추경안을 국회에 제출했다.

얼마전	얼마/NNG+전/NNG
정부는	정부/NNG+는/JX
11조2000억원	11/SN+조/NR+2000/SN+억/NR+원/NNB
규모	규모/NNG
추경안을	추경안/NNG+을/JKO
국회에	국회/NNG+에/JKB
제출했다.	제출/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000054.192.2.2
지방자치단체에 보내는 3조5000억원을 제외한 7조7000억원을 일자리 창출과 관련한 용도로 쓰겠다고 한다.

지방자치단체에	지방/NNG+자치/NNG+단체/NNG+에/JKB
보내는	보내/VV+는/ETM
3조5000억원을	3/SN+조/NR+5000/SN+억/NR+원/NNB+을/JKO
제외한	제외/NNG+하/XSV+ㄴ/ETM
7조7000억원을	7/SN+조/NR+7000/SN+억/NR+원/NNB+을/JKO
일자리	일자리/NNG
창출과	창출/NNG+과/JKB
관련한	관련/NNG+하/XSV+ㄴ/ETM
용도로	용도/NNG+로/JKB
쓰겠다고	쓰/VV+겠/EP+다고/EC
한다.	하/VV+ㄴ다/EF+./SF


# id : NWRW1800000054.192.3.1
이 추경안에 평창 동계올림픽 예산은 거의 없었다.

이	이/MMD
추경안에	추경안/NNG+에/JKB
평창	평창/NNP
동계올림픽	동계/NNG+올림픽/NNG
예산은	예산/NNG+은/JX
거의	거의/MAG
없었다.	없/VA+었/EP+다/EF+./SF


# id : NWRW1800000054.192.3.2
강원도는 8개 현안 사업 추진을 위해 예산 676억8000만원을 요청했다.

강원도는	강원도/NNP+는/JX
8개	8/SN+개/NNB
현안	현안/NNG
사업	사업/NNG
추진을	추진/NNG+을/JKO
위해	위하/VV+아/EC
예산	예산/NNG
676억8000만원을	676/SN+억/NR+8000/SN+만/NR+원/NNB+을/JKO
요청했다.	요청/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000054.192.3.3
국내외 홍보(273억5000만원), 문화 올림픽 붐업 추진(172억5000만원), 올림픽 연계 강원쇼핑센터 운영(85억원), 도시 경관 개선(50억6000만원) 등이 주요 내용이었다.

국내외	국내외/NNG
홍보(273억5000만원),	홍보/NNG+(/SS+273/SN+억/NR+5000/SN+만/NR+원/NNB+)/SS+,/SP
문화	문화/NNG
올림픽	올림픽/NNG
붐업	붐업/NNG
추진(172억5000만원),	추진/NNG+(/SS+172/SN+억/NR+5000/SN+만/NR+원/NNB+)/SS+,/SP
연계	연계/NNG
강원쇼핑센터	강원쇼핑센터/NNP
운영(85억원),	운영/NNG+(/SS+85/SN+억/NR+원/NNB+)/SS+,/SP
도시	도시/NNG
경관	경관/NNG
개선(50억6000만원)	개선/NNG+(/SS+50/SN+억/NR+6000/SN+만/NR+원/NNB+)/SS
등이	등/NNB+이/JKS
주요	주요/NNG
내용이었다.	내용/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000054.192.3.4
하지만 8도 장터 명품관 설치·운영 사업비 25억만 반영됐을 뿐이다.

하지만	하지만/MAJ
8도	8/SN+도/NNG
장터	장터/NNG
명품관	명품관/NNG
설치·운영	설치/NNG+·/SP+운영/NNG
사업비	사업비/NNG
25억만	25/SN+억/NR+만/JX
