# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000044.21
metadata : {}


# id : NWRW1800000044.21.1.1
‘임대 계약서 확정 일자’ 온라인으로도 받게 되나

‘임대	‘/SS+임대/NNG
계약서	계약서/NNG
확정	확정/NNG
일자’	일자/NNG+’/SS
온라인으로도	온라인/NNG+으로/JKB+도/JX
받게	받/VV+게/EC
되나	되/VV+나/EC


# id : NWRW1800000044.21.2.1
[한겨레] 내년 가을 이사철부터 가능할 듯

[한겨레]	[/SS+한겨레/NNP+]/SS
내년	내년/NNG
가을	가을/NNG
이사철부터	이사/NNG+철/NNG+부터/JX
가능할	가능/NNG+하/XSA+ㄹ/ETM
듯	듯/NNB


# id : NWRW1800000044.21.3.1
정보통신전략위, 19개 과제 선정

정보통신전략위,	정보/NNG+통신/NNG+전략위/NNG+,/SP
19개	19/SN+개/NNB
과제	과제/NNG
선정	선정/NNG


# id : NWRW1800000044.21.4.1
내년 가을 이사철부터는 부동산 임대계약서의 확정일자를 온라인으로도 받을 수 있게 될 전망이다.

내년	내년/NNG
가을	가을/NNG
이사철부터는	이사/NNG+철/NNG+부터/JX+는/JX
부동산	부동산/NNG
임대계약서의	임대/NNG+계약서/NNG+의/JKG
확정일자를	확정/NNG+일자/NNG+를/JKO
온라인으로도	온라인/NNG+으로/JKB+도/JX
받을	받/VV+을/ETM
수	수/NNB
있게	있/VA+게/EC
될	되/VV+ㄹ/ETM
전망이다.	전망/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000044.21.4.2
휴일이나 밤에도 확정일자를 받을 수 있어, 하루나 이틀 차이로 해당 부동산에 다른 근저당이 이뤄져 임차인이 전세금을 떼이는 등의 피해를 보던 문제가 해결된다.

휴일이나	휴일/NNG+이나/JC
밤에도	밤/NNG+에/JKB+도/JX
확정일자를	확정/NNG+일자/NNG+를/JKO
받을	받/VV+을/ETM
수	수/NNB
있어,	있/VA+어/EC+,/SP
하루나	하루/NNG+나/JC
이틀	이틀/NNG
차이로	차이/NNG+로/JKB
해당	해당/NNG
부동산에	부동산/NNG+에/JKB
다른	다른/MMD
근저당이	근저당/NNG+이/JKS
이뤄져	이뤄지/VV+어/EC
임차인이	임차인/NNG+이/JKS
전세금을	전세금/NNG+을/JKO
떼이는	떼이/VV+는/ETM
등의	등/NNB+의/JKG
피해를	피해/NNG+를/JKO
보던	보/VV+던/ETM
문제가	문제/NNG+가/JKS
해결된다.	해결/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000044.21.5.1
미래창조과학부는 8일 열린 ‘정보통신전략위원회’ 첫 회의에서 19개 법·제도를 개선해 ‘온라인 확정일자 부여’ 등이 가능하게 하겠다고 발표했다.

미래창조과학부는	미래/NNG+창조/NNG+과학부/NNG+는/JX
8일	8/SN+일/NNB
열린	열리/VV+ㄴ/ETM
‘정보통신전략위원회’	‘/SS+정보/NNG+통신/NNG+전략/NNG+위원회/NNG+’/SS
첫	첫/MMN
회의에서	회의/NNG+에서/JKB
19개	19/SN+개/NNB
법·제도를	법/NNG+·/SP+제도/NNG+를/JKO
개선해	개선/NNG+하/XSV+아/EC
‘온라인	‘/SS+온라인/NNG
확정일자	확정/NNG+일자/NNG
부여’	부여/NNG+’/SS
등이	등/NNB+이/JKS
가능하게	가능/NNG+하/XSA+게/EC
하겠다고	하/VX+겠/EP+다고/EC
발표했다.	발표/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000044.21.5.2
정보통신전략위원회는 지난 2월부터 시행된 ‘정보통신 진흥 및 융합 활성화 등에 관한 특별법’에 따라 새로 만들어진 국무총리실 산하 최고위 의결기구로 이날 공식 출범했다.

정보통신전략위원회는	정보/NNG+통신/NNG+전략/NNG+위원회/NNG+는/JX
지난	지나/VV+ㄴ/ETM
2월부터	2/SN+월/NNB+부터/JX
시행된	시행/NNG+되/XSV+ㄴ/ETM
‘정보통신	‘/SS+정보/NNG+통신/NNG
진흥	진흥/NNG
및	및/MAG
융합	융합/NNG
활성화	활성/NNG+화/XSN
등에	등/NNB+에/JKB
관한	관하/VV+ㄴ/ETM
특별법’에	특별법/NNG+’/SS+에/JKB
따라	따르/VV+아/EC
새로	새로/MAG
만들어진	만들/VV+어/EC+지/VX+ㄴ/ETM
국무총리실	국무총리실/NNG
산하	산하/NNG
최고위	최/XPN+고위/NNG
의결기구로	의결/NNG+기구/NNG+로/JKB
이날	이날/NNG
공식	공식/NNG
출범했다.	출범/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000044.21.5.3
미래부 장관을 포함한 정부 관계자 12명과 민간 쪽 전문가 13명 등 총 25명으로 구성됐으며, 국무총리가 위원장을 맡는다.

미래부	미래부/NNG
장관을	장관/NNG+을/JKO
