# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000032.120
metadata : {}


# id : NWRW1800000032.120.1.1
말레이시아, 51년만에 보안법 폐지

말레이시아,	말레이시아/NNP+,/SP
51년만에	51/SN+년/NNB+만/NNB+에/JKB
보안법	보안법/NNG
폐지	폐지/NNG


# id : NWRW1800000032.120.2.1
긴급조치법과 역사속으로

긴급조치법과	긴급/NNG+조치법/NNG+과/JC
역사속으로	역사/NNG+속/NNG+으로/JKB


# id : NWRW1800000032.120.3.1
말레이시아가 정치적 탄압의 도구로 악용돼온 보안법과 긴급조치법을 51년 만에 폐지하기로 했다.

말레이시아가	말레이시아/NNP+가/JKS
정치적	정치/NNG+적/XSN
탄압의	탄압/NNG+의/JKG
도구로	도구/NNG+로/JKB
악용돼온	악용/NNG+되/XSV+어/EC+오/VX+ㄴ/ETM
보안법과	보안법/NNG+과/JC
긴급조치법을	긴급/NNG+조치법/NNG+을/JKO
51년	51/SN+년/NNB
만에	만/NNB+에/JKB
폐지하기로	폐지/NNG+하/XSV+기/ETN+로/JKB
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000032.120.4.1
나집 라작 말레이시아 총리는 말레이시아 연방 성립 기념일을 하루 앞둔 15일 텔레비전 연설에서 “보안법의 완전한 폐지를 발표하게 돼 기쁘다”며 “이번 조처는 더 많은 시민적 자유와 인종화합을 보장하는 근대적이고 성숙한 민주주의를 위한 것”이라고 강조했다.

나집	나집/NNP
라작	라작/NNP
말레이시아	말레이시아/NNP
총리는	총리/NNG+는/JX
연방	연방/NNG
성립	성립/NNG
기념일을	기념일/NNG+을/JKO
하루	하루/NNG
앞둔	앞두/VV+ㄴ/ETM
15일	15/SN+일/NNB
텔레비전	텔레비전/NNG
연설에서	연설/NNG+에서/JKB
“보안법의	“/SS+보안법/NNG+의/JKG
완전한	완전/NNG+하/XSA+ㄴ/ETM
폐지를	폐지/NNG+를/JKO
발표하게	발표/NNG+하/XSV+게/EC
돼	되/VV+어/EC
기쁘다”며	기쁘/VA+다/EF+”/SS+며/EC
“이번	“/SS+이번/NNG
조처는	조처/NNG+는/JX
더	더/MAG
많은	많/VA+은/ETM
시민적	시민/NNG+적/XSN
자유와	자유/NNG+와/JC
인종화합을	인종/NNG+화합/NNG+을/JKO
보장하는	보장/NNG+하/XSV+는/ETM
근대적이고	근대/NNG+적/XSN+이/VCP+고/EC
성숙한	성숙/NNG+하/XSA+ㄴ/ETM
민주주의를	민주주의/NNG+를/JKO
위한	위하/VV+ㄴ/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
강조했다.	강조/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000032.120.4.2
말레이시아 정부는 또 집회와 언론의 자유를 제한해온 관련 법률과 제도도 국제적 기준에 맞춰 개정하기로 하는 등 일련의 개혁 조처를 내놨다.

말레이시아	말레이시아/NNP
정부는	정부/NNG+는/JX
또	또/MAG
집회와	집회/NNG+와/JC
언론의	언론/NNG+의/JKG
자유를	자유/NNG+를/JKO
제한해온	제한/NNG+하/XSV+아/EC+오/VX+ㄴ/ETM
관련	관련/NNG
법률과	법률/NNG+과/JC
제도도	제도/NNG+도/JX
국제적	국제/NNG+적/XSN
기준에	기준/NNG+에/JKB
맞춰	맞추/VV+어/EC
개정하기로	개정/NNG+하/XSV+기/ETN+로/JKB
하는	하/VV+는/ETM
등	등/NNB
일련의	일련/NNG+의/JKG
개혁	개혁/NNG
조처를	조처/NNG+를/JKO
내놨다.	내놓/VV+았/EP+다/EF+./SF


# id : NWRW1800000032.120.5.1
보안법은 말레이시아가 영국으로부터 독립한 지 3년 뒤인 1960년에 식민통치 법률을 모태로 제정된 것으로, 영장없는 체포와 재판없는 구금을 허용해 정치적 반대자와 민주화 운동을 억누르는 대표적 악법으로 꼽혀왔다.

보안법은	보안법/NNG+은/JX
말레이시아가	말레이시아/NNP+가/JKS
영국으로부터	영국/NNP+으로부터/JKB
독립한	독립/NNG+하/XSV+ㄴ/ETM
지	지/NNB
3년	3/SN+년/NNB
뒤인	뒤/NNG+이/VCP+ㄴ/ETM
1960년에	1960/SN+년/NNB+에/JKB
식민통치	식민/NNG+통치/NNG
법률을	법률/NNG+을/JKO
모태로	모태/NNG+로/JKB
제정된	제정/NNG+되/XSV+ㄴ/ETM
것으로,	것/NNB+으로/JKB+,/SP
영장없는	영장/NNG+없/VA+는/ETM
체포와	체포/NNG+와/JC
재판없는	재판/NNG+없/VA+는/ETM
구금을	구금/NNG+을/JKO
허용해	허용/NNG+하/XSV+아/EC
정치적	정치/NNG+적/XSN
반대자와	반대자/NNG+와/JC
민주화	민주/NNG+화/XSN
운동을	운동/NNG+을/JKO
억누르는	억누르/VV+는/ETM
대표적	대표/NNG+적/XSN
악법으로	악법/NNG+으로/JKB
꼽혀왔다.	꼽히/VV+어/EC+오/VX+았/EP+다/EF+./SF


# id : NWRW1800000032.120.5.2
집권 통합말레이국민기구(UMNO)가 1957년부터 지금까지 54년간 장기집권을 유지한 비책이기도 했다.

집권	집권/NNG
통합말레이국민기구(UMNO)가	통합말레이국민기구/NNP+(/SS+UMNO/SL+)/SS+가/JKS
1957년부터	1957/SN+년/NNB+부터/JX
지금까지	지금/NNG+까지/JX
54년간	54/SN+년/NNB+간/XSN
장기집권을	장기/NNG+집권/NNG+을/JKO
유지한	유지/NNG+하/XSV+ㄴ/ETM
비책이기도	비책/NNG+이/VCP+기/ETN+도/JX
했다.	하/VX+았/EP+다/EF+./SF


# id : NWRW1800000032.120.5.3
말레이시아에선 16일 현재 보안법과 긴급조치 위반 등으로 6000여명이 구금돼 있는 것으로 알려졌다.

말레이시아에선	말레이시아/NNP+에서/JKB+ㄴ/JX
16일	16/SN+일/NNB
현재	현재/MAG
보안법과	보안법/NNG+과/JC
긴급조치	긴급/NNG+조치/NNG
위반	위반/NNG
등으로	등/NNB+으로/JKB
6000여명이	6000/SN+여/XSN+명/NNB+이/JKS
구금돼	구금/NNG+되/XSV+어/EC
있는	있/VX+는/ETM
것으로	것/NNB+으로/JKB
알려졌다.	알려지/VV+었/EP+다/EF+./SF


# id : NWRW1800000032.120.6.1
라작 총리는 2008년 총선 때 연임에 도전하면서 보안법 ‘개정’을 약속했으나 이번에 전격 ‘폐지’를 선언했다.

라작	라작/NNP
총리는	총리/NNG+는/JX
2008년	2008/SN+년/NNB
총선	총선/NNG
때	때/NNG
연임에	연임/NNG+에/JKB
도전하면서	도전/NNG+하/XSV+면서/EC
보안법	보안법/NNG
‘개정’을	‘/SS+개정/NNG+’/SS+을/JKO
약속했으나	약속/NNG+하/XSV+았/EP+으나/EC
이번에	이번/NNG+에/JKB
전격	전격/NNG
‘폐지’를	‘/SS+폐지/NNG+’/SS+를/JKO
선언했다.	선언/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000032.120.6.2
야권은 “원칙적 환영”에도 불구하고 ‘정치적 의도’를 의심한다.

야권은	야권/NNG+은/JX
“원칙적	“/SS+원칙/NNG+적/XSN
환영”에도	환영/NNG+”/SS+에/JKB+도/JX
불구하고	불구하/VV+고/EC
‘정치적	‘/SS+정치/NNG+적/XSN
의도’를	의도/NNG+’/SS+를/JKO
의심한다.	의심/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000032.120.6.3
라작 총리가 5년 임기를 채우지 않고 이르면 내년에 조기총선을 시도할 것이란 관측도 퍼져 있다.

라작	라작/NNP
총리가	총리/NNG+가/JKS
5년	5/SN+년/NNB
임기를	임기/NNG+를/JKO
채우지	채우/VV+지/EC
않고	않/VX+고/EC
이르면	이르/VV+면/EC
내년에	내년/NNG+에/JKB
조기총선을	조기/NNG+총선/NNG+을/JKO
시도할	시도/NNG+하/XSV+ㄹ/ETM
것이란	것/NNB+이/VCP+란/ETM
관측도	관측/NNG+도/JX
퍼져	퍼지/VV+어/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000032.120.6.4
2008년 총선 때 집권당이 처음으로 안와르 이브라힘 전 부총리가 이끄는 야당연합에게 의석의 3분의 1 이상을 내어주는 최악의 성적을 낸 데다, 부패와 인종차별 정책으로 지지도가 급락하고 있기 때문이다.

2008년	2008/SN+년/NNB
총선	총선/NNG
때	때/NNG
집권당이	집권당/NNG+이/JKS
처음으로	처음/NNG+으로/JKB
안와르	안와르/NNP
이브라힘	이브라힘/NNP
전	전/MMD
부총리가	부총리/NNG+가/JKS
이끄는	이끌/VV+는/ETM
야당연합에게	야당/NNG+연합/NNG+에게/JKB
의석의	의석/NNG+의/JKG
3분의	3/SN+분/XSN+의/JKG
1	1/SN
이상을	이상/NNG+을/JKO
내어주는	내/VV+어/EC+주/VX+는/ETM
최악의	최악/NNG+의/JKG
성적을	성적/NNG+을/JKO
낸	내/VV+ㄴ/ETM
데다,	데/NNB+다/JX+,/SP
부패와	부패/NNG+와/JC
인종차별	인종/NNG+차별/NNG
정책으로	정책/NNG+으로/JKB
지지도가	지지도/NNG+가/JKS
급락하고	급락/NNG+하/XSV+고/EC
있기	있/VX+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000032.120.7.1
말레이시아 모나시대학의 정치학자 제임스 친은 16일 <에이피>(AP) 통신에 “많은 사람들이 총리의 발표를 조기총선 준비용으로 본다”며 “집권당이 도시 지역 유권자들의 지지를 만회하려는 선거 전략의 하나”라고 지적했다.

말레이시아	말레이시아/NNP
모나시대학의	모나시대학/NNP+의/JKG
정치학자	정치학자/NNG
제임스	제임스/NNP
친은	친/NNP+은/JX
16일	16/SN+일/NNB
<에이피>(AP)	</SS+에이피/NNP+>/SS+(/SS+AP/SL+)/SS
통신에	통신/NNG+에/JKB
“많은	“/SS+많/VA+은/ETM
사람들이	사람/NNG+들/XSN+이/JKS
총리의	총리/NNG+의/JKG
발표를	발표/NNG+를/JKO
조기총선	조기/NNG+총선/NNG
준비용으로	준비/NNG+용/XSN+으로/JKB
본다”며	보/VV+ㄴ다/EF+”/SS+며/EC
“집권당이	“/SS+집권당/NNG+이/JKS
도시	도시/NNG
지역	지역/NNG
유권자들의	유권자/NNG+들/XSN+의/JKG
지지를	지지/NNG+를/JKO
만회하려는	만회/NNG+하/XSV+려는/ETM
선거	선거/NNG
전략의	전략/NNG+의/JKG
하나”라고	하나/NR+”/SS+라고/JKQ
지적했다.	지적/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000032.120.7.2
라작 총리는 현행 보안법을 폐지하는 대신 영장 체포주의와 재판없는 구금 기간 감축을 뼈대로 한 2개의 대체입법을 추진하겠다고 밝혔다.

라작	라작/NNP
총리는	총리/NNG+는/JX
현행	현행/NNG
보안법을	보안법/NNG+을/JKO
폐지하는	폐지/NNG+하/XSV+는/ETM
대신	대신/NNG
영장	영장/NNG
체포주의와	체포/NNG+주의/NNG+와/JC
재판없는	재판/NNG+없/VA+는/ETM
구금	구금/NNG
기간	기간/NNG
감축을	감축/NNG+을/JKO
뼈대로	뼈대/NNG+로/JKB
한	하/VV+ㄴ/ETM
2개의	2/SN+개/NNB+의/JKG
대체입법을	대체/NNG+입법/NNG+을/JKO
추진하겠다고	추진/NNG+하/XSV+겠/EP+다고/EC
밝혔다.	밝히/VV+었/EP+다/EF+./SF


