# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000049.96
metadata : {}


# id : NWRW1800000049.96.1.1
[한중 FTA국내 화장품 중국시장 진출 견인차 역할

[한중	[/SS+한중/NNP
FTA국내	FTA/SL+국내/NNG
화장품	화장품/NNG
중국시장	중국/NNP+시장/NNG
진출	진출/NNG
견인차	견인차/NNG
역할	역할/NNG


# id : NWRW1800000049.96.2.1
㈜진셀팜 北京日化協會

㈜진셀팜	㈜/SW+진셀팜/NNP
北京日化協會	北京日化協會/SH


# id : NWRW1800000049.96.3.1
㈜진셀팜은 한중 FTA를 적극적으로 활용하기 위해 중국 화장품산업의 중요 기관인 CFDA, 북경일화협회, 북경공산대학 등과 공동연구를 진행하고 있다.

㈜진셀팜은	㈜/SW+진셀팜/NNP+은/JX
한중	한중/NNP
FTA를	FTA/SL+를/JKO
적극적으로	적극/NNG+적/XSN+으로/JKB
활용하기	활용/NNG+하/XSV+기/ETN
위해	위하/VV+아/EC
중국	중국/NNP
화장품산업의	화장품/NNG+산업/NNG+의/JKG
중요	중요/NNG
기관인	기관/NNG+이/VCP+ㄴ/ETM
CFDA,	CFDA/SL+,/SP
북경일화협회,	북경일화협회/NNP+,/SP
북경공산대학	북경공산대학/NNP
등과	등/NNB+과/JKB
공동연구를	공동/NNG+연구/NNG+를/JKO
진행하고	진행/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000049.96.4.1
진셀팜은 중국 화장품산업계와 국제공동포럼을 개최하고 중국시장에 적합한 화장품 개발 컨설팅과 관련 수출인증대행을 진행해 국내 기업의 중국시장 진출을 적극적으로 지원하고 있다.

진셀팜은	진셀팜/NNP+은/JX
중국	중국/NNP
화장품산업계와	화장품/NNG+산업/NNG+계/XSN+와/JC
국제공동포럼을	국제/NNG+공동/NNG+포럼/NNG+을/JKO
개최하고	개최/NNG+하/XSV+고/EC
중국시장에	중국/NNP+시장/NNG+에/JKB
적합한	적합/NNG+하/XSA+ㄴ/ETM
화장품	화장품/NNG
개발	개발/NNG
컨설팅과	컨설팅/NNG+과/JKB
관련	관련/NNG
수출인증대행을	수출/NNG+인증/NNG+대행/NNG+을/JKO
진행해	진행/NNG+하/XSV+아/EC
국내	국내/NNG
기업의	기업/NNG+의/JKG
중국시장	중국/NNP+시장/NNG
진출을	진출/NNG+을/JKO
적극적으로	적극/NNG+적/XSN+으로/JKB
지원하고	지원/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000049.96.4.2
이뿐만 아니라 진셀팜은 중소기업청 수출지원센터에서 진행하는 중국인증(CCC)절차 및 수출통관 관련 교육을 통해 중국 진출 장벽을 해결할 수 있는 능력을 배양하고 있다.

이뿐만	이/NP+뿐/JX+만/JX
아니라	아니/VCN+라/EC
진셀팜은	진셀팜/NNP+은/JX
중소기업청	중소기업청/NNG
수출지원센터에서	수출/NNG+지원/NNG+센터/NNG+에서/JKB
진행하는	진행/NNG+하/XSV+는/ETM
