# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000037.65
metadata : {}


# id : NWRW1800000037.65.1.1
[Wedding]“예비부부 위한 일대일 개인상담 준비했어요”

[Wedding]“예비부부	[/SS+Wedding/SL+]/SS+“/SS+예비부부/NNG
위한	위하/VV+ㄴ/ETM
일대일	일대일/NNG
개인상담	개인/NNG+상담/NNG
준비했어요”	준비/NNG+하/XSV+았/EP+어요/EF+”/SS


# id : NWRW1800000037.65.2.1
인생에 단 한 번뿐인 결혼을 준비하는 예비부부들을 위해 버버리에서 다양한 선물을 제안한다.

인생에	인생/NNG+에/JKB
단	단/MMA
한	한/MMN
번뿐인	번/NNB+뿐/JX+이/VCP+ㄴ/ETM
결혼을	결혼/NNG+을/JKO
준비하는	준비/NNG+하/XSV+는/ETM
예비부부들을	예비부부/NNG+들/XSN+을/JKO
위해	위하/VV+아/EC
버버리에서	버버리/NNP+에서/JKB
다양한	다양/NNG+하/XSA+ㄴ/ETM
선물을	선물/NNG+을/JKO
제안한다.	제안/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000037.65.2.2
예비부부들은 영원한 사랑을 약속하는 마음의 선물을, 또 가족이 되는 집안의 어른들께 감사의 뜻을 전할 수 있는 소중한 선물을 버버리에서 만나볼 수 있다.

예비부부들은	예비부부/NNG+들/XSN+은/JX
영원한	영원/NNG+하/XSA+ㄴ/ETM
사랑을	사랑/NNG+을/JKO
약속하는	약속/NNG+하/XSV+는/ETM
마음의	마음/NNG+의/JKG
선물을,	선물/NNG+을/JKO+,/SP
또	또/MAG
가족이	가족/NNG+이/JKC
되는	되/VV+는/ETM
집안의	집안/NNG+의/JKG
어른들께	어른/NNG+들/XSN+께/JKB
감사의	감사/NNG+의/JKG
뜻을	뜻/NNG+을/JKO
전할	전하/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
소중한	소중하/VA+ㄴ/ETM
선물을	선물/NNG+을/JKO
버버리에서	버버리/NNP+에서/JKB
만나볼	만나/VV+아/EC+보/VX+ㄹ/ETM
있다.	있/VA+다/EF+./SF


# id : NWRW1800000037.65.3.1
버버리를 말할 때 빼놓을 수 없는 핵심 아이템은 트렌치코트다.

버버리를	버버리/NNP+를/JKO
말할	말/NNG+하/XSV+ㄹ/ETM
때	때/NNG
빼놓을	빼놓/VV+을/ETM
수	수/NNB
없는	없/VA+는/ETM
핵심	핵심/NNG
아이템은	아이템/NNG+은/JX
트렌치코트다.	트렌치코트/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000037.65.3.2
버버리는 오로지 영국에서만 이 코트를 제작한다.

버버리는	버버리/NNP+는/JX
오로지	오로지/MAG
영국에서만	영국/NNP+에서/JKB+만/JX
이	이/MMD
코트를	코트/NNG+를/JKO
제작한다.	제작/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000037.65.3.3
100명의 장인이 모여 300번의 공정을 거쳐야 한 벌의 코트가 탄생한다.

100명의	100/SN+명/NNB+의/JKG
장인이	장인/NNG+이/JKS
모여	모이/VV+어/EC
300번의	300/SN+번/NNB+의/JKG
