# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000045.359
metadata : {}


# id : NWRW1800000045.359.1.1
면역반응 지나치면 젊은 환자도 위험

면역반응	면역/NNG+반응/NNG
지나치면	지나치/VA+면/EC
젊은	젊/VA+은/ETM
환자도	환자/NNG+도/JX
위험	위험/NNG


# id : NWRW1800000045.359.2.1
[메르스 어디까지/치료 방법 있나] 새 바이러스 이겨낼 물질 과다분비… ‘사이토카인 폭풍’ 정상조직도 파괴

[메르스	[/SS+메르스/NNG
어디까지/치료	어디/NP+까지/JX+//SP+치료/NNG
방법	방법/NNG
있나]	있/VA+나/EF+]/SS
새	새/MMA
바이러스	바이러스/NNG
이겨낼	이기/VV+어/EC+내/VX+ㄹ/ETM
물질	물질/NNG
과다분비…	과다/NNG+분비/NNG+…/SE
‘사이토카인	‘/SS+사이토카인/NNG
폭풍’	폭풍/NNG+’/SS
정상조직도	정상/NNG+조직/NNG+도/JX
파괴	파괴/NNG


# id : NWRW1800000045.359.3.1
비교적 젊은 나이인 35번 환자(삼성서울병원 의사·38)와 119번 환자(평택경찰서 경사·35)의 상태가 개선되지 않자 면역체계의 과민반응 때문에 일어나는 ‘사이토카인 폭풍’ 가능성이 원인으로 제기됐다.

비교적	비교/NNG+적/XSN
젊은	젊/VA+은/ETM
나이인	나이/NNG+이/VCP+ㄴ/ETM
35번	35/SN+번/NNB
환자(삼성서울병원	환자/NNG+(/SS+삼성서울병원/NNP
의사·38)와	의사/NNG+·/SP+38/SN+)/SS+와/JC
119번	119/SN+번/NNB
환자(평택경찰서	환자/NNG+(/SS+평택경찰서/NNP
경사·35)의	경사/NNG+·/SP+35/SN+)/SS+의/JKG
상태가	상태/NNG+가/JKS
개선되지	개선/NNG+되/XSV+지/EC
않자	않/VX+자/EC
면역체계의	면역/NNG+체계/NNG+의/JKG
과민반응	과민/NNG+반응/NNG
때문에	때문/NNB+에/JKB
일어나는	일어나/VV+는/ETM
‘사이토카인	‘/SS+사이토카인/NNG
폭풍’	폭풍/NNG+’/SS
가능성이	가능/NNG+성/XSN+이/JKS
원인으로	원인/NNG+으로/JKB
제기됐다.	제기/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000045.359.3.2
사이토카인 폭풍은 면역력이 높은 젊은층에서 상대적으로 잘 일어나는 것으로 알려져 있다.

사이토카인	사이토카인/NNG
폭풍은	폭풍/NNG+은/JX
면역력이	면역력/NNG+이/JKS
높은	높/VA+은/ETM
젊은층에서	젊/VA+은/ETM+층/NNG+에서/JKB
상대적으로	상대/NNG+적/XSN+으로/JKB
잘	잘/MAG
일어나는	일어나/VV+는/ETM
것으로	것/NNB+으로/JKB
알려져	알려지/VV+어/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000045.359.4.1
성백린 연세대 생명과학대 교수는 “사이토카인 폭풍은 우리 몸의 면역체계가 신종 바이러스처럼 낯선 바이러스와 만났을 때 일어날 수 있다”고 설명했다.

성백린	성백린/NNP
연세대	연세대/NNP
생명과학대	생명/NNG+과학대/NNG
교수는	교수/NNG+는/JX
“사이토카인	“/SS+사이토카인/NNG
폭풍은	폭풍/NNG+은/JX
우리	우리/NP
몸의	몸/NNG+의/JKG
면역체계가	면역/NNG+체계/NNG+가/JKS
신종	신종/NNG
바이러스처럼	바이러스/NNG+처럼/JKB
낯선	낯설/VA+ㄴ/ETM
바이러스와	바이러스/NNG+와/JKB
만났을	만나/VV+았/EP+을/ETM
때	때/NNG
일어날	일어나/VV+ㄹ/ETM
수	수/NNB
있다”고	있/VA+다/EF+”/SS+고/JKQ
설명했다.	설명/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000045.359.5.1
사이토카인 폭풍은 면역물질인 사이토카인이 다량으로 분비되면서 일어난다.

사이토카인	사이토카인/NNG
폭풍은	폭풍/NNG+은/JX
면역물질인	면역/NNG+물질/NNG+이/VCP+ㄴ/ETM
사이토카인이	사이토카인/NNG+이/JKS
다량으로	다량/NNG+으로/JKB
분비되면서	분비/NNG+되/XSV+면서/EC
일어난다.	일어나/VV+ㄴ다/EF+./SF


# id : NWRW1800000045.359.5.2
바이러스에 감염된 기관지 세포가 사이토카인을 분비하면 신호를 받은 면역세포가 감염 부위로 이동하고 도착한 면역세포 스스로도 사이토카인을 내놓는다.

바이러스에	바이러스/NNG+에/JKB
감염된	감염/NNG+되/XSV+ㄴ/ETM
기관지	기관지/NNG
세포가	세포/NNG+가/JKS
사이토카인을	사이토카인/NNG+을/JKO
분비하면	분비/NNG+하/XSV+면/EC
신호를	신호/NNG+를/JKO
받은	받/VV+은/ETM
면역세포가	면역/NNG+세포/NNG+가/JKS
감염	감염/NNG
부위로	부위/NNG+로/JKB
이동하고	이동/NNG+하/XSV+고/EC
도착한	도착/NNG+하/XSV+ㄴ/ETM
면역세포	면역/NNG+세포/NNG
스스로도	스스로/NNG+도/JX
내놓는다.	내놓/VV+는다/EF+./SF


# id : NWRW1800000045.359.5.3
그런데 여기서 그치지 않고 면역체계가 과민반응을 보이면서 사이토카인의 분비를 멈추지 않으면 필요 이상으로 면역세포가 몰려든다는 것이다.

그런데	그런데/MAJ
여기서	여기/NP+서/JKB
그치지	그치/VV+지/EC
않고	않/VX+고/EC
면역체계가	면역/NNG+체계/NNG+가/JKS
과민반응을	과민/NNG+반응/NNG+을/JKO
보이면서	보이/VV+면서/EC
사이토카인의	사이토카인/NNG+의/JKG
분비를	분비/NNG+를/JKO
멈추지	멈추/VV+지/EC
않으면	않/VX+으면/EC
필요	필요/NNG
이상으로	이상/NNG+으로/JKB
면역세포가	면역/NNG+세포/NNG+가/JKS
몰려든다는	몰려들/VV+ㄴ다는/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000045.359.5.4
그 결과, 감염된 세포뿐 아니라 다른 자기 조직까지 파괴되며 장기가 손상된다.

그	그/MMD
결과,	결과/NNG+,/SP
감염된	감염/NNG+되/XSV+ㄴ/ETM
세포뿐	세포/NNG+뿐/JX
아니라	아니/VCN+라/EC
다른	다른/MMD
자기	자기/NNG
조직까지	조직/NNG+까지/JX
파괴되며	파괴/NNG+되/XSV+며/EC
장기가	장기/NNG+가/JKS
손상된다.	손상/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000045.359.5.5
심할 경우 죽음에 이를 수 있다.

심할	심하/VA+ㄹ/ETM
경우	경우/NNG
죽음에	죽음/NNG+에/JKB
이를	이르/VV+ㄹ/ETM
수	수/NNB
