# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000037.209
metadata : {}


# id : NWRW1800000037.209.1.1
남동해 적조 비상… 경북 6년만에 ‘주의보’

남동해	남동해/NNP
적조	적조/NNG
비상…	비상/NNG+…/SE
경북	경북/NNP
6년만에	6/SN+년/NNB+만/NNB+에/JKB
‘주의보’	‘/SS+주의보/NNG+’/SS


# id : NWRW1800000037.209.2.1
폭염에 수온상승… 예년보다 일찍 발생 남해 양식장 폐사로 60억대 피해

폭염에	폭염/NNG+에/JKB
수온상승…	수온/NNG+상승/NNG+…/SE
예년보다	예년/NNG+보다/JKB
일찍	일찍/MAG
발생	발생/NNG
남해	남해/NNP
양식장	양식장/NNG
폐사로	폐사/NNG+로/JKB
60억대	60/SN+억/NR+대/XSN
피해	피해/NNG


# id : NWRW1800000037.209.3.1
‘바다의 붉은 재앙’으로 불리는 적조의 기세가 예사롭지 않다.

‘바다의	‘/SS+바다/NNG+의/JKG
붉은	붉/VA+은/ETM
재앙’으로	재앙/NNG+’/SS+으로/JKB
불리는	불리/VV+는/ETM
적조의	적조/NNG+의/JKG
기세가	기세/NNG+가/JKS
예사롭지	예사/NNG+롭/XSA+지/EC
않다.	않/VX+다/EF+./SF


# id : NWRW1800000037.209.3.2
전남과 경남 등 남해안 전역에 적조경보가 발령됐고 경북 동해안에도 6년 만에 적조주의보가 내려졌다.

전남과	전남/NNP+과/JC
경남	경남/NNP
등	등/NNB
남해안	남해안/NNP
전역에	전역/NNG+에/JKB
적조경보가	적조/NNG+경보/NNG+가/JKS
발령됐고	발령/NNG+되/XSV+었/EP+고/EC
경북	경북/NNP
동해안에도	동해안/NNP+에/JKB+도/JX
6년	6/SN+년/NNB
만에	만/NNB+에/JKB
적조주의보가	적조/NNG+주의보/NNG+가/JKS
내려졌다.	내려지/VV+었/EP+다/EF+./SF


# id : NWRW1800000037.209.3.3
경남에서는 어류 폐사가 급증하면서 피해도 눈덩이처럼 불어나고 있다.

