# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000022.330
metadata : {}


# id : NWRW1800000022.330.1.1
[인천·부천] 서민에 전세자금 융자 추천서

[인천·부천]	[/SS+인천/NNP+·/SP+부천/NNP+]/SS
서민에	서민/NNG+에/JKB
전세자금	전세/NNG+자금/NNG
융자	융자/NNG
추천서	추천서/NNG


# id : NWRW1800000022.330.2.1
부천시는 무주택 서민층이 은행에서 연 2%의 저리 전세자금을 융자받을 수 있도록 융자 추천서를 써주고 있다.

부천시는	부천시/NNP+는/JX
무주택	무/XPN+주택/NNG
서민층이	서민/NNG+층/XSN+이/JKS
은행에서	은행/NNG+에서/JKB
연	연/NNG
2%의	2/SN+%/SW+의/JKG
저리	저리/NNG
전세자금을	전세/NNG+자금/NNG+을/JKO
융자받을	융자/NNG+받/XSV+을/ETM
수	수/NNB
있도록	있/VA+도록/EC
융자	융자/NNG
추천서를	추천서/NNG+를/JKO
써주고	쓰/VV+어/EC+주/VX+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000022.330.3.1
이 추천서는 4인 가족 기준으로 월소득이 265만3218원 이하이고, 부동산이 없으며, 배기량 1600㏄ 미만의 자동차를 갖고 있는 저소득 가정(이 세가지 조건을 모두 갖춰야 함)이 보증금 7000만원 이하, 전용면적 85㎡ 이하의 주택에 전세로 들어가려 할 때 부천시장 명의로 써주는 것이다.

이	이/MMD
추천서는	추천서/NNG+는/JX
4인	4/SN+인/NNG
가족	가족/NNG
기준으로	기준/NNG+으로/JKB
월소득이	월/NNG+소득/NNG+이/JKS
265만3218원	265/SN+만/NR+3218/SN+원/NNB
이하이고,	이하/NNG+이/VCP+고/EC+,/SP
부동산이	부동산/NNG+이/JKS
없으며,	없/VA+으며/EC+,/SP
배기량	배기량/NNG
1600㏄	1600/SN+㏄/SW
미만의	미만/NNG+의/JKG
자동차를	자동차/NNG+를/JKO
갖고	갖/VV+고/EC
있는	있/VX+는/ETM
저소득	저/XPN+소득/NNG
가정(이	가정/NNG+(/SS+이/MMD
세가지	세/MMN+가지/NNB
조건을	조건/NNG+을/JKO
모두	모두/MAG
갖춰야	갖추/VV+어야/EC
함)이	하/VX+ㅁ/ETN+)/SS+이/JKS
보증금	보증금/NNG
7000만원	7000/SN+만/NR+원/NNB
이하,	이하/NNG+,/SP
전용면적	전용/NNG+면적/NNG
85㎡	85/SN+㎡/SW
이하의	이하/NNG+의/JKG
주택에	주택/NNG+에/JKB
전세로	전세/NNG+로/JKB
들어가려	들어가/VV+려/EC
할	하/VX+ㄹ/ETM
때	때/NNG
부천시장	부천시장/NNG
명의로	명의/NNG+로/JKB
써주는	쓰/VV+어/EC+주/VX+는/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000022.330.4.1
추천서를 받은 사람은 우리·하나·신한·기업은행과 농협중앙회 등 5개 급융기관에 갖고 가서 상담을 거쳐 국민주택기금에서 지원하는 연리 2%의 전세자금을 융자받을 수 있다.

추천서를	추천서/NNG+를/JKO
받은	받/VV+은/ETM
사람은	사람/NNG+은/JX
우리·하나·신한·기업은행과	우리/NNP+·/SP+하나/NNP+·/SP+신한/NNP+·/SP+기업은행/NNP+과/JC
농협중앙회	농협중앙회/NNP
등	등/NNB
5개	5/SN+개/NNB
급융기관에	급융/NNG+기관/NNG+에/JKB
갖고	갖/VV+고/EC
가서	가/VV+아서/EC
상담을	상담/NNG+을/JKO
거쳐	거치/VV+어/EC
