# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000048.99
metadata : {}


# id : NWRW1800000048.99.1.1
“대북 제재 북한 국민만 고통”…카터, 오바마 정책 비판

“대북	“/SS+대북/NNG
제재	제재/NNG
북한	북한/NNP
국민만	국민/NNG+만/JX
고통”…카터,	고통/NNG+”/SS+…/SE+카터/NNP+,/SP
오바마	오바마/NNP
정책	정책/NNG
비판	비판/NNG


# id : NWRW1800000048.99.2.1
“북한 상황 쿠바보다 더 비극적

“북한	“/SS+북한/NNP
상황	상황/NNG
쿠바보다	쿠바/NNP+보다/JKB
더	더/MAG
비극적	비극/NNG+적/XSN


# id : NWRW1800000048.99.3.1
경제난 미국 제재 탓으로 선전”

경제난	경제난/NNG
미국	미국/NNP
제재	제재/NNG
탓으로	탓/NNG+으로/JKB
선전”	선전/NNG+”/SS


# id : NWRW1800000048.99.4.1
지미 카터(90) 전 미국 대통령은 미국의 대북 경제제재로 북한 국민들만 고통을 당하고 있다고 지적하면서 오바마 행정부에 정책 전환을 강하게 촉구했다.

지미	지미/NNP
카터(90)	카터/NNP+(/SS+90/SN+)/SS
전	전/MMD
미국	미국/NNP
대통령은	대통령/NNG+은/JX
미국의	미국/NNP+의/JKG
대북	대북/NNG
경제제재로	경제/NNG+제재/NNG+로/JKB
북한	북한/NNP
국민들만	국민/NNG+들/XSN+만/JX
고통을	고통/NNG+을/JKO
당하고	당하/VV+고/EC
있다고	있/VX+다고/EC
지적하면서	지적/NNG+하/XSV+면서/EC
오바마	오바마/NNP
행정부에	행정부/NNG+에/JKB
정책	정책/NNG
전환을	전환/NNG+을/JKO
강하게	강하/VA+게/EC
촉구했다.	촉구/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000048.99.5.1
카터 전 대통령은 지난 28일(현지시각) <워싱턴 포스트> 기고문에서 오바마 행정부가 소니픽처스 해킹 사건으로 북한에 대한 경제제재 강화를 검토하고 있다면서 “이런 전략이 해당국의 무고한 국민들에게 얼마나 잔인할 수 있는지를 봐왔다”고 말했다.

카터	카터/NNP
전	전/MMD
대통령은	대통령/NNG+은/JX
지난	지나/VV+ㄴ/ETM
28일(현지시각)	28/SN+일/NNB+(/SS+현지/NNG+시각/NNG+)/SS
<워싱턴	</SS+워싱턴/NNP
포스트>	포스트/NNP+>/SS
기고문에서	기고문/NNG+에서/JKB
오바마	오바마/NNP
행정부가	행정부/NNG+가/JKS
소니픽처스	소니픽처스/NNP
해킹	해킹/NNG
사건으로	사건/NNG+으로/JKB
북한에	북한/NNP+에/JKB
