# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000038.122
metadata : {}


# id : NWRW1800000038.122.1.1
방황 멈춘 청소년들, 희망을 노래하다

방황	방황/NNG
멈춘	멈추/VV+ㄴ/ETM
청소년들,	청소년/NNG+들/XSN+,/SP
희망을	희망/NNG+을/JKO
노래하다	노래/NNG+하/XSV+다/EF


# id : NWRW1800000038.122.2.1
청소년 밴드 '소울 그로우'

청소년	청소년/NNG
밴드	밴드/NNG
'소울	'/SS+소울/NNG
그로우'	그로우/NNP+'/SS


# id : NWRW1800000038.122.3.1
지난 3일 저녁, 서울 강남구 신사동의 한 콘서트홀 무대에 밴드 '소울 그로우(Soul Grow)'가 올랐다.

지난	지나/VV+ㄴ/ETM
3일	3/SN+일/NNB
저녁,	저녁/NNG+,/SP
서울	서울/NNP
강남구	강남구/NNP
신사동의	신사동/NNP+의/JKG
한	한/MMN
콘서트홀	콘서트홀/NNG
무대에	무대/NNG+에/JKB
밴드	밴드/NNG
'소울	'/SS+소울/NNG
그로우(Soul	그로우/NNP+(/SS+Soul/SL
Grow)'가	Grow/SL+)/SS+'/SS+가/JKS
올랐다.	오르/VV+았/EP+다/EF+./SF


# id : NWRW1800000038.122.3.2
경기도 안양 한숲지역아동센터 소속 중·고등학생 8명으로 이뤄진 이 밴드의 드러머는 정경수(18·안양 양명고)군.

경기도	경기도/NNP
안양	안양/NNP
한숲지역아동센터	한숲지역아동센터/NNP
소속	소속/NNG
중·고등학생	중·고등학생/NNG
8명으로	8/SN+명/NNB+으로/JKB
이뤄진	이뤄지/VV+ㄴ/ETM
이	이/MMD
밴드의	밴드/NNG+의/JKG
드러머는	드러머/NNG+는/JX
정경수(18·안양	정경수/NNP+(/SS+18/SN+·/SP+안양/NNP
양명고)군.	양명고/NNP+)/SS+군/NNB+./SF


# id : NWRW1800000038.122.3.3
창작곡 '친구에게'의 전주가 깔리고, 조명이 잦아들자 정군이 쥔 드럼채가 조금씩 움직이기 시작했다.

창작곡	창작곡/NNG
'친구에게'의	'/SS+친구/NNG+에게/JKB+'/SS+의/JKG
전주가	전주/NNG+가/JKS
깔리고,	깔리/VV+고/EC+,/SP
조명이	조명/NNG+이/JKS
잦아들자	잦아들/VV+자/EC
정군이	정/NNP+군/NNB+이/JKS
쥔	쥐/VV+ㄴ/ETM
드럼채가	드럼/NNG+채/NNG+가/JKS
조금씩	조금/NNG+씩/XSN
움직이기	움직이/VV+기/ETN
시작했다.	시작/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.122.3.4
"날아라/저 하늘 끝까지 달려가/너는 할 수 있어/세상을 비추는 빛이 될 거야/용기를 내/있는 모습 그대로 너를 응원할게."

"날아라/저	"/SS+날/VV+아라/EF+//SP+저/MMD
하늘	하늘/NNG
끝까지	끝/NNG+까지/JX
달려가/너는	달려가/VV+아/EF+//SP+너/NP+는/JX
할	하/VV+ㄹ/ETM
수	수/NNB
있어/세상을	있/VA+어/EC+//SP+세상/NNG+을/JKO
비추는	비추/VV+는/ETM
빛이	빛/NNG+이/JKS
될	되/VV+ㄹ/ETM
거야/용기를	거/NNB+이/VCP+야/EF+//SP+용기/NNG+를/JKO
내/있는	내/VV+어/EF+//SP+있/VA+는/ETM
모습	모습/NNG
그대로	그대로/MAG
너를	너/NP+를/JKO
응원할게."	응원/NNG+하/XSV+ㄹ게/EF+./SF+"/SS


# id : NWRW1800000038.122.4.1
CJ도너스캠프 '문화창의학교' 참가 학생들의 '결선 콘서트'가 이날 열렸다.

CJ도너스캠프	CJ도너스캠프/NNP
'문화창의학교'	'/SS+문화/NNG+창의/NNG+학교/NNG+'/SS
참가	참가/NNG
학생들의	학생/NNG+들/XSN+의/JKG
'결선	'/SS+결선/NNG
콘서트'가	콘서트/NNG+'/SS+가/JKS
이날	이날/NNG
열렸다.	열리/VV+었/EP+다/EF+./SF


# id : NWRW1800000038.122.4.2
음악가를 꿈꾸는 학생 중 불우한 환경에 놓인 학생들을 돕기 위해 지난 6월부터 실용음악을 전공한 대학생 멘토 10명과 이윤재, PJ 등 유명 작곡가들이 발 벗고 나섰다.

음악가를	음악가/NNG+를/JKO
꿈꾸는	꿈꾸/VV+는/ETM
학생	학생/NNG
중	중/NNB
불우한	불우/NNG+하/XSA+ㄴ/ETM
환경에	환경/NNG+에/JKB
놓인	놓이/VV+ㄴ/ETM
