# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000022.447
metadata : {}


# id : NWRW1800000022.447.1.1
[수도권Ⅰ] [이슈 앤 현장] 전국 최우수 호평… 성남시의 '식품안전지수 평가사업';"위험한 밥상은 저리가라"… 시민과 합동 점검

[수도권Ⅰ]	[/SS+수도/NNG+권/XSN+Ⅰ/SW+]/SS
[이슈	[/SS+이슈/NNG
앤	앤/NNG
현장]	현장/NNG+]/SS
전국	전국/NNG
최우수	최/XPN+우수/NNG
호평…	호평/NNG+…/SE
성남시의	성남시/NNP+의/JKG
'식품안전지수	'/SS+식품/NNG+안전/NNG+지수/NNG
평가사업';"위험한	평가/NNG+사업/NNG+'/SS+;/SP+"/SS+위험/NNG+하/XSA+ㄴ/ETM
밥상은	밥상/NNG+은/JX
저리가라"…	저리/MAG+가/VV+라/EF+"/SS+…/SE
시민과	시민/NNG+과/JKB
합동	합동/NNG
점검	점검/NNG


# id : NWRW1800000022.447.2.1
성남시 내 유치원과 어린이집(기관 부설 포함)에 있는 급식소 4곳 중 1곳이 식품 안전지수 평가에서 '주의'나 '위험' 등급을 받은 것으로 나타났다.

성남시	성남시/NNP
내	내/NNB
유치원과	유치원/NNG+과/JC
어린이집(기관	어린이집/NNG+(/SS+기관/NNG
부설	부설/NNG
포함)에	포함/NNG+)/SS+에/JKB
있는	있/VA+는/ETM
급식소	급식소/NNG
4곳	4/SN+곳/NNG
중	중/NNB
1곳이	1/SN+곳/NNG+이/JKS
식품	식품/NNG
안전지수	안전/NNG+지수/NNG
평가에서	평가/NNG+에서/JKB
'주의'나	'/SS+주의/NNG+'/SS+나/JC
'위험'	'/SS+위험/NNG+'/SS
등급을	등급/NNG+을/JKO
받은	받/VV+은/ETM
것으로	것/NNB+으로/JKB
나타났다.	나타나/VV+았/EP+다/EF+./SF


# id : NWRW1800000022.447.2.2
또 면적 330㎡(약 100평) 이상인 일반음식점 10곳 중 6곳이 '주의' 이하의 등급을 받은 것으로 확인됐다.

또	또/MAG
면적	면적/NNG
330㎡(약	330/SN+㎡/SW+(/SS+약/MMA
100평)	100/SN+평/NNB+)/SS
이상인	이상/NNG+이/VCP+ㄴ/ETM
일반음식점	일반/NNG+음식점/NNG
10곳	10/SN+곳/NNG
중	중/NNB
6곳이	6/SN+곳/NNG+이/JKS
'주의'	'/SS+주의/NNG+'/SS
이하의	이하/NNG+의/JKG
등급을	등급/NNG+을/JKO
받은	받/VV+은/ETM
것으로	것/NNB+으로/JKB
확인됐다.	확인/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000022.447.3.1
'주의'와 '위험'은 5등급(A~E) 중 각각 C등급과 D등급으로, 100점 만점 중 각각 71~80점과 61~70점을 받은 걸 의미한다.

'주의'와	'/SS+주의/NNG+'/SS+와/JC
'위험'은	'/SS+위험/NNG+'/SS+은/JX
5등급(A~E)	5/SN+등급/NNG+(/SS+A/SL+~/SO+E/SL+)/SS
중	중/NNB
각각	각각/MAG
C등급과	C/SL+등급/NNG+과/JC
D등급으로,	D/SL+등급/NNG+으로/JKB+,/SP
100점	100/SN+점/NNB
만점	만점/NNG
71~80점과	71/SN+~/SO+80/SN+점/NNB+과/JC
61~70점을	61/SN+~/SO+70/SN+점/NNB+을/JKO
받은	받/VV+은/ETM
걸	거/NNB+ㄹ/JKO
의미한다.	의미/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000022.447.3.2
E는 '매우 위험(51~60점)'을 뜻한다.

E는	E/SL+는/JX
'매우	'/SS+매우/MAG
위험(51~60점)'을	위험/NNG+(/SS+51/SN+~/SO+60/SN+점/NNB+)/SS+'/SS+을/JKO
뜻한다.	뜻/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000022.447.4.1
이는 성남시가 식중독 예방 사업 차원에서 관내 496곳 집단·위탁급식소와 음식점을 대상으로 실시한 '중점관리업소 식품안전지수 평가 사업'의 결과이다.

이는	이/NP+는/JX
성남시가	성남시/NNP+가/JKS
식중독	식중독/NNG
예방	예방/NNG
사업	사업/NNG
차원에서	차원/NNG+에서/JKB
관내	관내/NNG
496곳	496/SN+곳/NNG
집단·위탁급식소와	집단/NNG+·/SP+위탁/NNG+급식소/NNG+와/JC
음식점을	음식점/NNG+을/JKO
대상으로	대상/NNG+으로/JKB
실시한	실시/NNG+하/XSV+ㄴ/ETM
'중점관리업소	'/SS+중점/NNG+관리/NNG+업소/NNG
식품안전지수	식품/NNG+안전/NNG+지수/NNG
평가	평가/NNG
사업'의	사업/NNG+'/SS+의/JKG
결과이다.	결과/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000022.447.4.2
지난해 시범사업을 거쳐 올해 처음 도입된 이 사업은 최근 식품의약품안전청(식약청)에서 전국 233개 기초자치단체를 대상으로 실시한 '2009 식중독 예방 진단 서비스 사업' 평가에서 '전국 최우수 사업'으로 선정됐다.

지난해	지난해/NNG
시범사업을	시범/NNG+사업/NNG+을/JKO
거쳐	거치/VV+어/EC
올해	올해/NNG
처음	처음/NNG
도입된	도입/NNG+되/XSV+ㄴ/ETM
이	이/MMD
사업은	사업/NNG+은/JX
최근	최근/NNG
식품의약품안전청(식약청)에서	식품/NNG+의약품/NNG+안전청/NNG+(/SS+식약청/NNG+)/SS+에서/JKB
전국	전국/NNG
233개	233/SN+개/NNB
기초자치단체를	기초/NNG+자치/NNG+단체/NNG+를/JKO
대상으로	대상/NNG+으로/JKB
실시한	실시/NNG+하/XSV+ㄴ/ETM
'2009	'/SS+2009/SN
식중독	식중독/NNG
예방	예방/NNG
진단	진단/NNG
서비스	서비스/NNG
사업'	사업/NNG+'/SS
평가에서	평가/NNG+에서/JKB
'전국	'/SS+전국/NNG
최우수	최/XPN+우수/NNG
사업'으로	사업/NNG+'/SS+으로/JKB
선정됐다.	선정/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000022.447.5.1
성남시는 이 결과를 16일부터 시(市) 홈페이지에 공개하고 평가시설의 이름과 점수 및 등급을 공개할 예정이다.

성남시는	성남시/NNP+는/JX
이	이/MMD
결과를	결과/NNG+를/JKO
16일부터	16/SN+일/NNB+부터/JX
시(市)	시/NNG+(/SS+市/SH+)/SS
홈페이지에	홈페이지/NNG+에/JKB
공개하고	공개/NNG+하/XSV+고/EC
평가시설의	평가/NNG+시설/NNG+의/JKG
이름과	이름/NNG+과/JC
점수	점수/NNG
및	및/MAG
등급을	등급/NNG+을/JKO
공개할	공개/NNG+하/XSV+ㄹ/ETM
예정이다.	예정/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000022.447.6.1
◆유치원·어린이집 4곳 중 1곳 급식소 위생 불량

◆유치원·어린이집	◆/SW+유치원/NNG+·/SP+어린이집/NNG
4곳	4/SN+곳/NNG
중	중/NNB
1곳	1/SN+곳/NNG
급식소	급식소/NNG
위생	위생/NNG
불량	불량/NNG


# id : NWRW1800000022.447.7.1
15일 성남시에 따르면, 관내 유치원과 어린이집 147곳 중 39곳(26%)이 식품 안전관리 지수 평가에서 C~E등급을 받았다.

15일	15/SN+일/NNB
성남시에	성남시/NNP+에/JKB
따르면,	따르/VV+면/EC+,/SP
관내	관내/NNG
유치원과	유치원/NNG+과/JC
어린이집	어린이집/NNG
147곳	147/SN+곳/NNG
중	중/NNB
39곳(26%)이	39/SN+곳/NNG+(/SS+26/SN+%/SW+)/SS+이/JKS
식품	식품/NNG
안전관리	안전/NNG+관리/NNG
지수	지수/NNG
평가에서	평가/NNG+에서/JKB
C~E등급을	C/SL+~/SO+E/SL+등급/NNG+을/JKO
받았다.	받/VV+았/EP+다/EF+./SF


# id : NWRW1800000022.447.7.2
등급별로는 C등급 30곳(20%), D등급 8곳(5%)이고, '매우 위험' 단계인 E등급도 1곳으로 나왔다.

등급별로는	등급/NNG+별/XSN+로/JKB+는/JX
C등급	C/SL+등급/NNG
30곳(20%),	30/SN+곳/NNG+(/SS+20/SN+%/SW+)/SS+,/SP
D등급	D/SL+등급/NNG
8곳(5%)이고,	8/SN+곳/NNG+(/SS+5/SN+%/SW+)/SS+이/VCP+고/EC+,/SP
'매우	'/SS+매우/MAG
위험'	위험/NNG+'/SS
단계인	단계/NNG+이/VCP+ㄴ/ETM
E등급도	E/SL+등급/NNG+도/JX
1곳으로	1/SN+곳/NNG+으로/JKB
나왔다.	나오/VV+았/EP+다/EF+./SF


# id : NWRW1800000022.447.7.3
'매우 우수'인 A등급은 20곳으로 약 14%, '우수'인 B등급은 약 60%로 조사됐다.

'매우	'/SS+매우/MAG
우수'인	우수/NNG+'/SS+이/VCP+ㄴ/ETM
A등급은	A/SL+등급/NNG+은/JX
20곳으로	20/SN+곳/NNG+으로/JKB
약	약/MMA
14%,	14/SN+%/SW+,/SP
'우수'인	'/SS+우수/NNG+'/SS+이/VCP+ㄴ/ETM
B등급은	B/SL+등급/NNG+은/JX
60%로	60/SN+%/SW+로/JKB
조사됐다.	조사/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000022.447.8.1
하지만 이러한 결과는 1차 평가결과에서 나온 지적사항을 개선한 뒤 재심사를 요청한 곳을 다시 평가한 결과이다.

하지만	하지만/MAJ
이러한	이러하/VA+ㄴ/ETM
결과는	결과/NNG+는/JX
1차	1/SN+차/NNB
평가결과에서	평가/NNG+결과/NNG+에서/JKB
나온	나오/VV+ㄴ/ETM
지적사항을	지적/NNG+사항/NNG+을/JKO
개선한	개선/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
재심사를	재/XPN+심사/NNG+를/JKO
요청한	요청/NNG+하/XSV+ㄴ/ETM
곳을	곳/NNG+을/JKO
다시	다시/MAG
평가한	평가/NNG+하/XSV+ㄴ/ETM
결과이다.	결과/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000022.447.8.2
1차 평가에서는 C등급을 받은 곳이 17곳 더 많았다.

1차	1/SN+차/NNB
평가에서는	평가/NNG+에서/JKB+는/JX
C등급을	C/SL+등급/NNG+을/JKO
받은	받/VV+은/ETM
곳이	곳/NNG+이/JKS
17곳	17/SN+곳/NNG
더	더/MAG
많았다.	많/VA+았/EP+다/EF+./SF


# id : NWRW1800000022.447.8.3
이를 기준으로 하면 총 56곳(약 38%)이 최초 점검에서 '주의' 이하의 평가를 받은 것이다.

이를	이/NP+를/JKO
기준으로	기준/NNG+으로/JKB
하면	하/VV+면/EC
총	총/MMA
56곳(약	56/SN+곳/NNG+(/SS+약/MMA
38%)이	38/SN+%/SW+)/SS+이/JKS
최초	최초/NNG
점검에서	점검/NNG+에서/JKB
'주의'	'/SS+주의/NNG+'/SS
이하의	이하/NNG+의/JKG
평가를	평가/NNG+를/JKO
받은	받/VV+은/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000022.447.9.1
성남시가 조사대상에 포함시킨 관내 위탁급식 고교 14곳의 경우 A등급 5곳, B등급 9곳으로 나타나 비교적 위생상태가 양호한 것으로 조사됐다.

성남시가	성남시/NNP+가/JKS
조사대상에	조사/NNG+대상/NNG+에/JKB
포함시킨	포함/NNG+시키/XSV+ㄴ/ETM
관내	관내/NNG
위탁급식	위탁/NNG+급식/NNG
고교	고교/NNG
14곳의	14/SN+곳/NNG+의/JKG
경우	경우/NNG
A등급	A/SL+등급/NNG
5곳,	5/SN+곳/NNG+,/SP
B등급	B/SL+등급/NNG
9곳으로	9/SN+곳/NNG+으로/JKB
나타나	나타나/VV+아/EC
비교적	비교/NNG+적/XSN
위생상태가	위생/NNG+상태/NNG+가/JKS
양호한	양호/NNG+하/XSA+ㄴ/ETM
것으로	것/NNB+으로/JKB
조사됐다.	조사/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000022.447.9.2
직영급식을 실시하는 초·중학교와 일부 고교의 경우는 관할 교육청이 담당하는 곳이라 대상에서 제외했다.

직영급식을	직영/NNG+급식/NNG+을/JKO
실시하는	실시/NNG+하/XSV+는/ETM
초·중학교와	초·중학교/NNG+와/JC
일부	일부/NNG
고교의	고교/NNG+의/JKG
경우는	경우/NNG+는/JX
관할	관할/NNG
교육청이	교육청/NNG+이/JKS
담당하는	담당/NNG+하/XSV+는/ETM
곳이라	곳/NNG+이/VCP+라/EC
대상에서	대상/NNG+에서/JKB
제외했다.	제외/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.447.10.1
330㎡ 이상 일반음식점 171곳의 경우 C~E등급이 59%를 차지했다.

330㎡	330/SN+㎡/SW
이상	이상/NNG
일반음식점	일반/NNG+음식점/NNG
171곳의	171/SN+곳/NNG+의/JKG
경우	경우/NNG
C~E등급이	C/SL+~/SO+E/SL+등급/NNG+이/JKS
59%를	59/SN+%/SW+를/JKO
차지했다.	차지/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.447.10.2
C등급이 77곳(45%)으로 가장 많았고, D등급 22곳(13%), E등급이 2곳(1%)으로 조사됐다.

C등급이	C/SL+등급/NNG+이/JKS
77곳(45%)으로	77/SN+곳/NNG+(/SS+45/SN+%/SW+)/SS+으로/JKB
가장	가장/MAG
많았고,	많/VA+았/EP+고/EC+,/SP
D등급	D/SL+등급/NNG
22곳(13%),	22/SN+곳/NNG+(/SS+13/SN+%/SW+)/SS+,/SP
E등급이	E/SL+등급/NNG+이/JKS
2곳(1%)으로	2/SN+곳/NNG+(/SS+1/SN+%/SW+)/SS+으로/JKB
조사됐다.	조사/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000022.447.10.3
