# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000041.380
metadata : {}


# id : NWRW1800000041.380.1.1
[수도권]공재광 경기 평택시장 “무산된 브레인시티 사업 재추진”

[수도권]공재광	[/SS+수도/NNG+권/XSN+]/SS+공재광/NNP
경기	경기/NNP
평택시장	평택시장/NNG
“무산된	“/SS+무산/NNG+되/XSV+ㄴ/ETM
브레인시티	브레인시티/NNP
사업	사업/NNG
재추진”	재/XPN+추진/NNG+”/SS


# id : NWRW1800000041.380.2.1
[기초단체장에게 듣는다]

[기초단체장에게	[/SS+기초/NNG+단체장/NNG+에게/JKB
듣는다]	듣/VV+는다/EF+]/SS


# id : NWRW1800000041.380.3.1
“브레인시티 사업을 다시 추진하고 미군 부대 인근 상권을 활성화하겠다.

“브레인시티	“/SS+브레인시티/NNP
사업을	사업/NNG+을/JKO
다시	다시/MAG
추진하고	추진/NNG+하/XSV+고/EC
미군	미군/NNG
부대	부대/NNG
인근	인근/NNG
상권을	상권/NNG+을/JKO
활성화하겠다.	활성/NNG+화/XSN+하/XSV+겠/EP+다/EF+./SF


# id : NWRW1800000041.380.3.2
평택호의 관광단지 조성 등 산적한 현안을 해결하고 시민과 소통하는 데 힘을 쏟겠다.”

평택호의	평택호/NNP+의/JKG
관광단지	관광/NNG+단지/NNG
조성	조성/NNG
등	등/NNB
산적한	산적/NNG+하/XSA+ㄴ/ETM
현안을	현안/NNG+을/JKO
해결하고	해결/NNG+하/XSV+고/EC
시민과	시민/NNG+과/JKB
소통하는	소통/NNG+하/XSV+는/ETM
데	데/NNB
힘을	힘/NNG+을/JKO
쏟겠다.”	쏟/VV+겠/EP+다/EF+./SF+”/SS


# id : NWRW1800000041.380.4.1
공재광 경기 평택시장(51·새누리당)의 출사표다.

공재광	공재광/NNP
경기	경기/NNP
평택시장(51·새누리당)의	평택시장/NNG+(/SS+51/SN+·/SP+새누리당/NNP+)/SS+의/JKG
출사표다.	출사표/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000041.380.4.2
그는 평택이 고향이다.

그는	그/NP+는/JX
평택이	평택/NNP+이/JKS
고향이다.	고향/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000041.380.4.3
평택시청에서 9급으로 공직에 첫발은 내디딘 뒤 안전행정부 국무총리실 대통령비서실 등에서 근무하다 이번 6·4 지방선거에서 승리하며 금의환향했다.

평택시청에서	평택시청/NNP+에서/JKB
9급으로	9/SN+급/NNG+으로/JKB
공직에	공직/NNG+에/JKB
첫발은	첫발/NNG+은/JX
내디딘	내디디/VV+ㄴ/ETM
뒤	뒤/NNG
안전행정부	안전/NNG+행정부/NNG
국무총리실	국무총리실/NNG
대통령비서실	대통령/NNG+비서실/NNG
등에서	등/NNB+에서/JKB
근무하다	근무/NNG+하/XSV+다/EC
이번	이번/NNG
6·4	6/SN+·/SP+4/SN
지방선거에서	지방/NNG+선거/NNG+에서/JKB
승리하며	승리/NNG+하/XSV+며/EC
금의환향했다.	금의환향/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000041.380.4.4
평택시는 주한미군 이전에 따른 평택지원특별법을 통한 각종 예산 지원과 규제 완화를 통한 개발 가능성이 잠재된 곳이지만 대규모 개발사업 무산 등으로 실제 지역경제는 침체돼 있다는 게 공 시장의 판단이다.

평택시는	평택시/NNP+는/JX
주한미군	주한/NNG+미군/NNG
이전에	이전/NNG+에/JKB
따른	따르/VV+ㄴ/ETM
