# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000024.474
metadata : {}


# id : NWRW1800000024.474.1.1
MB “흔들림없이 수사하라”

MB	MB/SL
“흔들림없이	“/SS+흔들리/VV+ㅁ/ETN+없이/MAG
수사하라”	수사/NNG+하/XSV+라/EF+”/SS


# id : NWRW1800000024.474.2.1
이명박 대통령은 23일 검찰의 표적수사 논란과 관련해 “걸핏하면 ‘정치 수사’라고 비난하는가 하면 수사 환경이 갈수록 어려워지고 있지 않냐. 흔들림 없이 철저히 수사해달라”고 주문했다.

이명박	이명박/NNP
대통령은	대통령/NNG+은/JX
23일	23/SN+일/NNB
검찰의	검찰/NNG+의/JKG
표적수사	표적/NNG+수사/NNG
논란과	논란/NNG+과/JKB
관련해	관련/NNG+하/XSV+아/EC
“걸핏하면	“/SS+걸핏하면/MAG
‘정치	‘/SS+정치/NNG
수사’라고	수사/NNG+’/SS+라고/JKQ
비난하는가	비난/NNG+하/XSV+는가/EF
하면	하/VV+면/EC
수사	수사/NNG
환경이	환경/NNG+이/JKS
갈수록	갈수록/MAG
어려워지고	어렵/VA+어/EC+지/VX+고/EC
있지	있/VX+지/EC
않냐.	않/VX+냐/EF+./SF
흔들림	흔들리/VV+ㅁ/ETN
없이	없이/MAG
철저히	철저히/MAG
수사해달라”고	수사/NNG+하/XSV+아/EC+달/VX+라/EF+”/SS+고/JKQ
주문했다.	주문/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000024.474.3.1
이 대통령은 이날 청와대에서 열린 법무부·국민권익위원회·법제처의 내년도 업무보고에서 “검찰이 그동안 눈에 보이지 않아도 상당히 긍정적인 변화를 일궈낸 것을 안다”며 이렇게 말했다고 김은혜 청와대 대변인이 전했다.

이	이/NNP
대통령은	대통령/NNG+은/JX
이날	이날/NNG
청와대에서	청와대/NNP+에서/JKB
열린	열리/VV+ㄴ/ETM
법무부·국민권익위원회·법제처의	법무부/NNG+·/SP+국민/NNG+권익/NNG+위원회/NNG+·/SP+법제처/NNG+의/JKG
내년도	내년도/NNG
업무보고에서	업무/NNG+보고/NNG+에서/JKB
“검찰이	“/SS+검찰/NNG+이/JKS
그동안	그동안/NNG
눈에	눈/NNG+에/JKB
보이지	보이/VV+지/EC
않아도	않/VX+아도/EC
상당히	상당히/MAG
긍정적인	긍정/NNG+적/XSN+이/VCP+ㄴ/ETM
변화를	변화/NNG+를/JKO
일궈낸	일구/VV+어/EC+내/VX+ㄴ/ETM
것을	것/NNB+을/JKO
안다”며	알/VV+ㄴ다/EF+”/SS+며/EC
이렇게	이렇/VA+게/EC
말했다고	말/NNG+하/XSV+았/EP+다고/EC
김은혜	김은혜/NNP
청와대	청와대/NNP
대변인이	대변인/NNG+이/JKS
전했다.	전하/VV+았/EP+다/EF+./SF


# id : NWRW1800000024.474.3.2
이 발언은 최근 한명숙 전 국무총리 등에 대한 검찰 수사가 정치적 의도로 이뤄진 무리한 수사라는 한 전 총리 쪽과 야당의 비판을 겨냥한 것으로 보인다.

이	이/MMD
발언은	발언/NNG+은/JX
최근	최근/MAG
한명숙	한명숙/NNP
전	전/MMD
국무총리	국무총리/NNG
등에	등/NNB+에/JKB
대한	대하/VV+ㄴ/ETM
검찰	검찰/NNG
수사가	수사/NNG+가/JKS
정치적	정치/NNG+적/XSN
의도로	의도/NNG+로/JKB
이뤄진	이뤄지/VV+ㄴ/ETM
무리한	무리/NNG+하/XSV+ㄴ/ETM
수사라는	수사/NNG+이/VCP+라는/ETM
한	한/NNP
총리	총리/NNG
쪽과	쪽/NNB+과/JC
야당의	야당/NNG+의/JKG
비판을	비판/NNG+을/JKO
겨냥한	겨냥/NNG+하/XSV+ㄴ/ETM
것으로	것/NNB+으로/JKB
보인다.	보이/VV+ㄴ다/EF+./SF


# id : NWRW1800000024.474.3.3
그러나 김 대변인은 “(한 전 총리 등 수사와) 관련이 없다”고 말했다.

그러나	그러나/MAJ
김	김/NNP
대변인은	대변인/NNG+은/JX
“(한	“/SS+(/SS+한/NNP
전	전/MMD
총리	총리/NNG
등	등/NNB
수사와)	수사/NNG+와/JKB+)/SS
관련이	관련/NNG+이/JKS
없다”고	없/VA+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000024.474.4.1
또 이 대통령은 “권력형 비리, 고위 공직자를 포함한 사회 지도층의 비리와 범죄에 대해 검찰이 더욱 강력하게 대처해야 한다”고 말했다.

또	또/MAG
이	이/NNP
대통령은	대통령/NNG+은/JX
“권력형	“/SS+권력/NNG+형/XSN
비리,	비리/NNG+,/SP
고위	고위/NNG
공직자를	공직자/NNG+를/JKO
포함한	포함/NNG+하/XSV+ㄴ/ETM
사회	사회/NNG
지도층의	지도/NNG+층/XSN+의/JKG
비리와	비리/NNG+와/JC
범죄에	범죄/NNG+에/JKB
대해	대하/VV+아/EC
검찰이	검찰/NNG+이/JKS
더욱	더욱/MAG
강력하게	강력/NNG+하/XSA+게/EC
대처해야	대처/NNG+하/XSV+아야/EC
한다”고	하/VX+ㄴ다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000024.474.4.2
이 대통령은 기초자치단체와 공기업 임직원들의 예산 횡령과 구속 사례를 언급한 뒤 “이런 비리의 온상에는 지역 토착 세력과 사이비 언론이 결부돼 있다”며 권력형 비리와 토착 비리 근절을 강조했다.

이	이/NNP
대통령은	대통령/NNG+은/JX
기초자치단체와	기초/NNG+자치/NNG+단체/NNG+와/JC
공기업	공기업/NNG
임직원들의	임직원/NNG+들/XSN+의/JKG
예산	예산/NNG
횡령과	횡령/NNG+과/JC
구속	구속/NNG
사례를	사례/NNG+를/JKO
언급한	언급/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
“이런	“/SS+이런/MMD
비리의	비리/NNG+의/JKG
온상에는	온상/NNG+에/JKB+는/JX
지역	지역/NNG
토착	토착/NNG
세력과	세력/NNG+과/JC
사이비	사이비/NNG
언론이	언론/NNG+이/JKS
결부돼	결부/NNG+되/XSV+어/EC
있다”며	있/VX+다/EF+”/SS+며/EC
권력형	권력/NNG+형/XSN
비리와	비리/NNG+와/JC
비리	비리/NNG
근절을	근절/NNG+을/JKO
강조했다.	강조/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000024.474.5.1
이 대통령은 법무부 장관에게 “1심, 2심에 이어 3심까지 무죄가 선고된 사건에 대해서는 책임 소재를 분명히 해야 한다”며 “그 사람의 억울함을 어떻게 보상해줄 수 있겠느냐. 수사 검사들은 무거운 책임감을 갖고 임해달라”고 당부했다.

이	이/NNP
대통령은	대통령/NNG+은/JX
법무부	법무부/NNG
장관에게	장관/NNG+에게/JKB
“1심,	“/SS+1심/NNG+,/SP
2심에	2심/NNG+에/JKB
이어	잇/VV+어/EC
3심까지	3심/NNG+까지/JX
무죄가	무죄/NNG+가/JKS
선고된	선고/NNG+되/XSV+ㄴ/ETM
사건에	사건/NNG+에/JKB
대해서는	대하/VV+아서/EC+는/JX
책임	책임/NNG
소재를	소재/NNG+를/JKO
분명히	분명히/MAG
해야	하/VV+아야/EC
한다”며	하/VX+ㄴ다/EF+”/SS+며/EC
“그	“/SS+그/MMD
사람의	사람/NNG+의/JKG
억울함을	억울/NNG+하/XSA+ㅁ/ETN+을/JKO
어떻게	어떻/VA+게/EC
보상해줄	보상/NNG+하/XSV+아/EC+주/VX+ㄹ/ETM
수	수/NNB
있겠느냐.	있/VA+겠/EP+느냐/EF+./SF
수사	수사/NNG
검사들은	검사/NNG+들/XSN+은/JX
무거운	무겁/VA+ㄴ/ETM
책임감을	책임감/NNG+을/JKO
갖고	갖/VV+고/EC
임해달라”고	임하/VV+아/EC+달/VX+라/EF+”/SS+고/JKQ
당부했다.	당부/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000024.474.5.2
이 대통령은 “검사들은 옷 벗으면 변호사 개업해서 돈도 더 잘 벌지 않느냐. 검사 옷 벗는 게 책임지는 게 아니다”라며 “검사로 있을 때 억울한 사람이 나오지 않도록 잘하라”고 말했다고 참석자들이 전했다.

이	이/NNP
대통령은	대통령/NNG+은/JX
“검사들은	“/SS+검사/NNG+들/XSN+은/JX
옷	옷/NNG
벗으면	벗/VV+으면/EC
변호사	변호사/NNG
개업해서	개업/NNG+하/XSV+아서/EC
돈도	돈/NNG+도/JX
더	더/MAG
잘	잘/MAG
벌지	벌/VV+지/EC
않느냐.	않/VX+느냐/EF+./SF
검사	검사/NNG
벗는	벗/VV+는/ETM
게	거/NNB+이/JKC
책임지는	책임지/VV+는/ETM
아니다”라며	아니/VCN+다/EF+”/SS+이/VCP+라며/EC
