# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000038.374
metadata : {}


# id : NWRW1800000038.374.1.1
'從北 비난하며 특정후보 비판' 내용… 선거개입 댓글로 볼 수 있느냐 논란

'從北	'/SS+從北/SH
비난하며	비난/NNG+하/XSV+며/EC
특정후보	특정/NNG+후보/NNG
비판'	비판/NNG+'/SS
내용…	내용/NNG+…/SE
선거개입	선거/NNG+개입/NNG
댓글로	댓글/NNG+로/JKB
볼	보/VV+ㄹ/ETM
수	수/NNB
있느냐	있/VA+느냐/EF
논란	논란/NNG


# id : NWRW1800000038.374.2.1
댓글 내용 어떻길래

댓글	댓글/NNG
내용	내용/NNG
어떻길래	어떻/VA+길래/EC


# id : NWRW1800000038.374.3.1
원세훈 전 원장을 선거 개입 혐의로 처벌할 수 있느냐를 두고 검찰 내에서 벌이는 논쟁의 핵심은 '댓글 내용'이다.

원세훈	원세훈/NNP
전	전/MMD
원장을	원장/NNG+을/JKO
선거	선거/NNG
개입	개입/NNG
혐의로	혐의/NNG+로/JKB
처벌할	처벌/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있느냐를	있/VA+느냐/EF+를/JKO
두고	두/VV+고/EC
검찰	검찰/NNG
내에서	내/NNB+에서/JKB
벌이는	벌이/VV+는/ETM
논쟁의	논쟁/NNG+의/JKG
핵심은	핵심/NNG+은/JX
'댓글	'/SS+댓글/NNG
내용'이다.	내용/NNG+'/SS+이/VCP+다/EF+./SF


# id : NWRW1800000038.374.3.2
게시글 수천건 중 다수가 "국민들 굶어 죽여가며 핵실험 하고 미사일 쏘는 게 정상인가?"라는 식의 북한과 종북세력을 비판하는 내용이지만, 당시 이명박 대통령이나 국책사업을 홍보하는 글도 다수 있었고, 또 일부는 대선 후보로 나온 이정희 통합진보당 의원과 문재인 민주당 의원을 비방하는 글도 있었다는 것이다.

게시글	게시/NNG+글/NNG
수천건	수천/NR+건/NNB
중	중/NNB
다수가	다수/NNG+가/JKS
"국민들	"/SS+국민/NNG+들/XSN
굶어	굶/VV+어/EC
죽여가며	죽이/VV+어/EC+가/VX+며/EC
핵실험	핵/NNG+실험/NNG
하고	하/VV+고/EC
미사일	미사일/NNG
쏘는	쏘/VV+는/ETM
게	거/NNB+이/JKS
정상인가?"라는	정상/NNG+이/VCP+ㄴ가/EF+?/SF+"/SS+이/VCP+라는/ETM
식의	식/NNB+의/JKG
북한과	북한/NNP+과/JC
종북세력을	종북/NNG+세력/NNG+을/JKO
비판하는	비판/NNG+하/XSV+는/ETM
내용이지만,	내용/NNG+이/VCP+지만/EC+,/SP
당시	당시/NNG
이명박	이명박/NNP
대통령이나	대통령/NNG+이나/JC
국책사업을	국책/NNG+사업/NNG+을/JKO
홍보하는	홍보/NNG+하/XSV+는/ETM
글도	글/NNG+도/JX
다수	다수/NNG
있었고,	있/VA+었/EP+고/EC+,/SP
또	또/MAG
일부는	일부/NNG+는/JX
대선	대선/NNG
후보로	후보/NNG+로/JKB
나온	나오/VV+ㄴ/ETM
이정희	이정희/NNP
통합진보당	통합진보당/NNP
의원과	의원/NNG+과/JC
문재인	문재인/NNP
민주당	민주당/NNP
의원을	의원/NNG+을/JKO
비방하는	비방/NNG+하/XSV+는/ETM
있었다는	있/VA+었/EP+다는/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000038.374.4.1
검찰은 이명박 정권을 홍보하는 글은 국정원의 정치적 중립 의무를 위반한 것으로 보고 국정원법 위반(정치 개입)으로 처벌할 방침이다.

검찰은	검찰/NNG+은/JX
이명박	이명박/NNP
정권을	정권/NNG+을/JKO
홍보하는	홍보/NNG+하/XSV+는/ETM
글은	글/NNG+은/JX
국정원의	국정원/NNG+의/JKG
정치적	정치/NNG+적/XSN
중립	중립/NNG
의무를	의무/NNG+를/JKO
위반한	위반/NNG+하/XSV+ㄴ/ETM
것으로	것/NNB+으로/JKB
보고	보/VV+고/EC
국정원법	국정원법/NNG
위반(정치	위반/NNG+(/SS+정치/NNG
개입)으로	개입/NNG+)/SS+으로/JKB
처벌할	처벌/NNG+하/XSV+ㄹ/ETM
방침이다.	방침/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000038.374.4.2
문제는 이정희·문재인 의원 비방글이다.

문제는	문제/NNG+는/JX
이정희·문재인	이정희/NNP+·/SP+문재인/NNP
의원	의원/NNG
비방글이다.	비방/NNG+글/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000038.374.4.3
또 직원들이 박근혜 당시 후보 관련 게시글에 '경향성'이 있는 찬반 표시를 함으로써, 박근혜 비방글을 '게시판'에 노출되지 않도록 조작했다는 점도 논쟁 대상이다.

또	또/MAG
직원들이	직원/NNG+들/XSN+이/JKS
박근혜	박근혜/NNP
당시	당시/NNG
후보	후보/NNG
관련	관련/NNG
게시글에	게시/NNG+글/NNG+에/JKB
'경향성'이	'/SS+경향/NNG+성/XSN+'/SS+이/JKS
있는	있/VA+는/ETM
찬반	찬반/NNG
표시를	표시/NNG+를/JKO
함으로써,	하/VV+ㅁ/ETN+으로써/JKB+,/SP
비방글을	비방/NNG+글/NNG+을/JKO
'게시판'에	'/SS+게시판/NNG+'/SS+에/JKB
노출되지	노출/NNG+되/XSV+지/EC
않도록	않/VX+도록/EC
조작했다는	조작/NNG+하/XSV+았/EP+다는/ETM
점도	점/NNG+도/JX
논쟁	논쟁/NNG
대상이다.	대상/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000038.374.4.4
검찰은 구체적인 댓글 내용을 밝히고 있진 않지만, "수사 결과 때 논란이 된 댓글 내용들을 모두 공개해, 국민이 직접 판단할 수 있도록 할 생각"이라고 밝히고 있다.

검찰은	검찰/NNG+은/JX
구체적인	구체/NNG+적/XSN+이/VCP+ㄴ/ETM
댓글	댓글/NNG
내용을	내용/NNG+을/JKO
밝히고	밝히/VV+고/EC
있진	있/VX+지/EC+ㄴ/JX
않지만,	않/VX+지만/EC+,/SP
"수사	"/SS+수사/NNG
결과	결과/NNG
때	때/NNG
논란이	논란/NNG+이/JKC
된	되/VV+ㄴ/ETM
내용들을	내용/NNG+들/XSN+을/JKO
모두	모두/MAG
공개해,	공개/NNG+하/XSV+아/EC+,/SP
국민이	국민/NNG+이/JKS
직접	직접/MAG
판단할	판단/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있도록	있/VA+도록/EC
할	하/VV+ㄹ/ETM
생각"이라고	생각/NNG+"/SS+이라고/JKQ
있다.	있/VX+다/EF+./SF


# id : NWRW1800000038.374.5.1
작년 12월 국정원 직원 김모씨는 대선토론 당시 이정희 의원과 관련된 걸로 추정되는 댓글을 달았다.

작년	작년/NNG
12월	12/SN+월/NNB
국정원	국정원/NNG
직원	직원/NNG
김모씨는	김/NNP+모/NP+씨/NNB+는/JX
대선토론	대선/NNG+토론/NNG
당시	당시/NNG
이정희	이정희/NNP
의원과	의원/NNG+과/JKB
관련된	관련/NNG+되/XSV+ㄴ/ETM
걸로	거/NNB+ㄹ로/JKB
추정되는	추정/NNG+되/XSV+는/ETM
댓글을	댓글/NNG+을/JKO
달았다.	달/VV+았/EP+다/EF+./SF


# id : NWRW1800000038.374.5.2
"틈만 나면 국보법 폐지하자는 사람들 정말 이상하다.

"틈만	"/SS+틈/NNG+만/JX
나면	나/VV+면/EC
국보법	국보법/NNG
폐지하자는	폐지/NNG+하/XSV+자는/ETM
사람들	사람/NNG+들/XSN
정말	정말/MAG
이상하다.	이상/NNG+하/XSA+다/EF+./SF


# id : NWRW1800000038.374.5.3
일반적이고 정상적인 사람치고 국보법 때문에 피해보는 사람 있나?

일반적이고	일반/NNG+적/XSN+이/VCP+고/EC
정상적인	정상/NNG+적/XSN+이/VCP+ㄴ/ETM
사람치고	사람/NNG+치고/JX
국보법	국보법/NNG
때문에	때문/NNB+에/JKB
피해보는	피해/NNG+보/VV+는/ETM
사람	사람/NNG
있나?	있/VA+나/EF+?/SF


# id : NWRW1800000038.374.5.4
… 어제 토론 보면서 정말 국보법 이상의 법이 필요하다고 절실히 느꼈다."

…	…/SE
어제	어제/MAG
토론	토론/NNG
보면서	보/VV+면서/EC
정말	정말/MAG
국보법	국보법/NNG
이상의	이상/NNG+의/JKG
법이	법/NNG+이/JKS
필요하다고	필요/NNG+하/XSA+다고/EC
절실히	절실히/MAG
느꼈다."	느끼/VV+었/EP+다/EF+./SF+"/SS


# id : NWRW1800000038.374.6.1
