# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000046.374
metadata : {}


# id : NWRW1800000046.374.1.1
北 리수용 외무상, ARF(아세안지역안보포럼) 참석할 듯

北	北/SH
리수용	리수용/NNP
외무상,	외무상/NNG+,/SP
ARF(아세안지역안보포럼)	ARF/SL+(/SS+아세안지역안보포럼/NNP+)/SS
참석할	참석/NNG+하/XSV+ㄹ/ETM
듯	듯/NNB


# id : NWRW1800000046.374.2.1
내달초 말레이시아서 열려… 南·北 외교장관 접촉 가능성

내달초	내달/NNG+초/NNB
말레이시아서	말레이시아/NNP+서/JKB
열려…	열리/VV+어/EF+…/SE
南·北	南/SH+·/SP+北/SH
외교장관	외교/NNG+장관/NNG
접촉	접촉/NNG
가능성	가능/NNG+성/XSN


# id : NWRW1800000046.374.3.1
다음 달 5~6일 말레이시아에서 열리는 아세안지역안보포럼(ARF)의 외교장관회담에 북한 리수용〈사진〉 외무상이 참석할 것으로 알려졌다.

다음	다음/NNG
달	달/NNG
5~6일	5/SN+~/SO+6/SN+일/NNB
말레이시아에서	말레이시아/NNP+에서/JKB
열리는	열리/VV+는/ETM
아세안지역안보포럼(ARF)의	아세안지역안보포럼/NNP+(/SS+ARF/SL+)/SS+의/JKG
외교장관회담에	외교/NNG+장관/NNG+회담/NNG+에/JKB
북한	북한/NNP
리수용〈사진〉	리수용/NNP+〈/SS+사진/NNG+〉/SS
외무상이	외무상/NNG+이/JKS
참석할	참석/NNG+하/XSV+ㄹ/ETM
것으로	것/NNB+으로/JKB
알려졌다.	알려지/VV+었/EP+다/EF+./SF


# id : NWRW1800000046.374.3.2
이번 회담에는 윤병세 외교부 장관을 비롯해 미·중·러의 외교 수장이 모두 참석할 예정이다.

이번	이번/NNG
회담에는	회담/NNG+에/JKB+는/JX
윤병세	윤병세/NNP
외교부	외교부/NNG
장관을	장관/NNG+을/JKO
비롯해	비롯하/VV+아/EC
미·중·러의	미/NNP+·/SP+중/NNP+·/SP+러/NNP+의/JKG
외교	외교/NNG
수장이	수장/NNG+이/JKS
모두	모두/MAG
참석할	참석/NNG+하/XSV+ㄹ/ETM
예정이다.	예정/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000046.374.3.3
이번 회담에서 이들 나라가 북한과 다양한 형태의 접촉을 가질 수 있다는 관측이 나온다.

이번	이번/NNG
회담에서	회담/NNG+에서/JKB
이들	이/NP+들/XSN
나라가	나라/NNG+가/JKS
북한과	북한/NNP+과/JKB
다양한	다양/NNG+하/XSA+ㄴ/ETM
형태의	형태/NNG+의/JKG
접촉을	접촉/NNG+을/JKO
가질	가지/VV+ㄹ/ETM
수	수/NNB
있다는	있/VA+다는/ETM
관측이	관측/NNG+이/JKS
나온다.	나오/VV+ㄴ다/EF+./SF


# id : NWRW1800000046.374.4.1
정부 당국자는 22일 "북한과 양자 접촉 계획이 잡힌 것은 없지만 모든 가능성을 열어두고 있다"고 했다.

정부	정부/NNG
당국자는	당국자/NNG+는/JX
22일	22/SN+일/NNB
"북한과	"/SS+북한/NNP+과/JKB
양자	양자/NNG
접촉	접촉/NNG
