# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000044.314
metadata : {}


# id : NWRW1800000044.314.1.1
[조홍섭의 물바람 숲] 덕유산부터 가리왕산까지

[조홍섭의	[/SS+조홍섭/NNP+의/JKG
물바람	물/NNG+바람/NNG
숲]	숲/NNG+]/SS
덕유산부터	덕유산/NNP+부터/JX
가리왕산까지	가리왕산/NNP+까지/JX


# id : NWRW1800000044.314.2.1
[한겨레]

[한겨레]	[/SS+한겨레/NNP+]/SS


# id : NWRW1800000044.314.3.1
김영삼 대통령이 참석한 1997년 전주·무주 겨울철 유니버시아드 개막식 때 작은 소동이 일어났다.

김영삼	김영삼/NNP
대통령이	대통령/NNG+이/JKS
참석한	참석/NNG+하/XSV+ㄴ/ETM
1997년	1997/SN+년/NNB
전주·무주	전주/NNP+·/SP+무주/NNP
겨울철	겨울철/NNG
유니버시아드	유니버시아드/NNG
개막식	개막식/NNG
때	때/NNG
작은	작/VA+은/ETM
소동이	소동/NNG+이/JKS
일어났다.	일어나/VV+았/EP+다/EF+./SF


# id : NWRW1800000044.314.3.2
무주리조트의 개막식장에 잠입한 30여명의 대학생이 덕유산 환경파괴에 항의하는 펼침막을 들고 시위를 벌인 것이다.

무주리조트의	무주리조트/NNP+의/JKG
개막식장에	개막/NNG+식장/NNG+에/JKB
잠입한	잠입/NNG+하/XSV+ㄴ/ETM
30여명의	30/SN+여/XSN+명/NNB+의/JKG
대학생이	대학/NNG+생/XSN+이/JKS
덕유산	덕유산/NNP
환경파괴에	환경/NNG+파괴/NNG+에/JKB
항의하는	항의/NNG+하/XSV+는/ETM
펼침막을	펼침막/NNG+을/JKO
들고	들/VV+고/EC
시위를	시위/NNG+를/JKO
벌인	벌이/VV+ㄴ/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000044.314.3.3
이들은 경호실과 안기부 요원들에 의해 즉각 연행됐다.

이들은	이/NP+들/XSN+은/JX
경호실과	경호실/NNG+과/JC
안기부	안기부/NNG
요원들에	요원/NNG+들/XSN+에/JKB
의해	의하/VV+아/EC
즉각	즉각/MAG
연행됐다.	연행/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000044.314.3.4
학생들은 프레스센터에도 기습 진입해 기자회견을 열었는데, 기자들의 도움으로 무사히 빠져나갔다.

학생들은	학생/NNG+들/XSN+은/JX
프레스센터에도	프레스센터/NNP+에/JKB+도/JX
기습	기습/NNG
진입해	진입/NNG+하/XSV+아/EC
기자회견을	기자/NNG+회견/NNG+을/JKO
열었는데,	열/VV+었/EP+는데/EC+,/SP
기자들의	기자/NNG+들/XSN+의/JKG
도움으로	도움/NNG+으로/JKB
무사히	무사히/MAG
빠져나갔다.	빠져나가/VV+았/EP+다/EF+./SF


# id : NWRW1800000044.314.3.5
사실, 기자들은 “취재원을 보호하기 위해”라고 했지만 덕유산이 참혹하게 망가지는 걸 거의 보도하지 못한 미안함도 작용했을 것이다.

사실,	사실/MAG+,/SP
기자들은	기자/NNG+들/XSN+은/JX
“취재원을	“/SS+취재원/NNG+을/JKO
보호하기	보호/NNG+하/XSV+기/ETN
위해”라고	위하/VV+아/EC+”/SS+라고/JKQ
했지만	하/VV+았/EP+지만/EC
덕유산이	덕유산/NNP+이/JKS
참혹하게	참혹/NNG+하/XSA+게/EC
망가지는	망가지/VV+는/ETM
걸	거/NNB+ㄹ/JKO
거의	거의/MAG
보도하지	보도/NNG+하/XSV+지/EC
못한	못하/VX+ㄴ/ETM
미안함도	미안/NNG+하/XSA+ㅁ/ETN+도/JX
작용했을	작용/NNG+하/XSV+았/EP+을/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000044.314.4.1
덕유산을 비롯해 발왕산, 함백산, 가리왕산은 스키장 개발로 망가졌거나 허물어지고 있는 중부지방의 고산이다.

덕유산을	덕유산/NNP+을/JKO
비롯해	비롯하/VV+아/EC
발왕산,	발왕산/NNP+,/SP
함백산,	함백산/NNP+,/SP
가리왕산은	가리왕산/NNP+은/JX
스키장	스키장/NNG
개발로	개발/NNG+로/JKB
망가졌거나	망가지/VV+었/EP+거나/EC
허물어지고	허물어지/VV+고/EC
있는	있/VX+는/ETM
중부지방의	중부/NNG+지방/NNG+의/JKG
고산이다.	고산/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000044.314.4.2
