# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000046.238
metadata : {}


# id : NWRW1800000046.238.1.1
신태용號 모의고사… TV조선 단독 생중계

신태용號	신태용/NNP+號/SH
모의고사…	모의고사/NNG+…/SE
TV조선	TV조선/NNP
단독	단독/NNG
생중계	생/XPN+중계/NNG


# id : NWRW1800000046.238.2.1
올림픽 대표팀 마지막 점검… 모로코·콜롬비아·중국戰, '미스터 쓴소리' 신문선 해설

올림픽	올림픽/NNG
대표팀	대표/NNG+팀/NNG
마지막	마지막/NNG
점검…	점검/NNG+…/SE
모로코·콜롬비아·중국戰,	모로코/NNP+·/SP+콜롬비아/NNP+·/SP+중국/NNP+戰/SH+,/SP
'미스터	'/SS+미스터/NNG
쓴소리'	쓴소리/NNG+'/SS
신문선	신문선/NNP
해설	해설/NNG


# id : NWRW1800000046.238.3.1
8회 연속 올림픽 본선 진출에 도전하는 신태용호(號)가 마지막 전력 점검에 나선다.

8회	8/SN+회/NNB
연속	연속/NNG
올림픽	올림픽/NNG
본선	본선/NNG
진출에	진출/NNG+에/JKB
도전하는	도전/NNG+하/XSV+는/ETM
신태용호(號)가	신태용호/NNP+(/SS+號/SH+)/SS+가/JKS
마지막	마지막/NNG
전력	전력/NNG
점검에	점검/NNG+에/JKB
나선다.	나서/VV+ㄴ다/EF+./SF


# id : NWRW1800000046.238.4.1
신태용 감독이 이끄는 올림픽 축구 대표팀(22세 이하)은 11일부터 중국 우한에서 열리는 4개국 친선 대회에 출전한다.

신태용	신태용/NNP
감독이	감독/NNG+이/JKS
이끄는	이끌/VV+는/ETM
올림픽	올림픽/NNG
축구	축구/NNG
대표팀(22세	대표/NNG+팀/NNG+(/SS+22/SN+세/NNB
이하)은	이하/NNG+)/SS+은/JX
11일부터	11/SN+일/NNB+부터/JX
중국	중국/NNP
우한에서	우한/NNP+에서/JKB
열리는	열리/VV+는/ETM
4개국	4/SN+개국/NNB
친선	친선/NNG
대회에	대회/NNG+에/JKB
출전한다.	출전/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000046.238.4.2
