# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000026.206
metadata : {}


# id : NWRW1800000026.206.1.1
[만물상] 허정무 감독의 눈물

[만물상]	[/SS+만물상/NNG+]/SS
허정무	허정무/NNP
감독의	감독/NNG+의/JKG
눈물	눈물/NNG


# id : NWRW1800000026.206.2.1
2002년 한일월드컵이 끝난 뒤 히딩크 감독의 자서전 '마이웨이'의 고스트라이터(대필작가)로 참여했던 일이 있다.

2002년	2002/SN+년/NNB
한일월드컵이	한일/NNP+월드컵/NNG+이/JKS
끝난	끝나/VV+ㄴ/ETM
뒤	뒤/NNG
히딩크	히딩크/NNP
감독의	감독/NNG+의/JKG
자서전	자서전/NNG
'마이웨이'의	'/SS+마이웨이/NNP+'/SS+의/JKG
고스트라이터(대필작가)로	고스트라이터/NNG+(/SS+대필/NNG+작가/NNG+)/SS+로/JKB
참여했던	참여/NNG+하/XSV+았/EP+던/ETM
일이	일/NNG+이/JKS
있다.	있/VA+다/EF+./SF


# id : NWRW1800000026.206.2.2
한 달 정도 네덜란드 에인트호번에 머물며 만난 그곳 축구인들은 1980년대 에인트호번에서 활약하던 한국 축구선수 '융무 후' 얘기를 많이 했다.

한	한/MMN
달	달/NNG
정도	정도/NNG
네덜란드	네덜란드/NNP
에인트호번에	에인트호번/NNP+에/JKB
머물며	머물/VV+며/EC
만난	만나/VV+ㄴ/ETM
그곳	그곳/NP
축구인들은	축구인/NNG+들/XSN+은/JX
1980년대	1980/SN+년대/NNB
에인트호번에서	에인트호번/NNP+에서/JKB
활약하던	활약/NNG+하/XSV+던/ETM
한국	한국/NNP
축구선수	축구/NNG+선수/NNG
'융무	'/SS+융무/NNP
후'	후/NNP+'/SS
얘기를	얘기/NNG+를/JKO
많이	많이/MAG
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000026.206.2.3
네덜란드에서 '융무 후'는 찰거머리 수비의 대명사로 통한다.

네덜란드에서	네덜란드/NNP+에서/JKB
'융무	'/SS+융무/NNP
후'는	후/NNP+'/SS+는/JX
찰거머리	찰거머리/NNG
수비의	수비/NNG+의/JKG
대명사로	대명사/NNG+로/JKB
통한다.	통하/VV+ㄴ다/EF+./SF


# id : NWRW1800000026.206.2.4
1983년 FA컵 준결승에서 아약스의 요한 크루이프가 '융무 후'의 밀착 마크에 시달리다가 그의 얼굴을 팔꿈치로 때렸던 일이 있다.

1983년	1983/SN+년/NNB
FA컵	FA/SL+컵/NNG
준결승에서	준/XPN+결승/NNG+에서/JKB
아약스의	아약스/NNP+의/JKG
요한	요한/NNP
크루이프가	크루이프/NNP+가/JKS
'융무	'/SS+융무/NNP
후'의	후/NNP+'/SS+의/JKG
밀착	밀착/NNG
마크에	마크/NNG+에/JKB
시달리다가	시달리/VV+다가/EC
그의	그/NP+의/JKG
얼굴을	얼굴/NNG+을/JKO
팔꿈치로	팔꿈치/NNG+로/JKB
때렸던	때리/VV+었/EP+던/ETM
일이	일/NNG+이/JKS
있다.	있/VA+다/EF+./SF


# id : NWRW1800000026.206.2.5
'융무 후'는 허정무 감독이다.

'융무	'/SS+융무/NNP
후'는	후/NNP+'/SS+는/JX
허정무	허정무/NNP
감독이다.	감독/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000026.206.3.1
▶허 감독은 '진돗개', '악바리', '호랑이' 등의 별명을 가졌다.

▶허	▶/SW+허/NNP
감독은	감독/NNG+은/JX
'진돗개',	'/SS+진돗개/NNG+'/SS+,/SP
'악바리',	'/SS+악바리/NNG+'/SS+,/SP
'호랑이'	'/SS+호랑이/NNG+'/SS
등의	등/NNB+의/JKG
별명을	별명/NNG+을/JKO
가졌다.	가지/VV+었/EP+다/EF+./SF


# id : NWRW1800000026.206.3.2
그 허 감독이 어제 새벽 남아공월드컵 16강전에서 우루과이에 1대2로 패한 뒤 눈물을 보였다.

그	그/MMD
허	허/NNP
감독이	감독/NNG+이/JKS
어제	어제/NNG
새벽	새벽/NNG
남아공월드컵	남아공/NNP+월드컵/NNG
16강전에서	16/SN+강전/NNB+에서/JKB
우루과이에	우루과이/NNP+에/JKB
1대2로	1/SN+대/NNB+2/SN+로/JKB
패한	패/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
눈물을	눈물/NNG+을/JKO
보였다.	보이/VV+었/EP+다/EF+./SF


# id : NWRW1800000026.206.3.3
로봇 아니냐는 말이 나올 정도로 강인한 체력을 과시한 차두리를 비롯한 선수들도 눈물을 흘렸다.

로봇	로봇/NNG
아니냐는	아니/VCN+냐는/ETM
