# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000040.98
metadata : {}


# id : NWRW1800000040.98.1.1
야당은 안중에 없이…“내 길 망설임 없이 가겠다” 거침없는 아베의 ‘일방통행’

야당은	야당/NNG+은/JX
안중에	안중/NNG+에/JKB
없이…“내	없이/MAG+…/SE+“/SS+나/NP+의/JKG
길	길/NNG
망설임	망설임/NNG
없이	없이/MAG
가겠다”	가/VV+겠/EP+다/EF+”/SS
거침없는	거침없/VA+는/ETM
아베의	아베/NNP+의/JKG
‘일방통행’	‘/SS+일방통행/NNG+’/SS


# id : NWRW1800000040.98.2.1
임시국회서 “네지레 해소” 강조

임시국회서	임시/NNG+국회/NNG+서/JKB
“네지레	“/SS+네지레/NNG
해소”	해소/NNG+”/SS
강조	강조/NNG


# id : NWRW1800000040.98.3.1
야당 배려 의례적 인사도 없어

야당	야당/NNG
배려	배려/NNG
의례적	의례/NNG+적/XSN
인사도	인사/NNG+도/JX
없어	없/VA+어/EF


# id : NWRW1800000040.98.4.1
‘집단적 자위권’ 논의 독주 우려

‘집단적	‘/SS+집단/NNG+적/XSN
자위권’	자위/NNG+권/XSN+’/SS
논의	논의/NNG
독주	독주/NNG
우려	우려/NNG


# id : NWRW1800000040.98.5.1
“국회의 ‘네지레’ 상태가 해소됐다는 것은 ‘(일본의) 곤란을 극복해 가라’고 (유권자들이) 등을 밀어주는 것이라고 생각한다.”

“국회의	“/SS+국회/NNG+의/JKG
‘네지레’	‘/SS+네지레/NNG+’/SS
상태가	상태/NNG+가/JKS
해소됐다는	해소/NNG+되/XSV+었/EP+다는/ETM
것은	것/NNB+은/JX
‘(일본의)	‘/SS+(/SS+일본/NNP+의/JKG+)/SS
곤란을	곤란/NNG+을/JKO
극복해	극복/NNG+하/XSV+아/EC
가라’고	가/VX+아라/EF+’/SS+고/JKQ
(유권자들이)	(/SS+유권자/NNG+들/XSN+이/JKS+)/SS
등을	등/NNG+을/JKO
밀어주는	밀어주/VV+는/ETM
것이라고	것/NNB+이/VCP+라고/EC
생각한다.”	생각/NNG+하/XSV+ㄴ다/EF+./SF+”/SS


# id : NWRW1800000040.98.6.1
15일 개원한 185회 임시국회 소신 발언에 나선 아베 신조 일본 총리는 거침이 없었다.

15일	15/SN+일/NNB
개원한	개원/NNG+하/XSV+ㄴ/ETM
185회	185/SN+회/NNB
임시국회	임시/NNG+국회/NNG
소신	소신/NNG
발언에	발언/NNG+에/JKB
나선	나서/VV+ㄴ/ETM
아베	아베/NNP
신조	신조/NNP
일본	일본/NNP
총리는	총리/NNG+는/JX
거침이	거치/VV+ㅁ/ETN+이/JKS
없었다.	없/VA+었/EP+다/EF+./SF


# id : NWRW1800000040.98.6.2
일본의 이번 임시국회는 3년 만에 처음 등장한 ‘네지레’(꼬임이라는 뜻으로 일본 중의원과 참의원의 다수당이 다른 상황을 일컬음) 없는 국회로 주목을 받고 있다.

일본의	일본/NNP+의/JKG
이번	이번/NNG
임시국회는	임시/NNG+국회/NNG+는/JX
3년	3/SN+년/NNB
만에	만/NNB+에/JKB
처음	처음/NNG
등장한	등장/NNG+하/XSV+ㄴ/ETM
‘네지레’(꼬임이라는	‘/SS+네지레/NNG+’/SS+(/SS+꼬이/VV+ㅁ/ETN+이/VCP+라는/ETM
뜻으로	뜻/NNG+으로/JKB
일본	일본/NNP
중의원과	중의원/NNG+과/JC
참의원의	참의원/NNG+의/JKG
다수당이	다수당/NNG+이/JKS
다른	다르/VA+ㄴ/ETM
상황을	상황/NNG+을/JKO
일컬음)	일컫/VV+음/ETN+)/SS
없는	없/VA+는/ETM
국회로	국회/NNG+로/JKB
주목을	주목/NNG+을/JKO
받고	받/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000040.98.6.3
현재 자민당은 연립 여당인 공명당과 함께 정원 480명인 중의원에서 압도적 다수인 325석(자민당 단독 294석), 정원 242명인 참의원에선 134석(자민당 단독 114석)을 확보하고 있다.

현재	현재/MAG
자민당은	자민당/NNP+은/JX
연립	연립/NNG
여당인	여당/NNG+이/VCP+ㄴ/ETM
공명당과	공명당/NNP+과/JKB
함께	함께/MAG
정원	정원/NNG
480명인	480/SN+명/NNB+이/VCP+ㄴ/ETM
중의원에서	중의원/NNG+에서/JKB
압도적	압도/NNG+적/XSN
다수인	다수/NNG+이/VCP+ㄴ/ETM
325석(자민당	325/SN+석/NNB+(/SS+자민당/NNP
단독	단독/NNG
294석),	294/SN+석/NNB+)/SS+,/SP
