# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000049.145
metadata : {}


# id : NWRW1800000049.145.1.1
알파고에 놀라고… ‘불굴의 1승’ 이세돌에 반하고

알파고에	알파고/NNP+에/JKB
놀라고…	놀라/VV+고/EC+…/SE
‘불굴의	‘/SS+불굴/NNG+의/JKG
1승’	1/SN+승/NNB+’/SS
이세돌에	이세돌/NNP+에/JKB
반하고	반하/VV+고/EC


# id : NWRW1800000049.145.2.1
바둑계 집안싸움 ‘씁쓸’

바둑계	바둑/NNG+계/XSN
집안싸움	집안싸움/NNG
‘씁쓸’	‘/SS+씁쓸/XR+’/SS


# id : NWRW1800000049.145.3.1
인공지능 바둑이 현실세계로 뛰어 들어왔다.

인공지능	인공/NNG+지능/NNG
바둑이	바둑/NNG+이/JKS
현실세계로	현실/NNG+세계/NNG+로/JKB
뛰어	뛰/VV+어/EC
들어왔다.	들어오/VV+았/EP+다/EF+./SF


# id : NWRW1800000049.145.3.2
3월 100만 달러의 상금을 건 알파고와 이세돌 9단의 대결을 앞두고 바둑계는 이 9단의 낙승을 예상했다.

3월	3/SN+월/NNB
100만	100/SN+만/NR
달러의	달러/NNB+의/JKG
상금을	상금/NNG+을/JKO
건	걸/VV+ㄴ/ETM
알파고와	알파고/NNP+와/JC
이세돌	이세돌/NNP
9단의	9/SN+단/NNG+의/JKG
대결을	대결/NNG+을/JKO
앞두고	앞두/VV+고/EC
바둑계는	바둑/NNG+계/XSN+는/JX
이	이/NNP
낙승을	낙승/NNG+을/JKO
예상했다.	예상/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000049.145.3.3
하지만 오산이었다.

하지만	하지만/MAJ
오산이었다.	오산/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000049.145.3.4
1024대의 컴퓨터로 연결된 알파고는 파죽의 3연승을 거둔 끝에 4-1로 압승을 거뒀다.

1024대의	1024/SN+대/NNB+의/JKG
컴퓨터로	컴퓨터/NNG+로/JKB
연결된	연결/NNG+되/XSV+ㄴ/ETM
알파고는	알파고/NNP+는/JX
파죽의	파죽/NNG+의/JKG
3연승을	3/SN+연승/NNG+을/JKO
거둔	거두/VV+ㄴ/ETM
끝에	끝/NNG+에/JKB
4-1로	4/SN+-/SO+1/SN+로/JKB
압승을	압승/NNG+을/JKO
거뒀다.	거두/VV+었/EP+다/EF+./SF


# id : NWRW1800000049.145.3.5
난공불락으로 여겨졌던 바둑에서 인공지능의 승리는 영화 속에서나 존재하는 것 같았던 인공지능이 실제 인간 세계에서 활약할 수 있다는 사실을 보여줬다.

난공불락으로	난공불락/NNG+으로/JKB
여겨졌던	여기/VV+어/EC+지/VX+었/EP+던/ETM
바둑에서	바둑/NNG+에서/JKB
인공지능의	인공/NNG+지능/NNG+의/JKG
승리는	승리/NNG+는/JX
영화	영화/NNG
속에서나	속/NNG+에서/JKB+나/JX
존재하는	존재/NNG+하/XSV+는/ETM
것	것/NNB
같았던	같/VA+았/EP+던/ETM
인공지능이	인공/NNG+지능/NNG+이/JKS
실제	실제/NNG
인간	인간/NNG
세계에서	세계/NNG+에서/JKB
활약할	활약/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있다는	있/VA+다는/ETM
사실을	사실/NNG+을/JKO
보여줬다.	보이/VV+어/EC+주/VX+었/EP+다/EF+./SF


# id : NWRW1800000049.145.3.6
다만 이 9단도 4국에서 ‘신의 한 수 백 78’로 1승을 거두는 불굴의 의지를 보여줘 ‘이세돌 신드롬’을 낳았다.

다만	다만/MAG
이	이/NNP
9단도	9/SN+단/NNG+도/JX
4국에서	4/SN+국/NNB+에서/JKB
‘신의	‘/SS+신/NNG+의/JKG
한	한/MMN
수	수/NNG
백	백/NNG
78’로	78/SN+’/SS+로/JKB
1승을	1/SN+승/NNB+을/JKO
거두는	거두/VV+는/ETM
불굴의	불굴/NNG+의/JKG
의지를	의지/NNG+를/JKO
보여줘	보이/VV+어/EC+주/VX+어/EC
‘이세돌	‘/SS+이세돌/NNP
