# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000053.11
metadata : {}


# id : NWRW1800000053.11.1.1
삼성전자 IT매출 세계 2위

삼성전자	삼성전자/NNP
IT매출	IT/SL+매출/NNG
세계	세계/NNG
2위	2/SN+위/NNB


# id : NWRW1800000053.11.2.1
애플 1위… MS 제친 구글 3위

애플	애플/NNP
1위…	1/SN+위/NNB+…/SE
MS	MS/SL
제친	제치/VV+ㄴ/ETM
구글	구글/NNP
3위	3/SN+위/NNB


# id : NWRW1800000053.11.3.1
지난해 정보기술(IT) 및 부품에서 가장 많은 매출을 올린 기업은 애플이었다.

지난해	지난해/NNG
정보기술(IT)	정보/NNG+기술/NNG+(/SS+IT/SL+)/SS
및	및/MAG
부품에서	부품/NNG+에서/JKB
가장	가장/MAG
많은	많/VA+은/ETM
매출을	매출/NNG+을/JKO
올린	올리/VV+ㄴ/ETM
기업은	기업/NNG+은/JX
애플이었다.	애플/NNP+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000053.11.3.2
삼성전자와 구글이 그 뒤를 이었다.

삼성전자와	삼성전자/NNP+와/JC
구글이	구글/NNP+이/JKS
그	그/MMD
뒤를	뒤/NNG+를/JKO
이었다.	잇/VV+었/EP+다/EF+./SF


# id : NWRW1800000053.11.4.1
IT 컨설팅회사인 가트너는 지난해 통신 서비스를 제외한 IT 및 부품 시장 부문의 매출 상위 100대 글로벌 기업 순위를 조사한 결과 2181억 달러(약 248조5200억 원)를 벌어들인 애플이 1위를 차지했다고 21일 밝혔다.

IT	IT/SL
컨설팅회사인	컨설팅/NNG+회사/NNG+이/VCP+ㄴ/ETM
가트너는	가트너/NNP+는/JX
지난해	지난해/NNG
통신	통신/NNG
서비스를	서비스/NNG+를/JKO
제외한	제외/NNG+하/XSV+ㄴ/ETM
및	및/MAG
부품	부품/NNG
시장	시장/NNG
부문의	부문/NNG+의/JKG
매출	매출/NNG
상위	상위/NNG
100대	100/SN+대/NNG
글로벌	글로벌/NNG
기업	기업/NNG
순위를	순위/NNG+를/JKO
조사한	조사/NNG+하/XSV+ㄴ/ETM
결과	결과/NNG
2181억	2181/SN+억/NR
달러(약	달러/NNB+(/SS+약/MMA
248조5200억	248/SN+조/NR+5200/SN+억/NR
원)를	원/NNB+)/SS+를/JKO
벌어들인	벌어들이/VV+ㄴ/ETM
애플이	애플/NNP+이/JKS
1위를	1/SN+위/NNB+를/JKO
차지했다고	차지/NNG+하/XSV+았/EP+다고/EC
21일	21/SN+일/NNB
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000053.11.4.2
삼성전자는 애플과 790억 달러 적은 1391억 달러(약 158조5740억 원) 매출을 기록했다.

삼성전자는	삼성전자/NNP+는/JX
애플과	애플/NNP+과/JKB
790억	790/SN+억/NR
달러	달러/NNB
적은	적/VA+은/ETM
1391억	1391/SN+억/NR
달러(약	달러/NNB+(/SS+약/MMA
158조5740억	158/SN+조/NR+5740/SN+억/NR
원)	원/NNB+)/SS
매출을	매출/NNG+을/JKO
기록했다.	기록/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000053.11.4.3
삼성전자는 2015년에 비해 애플과의 매출 격차를 줄였다.

삼성전자는	삼성전자/NNP+는/JX
2015년에	2015/SN+년/NNB+에/JKB
비해	비/NNG+하/XSV+아/EC
애플과의	애플/NNP+과/JKB+의/JKG
매출	매출/NNG
격차를	격차/NNG+를/JKO
줄였다.	줄이/VV+었/EP+다/EF+./SF


# id : NWRW1800000053.11.4.4
2015년 애플은 2350억 달러를, 삼성전자는 1420억 달러를 벌어 두 기업의 매출 차이는 930억 달러였다.

2015년	2015/SN+년/NNB
애플은	애플/NNP+은/JX
2350억	2350/SN+억/NR
달러를,	달러/NNB+를/JKO+,/SP
삼성전자는	삼성전자/NNP+는/JX
1420억	1420/SN+억/NR
달러를	달러/NNB+를/JKO
벌어	벌/VV+어/EC
두	두/MMN
기업의	기업/NNG+의/JKG
매출	매출/NNG
차이는	차이/NNG+는/JX
930억	930/SN+억/NR
달러였다.	달러/NNB+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000053.11.5.1
3위는 901억 달러(약 102조7140억 원)를 번 구글이 차지했다.

3위는	3/SN+위/NNB+는/JX
901억	901/SN+억/NR
달러(약	달러/NNB+(/SS+약/MMA
102조7140억	102/SN+조/NR+7140/SN+억/NR
원)를	원/NNB+)/SS+를/JKO
번	벌/VV+ㄴ/ETM
구글이	구글/NNP+이/JKS
차지했다.	차지/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000053.11.5.2
구글은 5위권 내 기업 중 유일하게 2015년 대비 지난해 매출이 늘었다.

구글은	구글/NNP+은/JX
5위권	5/SN+위/NNB+권/XSN
내	내/NNB
기업	기업/NNG
중	중/NNB
유일하게	유일/NNG+하/XSA+게/EC
2015년	2015/SN+년/NNB
대비	대비/NNG
지난해	지난해/NNG
매출이	매출/NNG+이/JKS
늘었다.	늘/VV+었/EP+다/EF+./SF


# id : NWRW1800000053.11.5.3
4위와 5위는 각각 마이크로소프트(MS)와 IBM이 차지했다.

4위와	4/SN+위/NNB+와/JC
5위는	5/SN+위/NNB+는/JX
각각	각각/MAG
마이크로소프트(MS)와	마이크로소프트/NNP+(/SS+MS/SL+)/SS+와/JC
IBM이	IBM/SL+이/JKS
차지했다.	차지/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000053.11.5.4
구글은 매출 상승으로 2015년 3위였던 MS(857억 달러)를 제쳤다.

구글은	구글/NNP+은/JX
매출	매출/NNG
상승으로	상승/NNG+으로/JKB
2015년	2015/SN+년/NNB
3위였던	3/SN+위/NNB+이/VCP+었/EP+던/ETM
MS(857억	MS/SL+(/SS+857/SN+억/NR
달러)를	달러/NNB+)/SS+를/JKO
제쳤다.	제치/VV+었/EP+다/EF+./SF


# id : NWRW1800000053.11.6.1
가트너는 기업들의 제품과 서비스의 디지털화가 가속화되면서 구글, 애플, 페이스북, 아마존 등 IT 기업들의 지배력이 강화될 것이라고 전망했다.

가트너는	가트너/NNP+는/JX
기업들의	기업/NNG+들/XSN+의/JKG
제품과	제품/NNG+과/JC
서비스의	서비스/NNG+의/JKG
디지털화가	디지털/NNG+화/XSN+가/JKS
가속화되면서	가속/NNG+화/XSN+되/XSV+면서/EC
구글,	구글/NNP+,/SP
애플,	애플/NNP+,/SP
페이스북,	페이스북/NNP+,/SP
아마존	아마존/NNP
등	등/NNB
IT	IT/SL
지배력이	지배력/NNG+이/JKS
강화될	강화/NNG+되/XSV+ㄹ/ETM
것이라고	것/NNB+이/VCP+라고/EC
전망했다.	전망/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000053.11.6.2
존 데이비드 러브록 가트너 부사장은 “2021년까지 모든 개인 활동 중 20%가량은 상위 7대 IT기업 중 한 곳과 접점을 형성하게 될 것”이라고 예측했다.

존	존/NNP
데이비드	데이비드/NNP
러브록	러브록/NNP
가트너	가트너/NNP
부사장은	부사장/NNG+은/JX
“2021년까지	“/SS+2021/SN+년/NNB+까지/JX
모든	모든/MMN
개인	개인/NNG
활동	활동/NNG
중	중/NNB
20%가량은	20/SN+%/SW+가량/XSN+은/JX
상위	상위/NNG
7대	7/SN+대/NNG
IT기업	IT/SL+기업/NNG
한	한/MMN
곳과	곳/NNG+과/JKB
접점을	접점/NNG+을/JKO
형성하게	형성/NNG+하/XSV+게/EC
될	되/VV+ㄹ/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
예측했다.	예측/NNG+하/XSV+았/EP+다/EF+./SF


