# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000024.210
metadata : {}


# id : NWRW1800000024.210.1.1
“민주당 방북대표단 /정부와 협의할수도”

“민주당	“/SS+민주당/NNP
방북대표단	방북/NNG+대표단/NNG
/정부와	//SP+정부/NNG+와/JKB
협의할수도”	협의/NNG+하/XSV+ㄹ/ETM+수/NNB+도/JX+”/SS


# id : NWRW1800000024.210.2.1
정세균 민주당 대표는 22일 “(남북간 현안 문제를 해결하기 위해) 필요하다면 적절한 시기에 민주당 차원의 방북대표단 파견도 정부와 협의해 적극 추진할 용의가 있다”고 밝혔다.

정세균	정세균/NNP
민주당	민주당/NNP
대표는	대표/NNG+는/JX
22일	22/SN+일/NNB
“(남북간	“/SS+(/SS+남북/NNP+간/NNB
현안	현안/NNG
문제를	문제/NNG+를/JKO
해결하기	해결/NNG+하/XSV+기/ETN
위해)	위하/VV+아/EC+)/SS
필요하다면	필요/NNG+하/XSA+다면/EC
적절한	적절하/VA+ㄴ/ETM
시기에	시기/NNG+에/JKB
차원의	차원/NNG+의/JKG
방북대표단	방북/NNG+대표단/NNG
파견도	파견/NNG+도/JX
정부와	정부/NNG+와/JKB
협의해	협의/NNG+하/XSV+아/EC
적극	적극/NNG
추진할	추진/NNG+하/XSV+ㄹ/ETM
용의가	용의/NNG+가/JKS
있다”고	있/VA+다/EF+”/SS+고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000024.210.3.1
정 대표는 이날 서울 한국언론회관에서 열린 외신기자클럽 주최 기자회견에서 “이명박 대통령이 남북문제에 전문성이 있는 대북 특사를 파견해 남북 당국간 회담 재개를 비롯한 남북 현안 문제의 일괄타결을 시도할 필요가 있다”며 이렇게 말했다.

정	정/NNP
대표는	대표/NNG+는/JX
이날	이날/NNG
서울	서울/NNP
한국언론회관에서	한국언론회관/NNP+에서/JKB
열린	열리/VV+ㄴ/ETM
외신기자클럽	외신/NNG+기자/NNG+클럽/NNG
주최	주최/NNG
기자회견에서	기자/NNG+회견/NNG+에서/JKB
“이명박	“/SS+이명박/NNP
대통령이	대통령/NNG+이/JKS
남북문제에	남북문제/NNG+에/JKB
전문성이	전문/NNG+성/XSN+이/JKS
있는	있/VA+는/ETM
대북	대북/NNG
특사를	특사/NNG+를/JKO
파견해	파견/NNG+하/XSV+아/EC
남북	남북/NNP
당국간	당국/NNG+간/NNB
회담	회담/NNG
재개를	재개/NNG+를/JKO
비롯한	비롯하/VV+ㄴ/ETM
현안	현안/NNG
문제의	문제/NNG+의/JKG
일괄타결을	일괄/NNG+타결/NNG+을/JKO
시도할	시도/NNG+하/XSV+ㄹ/ETM
필요가	필요/NNG+가/JKS
있다”며	있/VA+다/EF+”/SS+며/EC
이렇게	이렇/VA+게/EC
