# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000049.89
metadata : {}


# id : NWRW1800000049.89.1.1
[Economic Review]화산건설㈜ , 고객에 대한 정직함과 정밀 시공 일류 종합건설사로 도약

[Economic	[/SS+Economic/SL
Review]화산건설㈜	Review/SL+]/SS+화산건설/NNP+㈜/SW
,	,/SP
고객에	고객/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
정직함과	정직/NNG+하/XSA+ㅁ/ETN+과/JC
정밀	정밀/NNG
시공	시공/NNG
일류	일류/NNG
종합건설사로	종합/NNG+건설사/NNG+로/JKB
도약	도약/NNG


# id : NWRW1800000049.89.2.1
고객에게 ‘안정, 정밀, 정직’이라는 가치를 전면에 내세운 건설사가 있다.

고객에게	고객/NNG+에게/JKB
‘안정,	‘/SS+안정/NNG+,/SP
정밀,	정밀/NNG+,/SP
정직’이라는	정직/NNG+’/SS+이/VCP+라는/ETM
가치를	가치/NNG+를/JKO
전면에	전면/NNG+에/JKB
내세운	내세우/VV+ㄴ/ETM
건설사가	건설사/NNG+가/JKS
있다.	있/VA+다/EF+./SF


# id : NWRW1800000049.89.2.2
1997년 설립된 이 회사는 다수의 관급공사와 재건축 사업으로 역량을 키웠다.

1997년	1997/SN+년/NNB
설립된	설립/NNG+되/XSV+ㄴ/ETM
이	이/MMD
회사는	회사/NNG+는/JX
다수의	다수/NNG+의/JKG
관급공사와	관급/NNG+공사/NNG+와/JC
재건축	재/XPN+건축/NNG
사업으로	사업/NNG+으로/JKB
역량을	역량/NNG+을/JKO
키웠다.	키우/VV+었/EP+다/EF+./SF


# id : NWRW1800000049.89.2.3
현재는 ‘샬레’라는 아파트 브랜드와 ‘큐브’로 대표되는 자체 분양사업, 그리고 도로나 단지 조성 공사를 담당하는 토목사업을 통해 매년 가파른 성장세를 이어가고 있다.

현재는	현재/NNG+는/JX
‘샬레’라는	‘/SS+샬레/NNG+’/SS+이/VCP+라는/ETM
아파트	아파트/NNG
브랜드와	브랜드/NNG+와/JC
‘큐브’로	‘/SS+큐브/NNG+’/SS+로/JKB
대표되는	대표/NNG+되/XSV+는/ETM
자체	자체/NNG
분양사업,	분양/NNG+사업/NNG+,/SP
그리고	그리고/MAJ
도로나	도로/NNG+나/JC
단지	단지/NNG
조성	조성/NNG
공사를	공사/NNG+를/JKO
담당하는	담당/NNG+하/XSV+는/ETM
토목사업을	토목/NNG+사업/NNG+을/JKO
통해	통하/VV+아/EC
매년	매년/MAG
가파른	가파르/VA+ㄴ/ETM
성장세를	성장세/NNG+를/JKO
이어가고	잇/VV+어/EC+가/VX+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000049.89.2.4
경기 군포시에 자리한 화산건설㈜(대표 김완) 이야기다.

경기	경기/NNP
군포시에	군포시/NNP+에/JKB
자리한	자리/NNG+하/XSV+ㄴ/ETM
화산건설㈜(대표	화산건설/NNP+㈜/SW+(/SS+대표/NNG
김완)	김완/NNP+)/SS
이야기다.	이야기/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000049.89.3.1
안정감과 정밀 시공, 정직함으로 승부한다

안정감과	안정감/NNG+과/JC
정밀	정밀/NNG
시공,	시공/NNG+,/SP
정직함으로	정직/NNG+하/XSA+ㅁ/ETN+으로/JKB
승부한다	승부/NNG+하/XSV+ㄴ다/EF


# id : NWRW1800000049.89.4.1
우선 화산건설은 ‘안정감’을 추구한다.

우선	우선/MAG
화산건설은	화산건설/NNP+은/JX
‘안정감’을	‘/SS+안정감/NNG+’/SS+을/JKO
추구한다.	추구/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000049.89.4.2
그간 아파트 재건축 공사를 통해 쌓아온 노하우에서 시작해 토목, 건축, 분양 등으로 역량을 키워간 이 회사는 우수한 프로젝트 성공률로 시장의 높은 평가를 받고 있다.

그간	그/NP+간/XSN
아파트	아파트/NNG
재건축	재/XPN+건축/NNG
공사를	공사/NNG+를/JKO
통해	통하/VV+아/EC
쌓아온	쌓/VV+아/EC+오/VX+ㄴ/ETM
노하우에서	노하우/NNG+에서/JKB
시작해	시작/NNG+하/XSV+아/EC
토목,	토목/NNG+,/SP
건축,	건축/NNG+,/SP
분양	분양/NNG
등으로	등/NNB+으로/JKB
역량을	역량/NNG+을/JKO
키워간	키우/VV+어/EC+가/VX+ㄴ/ETM
이	이/MMD
회사는	회사/NNG+는/JX
우수한	우수/NNG+하/XSA+ㄴ/ETM
프로젝트	프로젝트/NNG
성공률로	성공/NNG+률/XSN+로/JKB
시장의	시장/NNG+의/JKG
높은	높/VA+은/ETM
평가를	평가/NNG+를/JKO
받고	받/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000049.89.4.3
또 이 회사는 ‘정밀 시공’을 차별화된 경쟁력으로 내세우고 있다.

또	또/MAG
이	이/MMD
회사는	회사/NNG+는/JX
‘정밀	‘/SS+정밀/NNG
시공’을	시공/NNG+’/SS+을/JKO
차별화된	차별/NNG+화/XSN+되/XSV+ㄴ/ETM
경쟁력으로	경쟁력/NNG+으로/JKB
내세우고	내세우/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000049.89.4.4
특히 이 같은 역량은 김완 대표의 학구적인 노력에서 기인한 바가 크다.

특히	특히/MAG
이	이/MMD
같은	같/VA+은/ETM
역량은	역량/NNG+은/JX
김완	김완/NNP
대표의	대표/NNG+의/JKG
학구적인	학구/NNG+적/XSN+이/VCP+ㄴ/ETM
노력에서	노력/NNG+에서/JKB
기인한	기인/NNG+하/XSV+ㄴ/ETM
바가	바/NNB+가/JKS
크다.	크/VA+다/EF+./SF


# id : NWRW1800000049.89.4.5
현재도 한양대 토목공학 박사과정에 재학 중인 그는 한 치의 오차도 없는 정밀 시공을 위해 연구를 게을리하지 않고 있다.

현재도	현재/NNG+도/JX
한양대	한양대/NNP
토목공학	토목/NNG+공학/NNG
박사과정에	박사/NNG+과정/NNG+에/JKB
재학	재학/NNG
중인	중/NNB+이/VCP+ㄴ/ETM
그는	그/NP+는/JX
한	한/MMN
치의	치/NNB+의/JKG
오차도	오차/NNG+도/JX
없는	없/VA+는/ETM
정밀	정밀/NNG
시공을	시공/NNG+을/JKO
위해	위하/VV+아/EC
연구를	연구/NNG+를/JKO
게을리하지	게을리/MAG+하/XSV+지/EC
않고	않/VX+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000049.89.4.6
“정밀한 시공은 곧 고객과의 약속을 지키는 것이나 다름없습니다.”

“정밀한	“/SS+정밀/NNG+하/XSA+ㄴ/ETM
시공은	시공/NNG+은/JX
곧	곧/MAG
고객과의	고객/NNG+과/JKB+의/JKG
약속을	약속/NNG+을/JKO
지키는	지키/VV+는/ETM
것이나	것/NNB+이나/JX
다름없습니다.”	다름없/VA+습니다/EF+./SF+”/SS


# id : NWRW1800000049.89.4.7
김 대표의 굳건한 신념은 2008년 ‘건축기술발전 공로상’ 등 다수의 수상 실적으로 입증되고 있다.

김	김/NNP
대표의	대표/NNG+의/JKG
굳건한	굳건하/VA+ㄴ/ETM
신념은	신념/NNG+은/JX
2008년	2008/SN+년/NNB
‘건축기술발전	‘/SS+건축/NNG+기술/NNG+발전/NNG
공로상’	공로상/NNG+’/SS
등	등/NNB
다수의	다수/NNG+의/JKG
수상	수상/NNG
실적으로	실적/NNG+으로/JKB
입증되고	입증/NNG+되/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000049.89.5.1
한편 화산건설은 고객 앞에 ‘정직’해야 한다는 신념을 내세우고 있다.

한편	한편/MAG
화산건설은	화산건설/NNP+은/JX
고객	고객/NNG
앞에	앞/NNG+에/JKB
‘정직’해야	‘/SS+정직/NNG+’/SS+하/XSA+아야/EC
한다는	하/VX+ㄴ다는/ETM
신념을	신념/NNG+을/JKO
내세우고	내세우/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000049.89.5.2
관습이란 미명하에 여러 가지 병폐로 가득한 건설업계에서도 ‘고객에 대한 정직’은 이 회사가 내세우는 최고의 가치다.

관습이란	관습/NNG+이/VCP+란/ETM
미명하에	미명/NNG+하/XSN+에/JKB
여러	여러/MMN
가지	가지/NNB
병폐로	병폐/NNG+로/JKB
가득한	가득/MAG+하/XSA+ㄴ/ETM
건설업계에서도	건설업/NNG+계/XSN+에서/JKB+도/JX
‘고객에	‘/SS+고객/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
정직’은	정직/NNG+’/SS+은/JX
이	이/MMD
회사가	회사/NNG+가/JKS
내세우는	내세우/VV+는/ETM
최고의	최고/NNG+의/JKG
가치다.	가치/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000049.89.5.3
그동안 다수의 관급공사를 수주할 수 있었던 것도, 또 전반적인 건설경기 침체 속에서도 용인 죽전과 김제 검산, 서판교, 부산 괘법 등에서 연이은 분양 성공을 이끈 것도 모두 ‘고객에 대한 정직함’이 일궈낸 성과라 할 수 있다.

그동안	그동안/NNG
다수의	다수/NNG+의/JKG
관급공사를	관급/NNG+공사/NNG+를/JKO
수주할	수주/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있었던	있/VA+었/EP+던/ETM
것도,	것/NNB+도/JX+,/SP
또	또/MAG
전반적인	전반/NNG+적/XSN+이/VCP+ㄴ/ETM
건설경기	건설/NNG+경기/NNG
침체	침체/NNG
속에서도	속/NNG+에서/JKB+도/JX
용인	용인/NNP
죽전과	죽전/NNP+과/JC
김제	김제/NNP
검산,	검산/NNP+,/SP
서판교,	서판교/NNP+,/SP
부산	부산/NNP
괘법	괘법/NNP
등에서	등/NNB+에서/JKB
연이은	연잇/VV+ㄴ/ETM
분양	분양/NNG
성공을	성공/NNG+을/JKO
이끈	이끌/VV+ㄴ/ETM
것도	것/NNB+도/JX
