# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000026.308
metadata : {}


# id : NWRW1800000026.308.1.1
"난 너무 뚱뚱해" 정상 어린이들도 고민

"난	"/SS+나/NP+ㄴ/JX
너무	너무/MAG
뚱뚱해"	뚱뚱/MAG+하/XSA+아/EF+"/SS
정상	정상/NNG
어린이들도	어린이/NNG+들/XSN+도/JX
고민	고민/NNG


# id : NWRW1800000026.308.2.1
서울 당산동에 사는 김선희(10)양은 150cm에 37kg으로 정상 체중이다.

서울	서울/NNP
당산동에	당산동/NNP+에/JKB
사는	살/VV+는/ETM
김선희(10)양은	김선희/NNP+(/SS+10/SN+)/SS+양/NNB+은/JX
150cm에	150/SN+cm/SW+에/JKB
37kg으로	37/SN+kg/SW+으로/JKB
정상	정상/NNG
체중이다.	체중/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000026.308.2.2
하지만 오동통한 볼살 때문인지 자신이 '비만'이라고 생각해, 두어 달 전부터 아침식사를 안 먹으면서 '다이어트' 중이다.

하지만	하지만/MAJ
오동통한	오동통/MAG+하/XSA+ㄴ/ETM
볼살	볼살/NNG
때문인지	때문/NNB+이/VCP+ㄴ지/EC
자신이	자신/NNG+이/JKS
'비만'이라고	'/SS+비만/NNG+'/SS+이라고/JKQ
생각해,	생각/NNG+하/XSV+아/EC+,/SP
두어	두어/MMN
달	달/NNB
전부터	전/NNG+부터/JX
아침식사를	아침/NNG+식사/NNG+를/JKO
안	안/MAG
먹으면서	먹/VV+으면서/EC
'다이어트'	'/SS+다이어트/NNG+'/SS
중이다.	중/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000026.308.2.3
부모들이 "정상"이라고 해도 막무가내다.

부모들이	부모/NNG+들/XSN+이/JKS
"정상"이라고	"/SS+정상/NNG+"/SS+이라고/JKQ
해도	하/VV+아도/EC
막무가내다.	막무가내/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000026.308.3.1
식품의약품안전청이 2007년 11월부터 1년 동안 전국의 영유아(1~6세)·어린이(7~12세)·청소년(13~19세) 등 6600여명을 조사했더니, 스스로 뚱뚱하다고 느끼는 어린이 열 명 중 여섯 명이 실제로는 정상 체중인 것으로 조사됐다.

식품의약품안전청이	식품/NNG+의약품/NNG+안전청/NNG+이/JKS
2007년	2007/SN+년/NNB
11월부터	11/SN+월/NNB+부터/JX
1년	1/SN+년/NNB
동안	동안/NNG
전국의	전국/NNG+의/JKG
영유아(1~6세)·어린이(7~12세)·청소년(13~19세)	영유아/NNG+(/SS+1/SN+~/SO+6/SN+세/NNB+)/SS+·/SP+어린이/NNG+(/SS+7/SN+~/SO+12/SN+세/NNB+)/SS+·/SP+청소년/NNG+(/SS+13/SN+~/SO+19/SN+세/NNB+)/SS
등	등/NNB
6600여명을	6600/SN+여/XSN+명/NNB+을/JKO
조사했더니,	조사/NNG+하/XSV+았/EP+더니/EC+,/SP
스스로	스스로/MAG
뚱뚱하다고	뚱뚱/MAG+하/XSA+다고/EC
느끼는	느끼/VV+는/ETM
어린이	어린이/NNG
열	열/NR
명	명/NNB
중	중/NNB
여섯	여섯/NR
명이	명/NNB+이/JKS
실제로는	실제로/MAG+는/JX
정상	정상/NNG
체중인	체중/NNG+이/VCP+ㄴ/ETM
것으로	것/NNB+으로/JKB
조사됐다.	조사/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000026.308.3.2
다이어트 열풍에 휩싸인 젊은 여성들에게 흔히 나타나는 '비만 착시' 현상이 어린이에게까지 확산된 것이다.

다이어트	다이어트/NNG
열풍에	열풍/NNG+에/JKB
휩싸인	휩싸이/VV+ㄴ/ETM
젊은	젊/VA+은/ETM
여성들에게	여성/NNG+들/XSN+에게/JKB
흔히	흔히/MAG
나타나는	나타나/VV+는/ETM
'비만	'/SS+비만/NNG
착시'	착시/NNG+'/SS
현상이	현상/NNG+이/JKS
어린이에게까지	어린이/NNG+에게/JKB+까지/JX
확산된	확산/NNG+되/XSV+ㄴ/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000026.308.4.1
조사에서 여자 어린이는 30.5%, 남자 어린이는 22.1%가 자신이 뚱뚱하다고 답했는데, 이들의 몸무게를 실제 달아보니 63.1%가 정상 체중이었다.

조사에서	조사/NNG+에서/JKB
여자	여자/NNG
어린이는	어린이/NNG+는/JX
30.5%,	30/SN+./SP+5/SN+%/SW+,/SP
남자	남자/NNG
22.1%가	22/SN+./SP+1/SN+%/SW+가/JKS
자신이	자신/NNG+이/JKS
뚱뚱하다고	뚱뚱/MAG+하/XSA+다고/EC
답했는데,	답/NNG+하/XSV+았/EP+는데/EC+,/SP
이들의	이/NP+들/XSN+의/JKG
몸무게를	몸무게/NNG+를/JKO
실제	실제/MAG
달아보니	달아보/VV+니/EC
63.1%가	63/SN+./SP+1/SN+%/SW+가/JKS
정상	정상/NNG
체중이었다.	체중/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000026.308.5.1
외모에 민감한 여자 청소년은 더 심각해, 조사 대상의 46.5%가 뚱뚱하다고 답했지만 체중을 재어본 결과 75.4%가 정상이었다.

외모에	외모/NNG+에/JKB
민감한	민감/NNG+하/XSA+ㄴ/ETM
여자	여자/NNG
청소년은	청소년/NNG+은/JX
더	더/MAG
심각해,	심각하/VA+아/EC+,/SP
조사	조사/NNG
대상의	대상/NNG+의/JKG
46.5%가	46/SN+./SP+5/SN+%/SW+가/JKS
뚱뚱하다고	뚱뚱/MAG+하/XSA+다고/EC
답했지만	답/NNG+하/XSV+았/EP+지만/EC
체중을	체중/NNG+을/JKO
재어본	재/VV+어/EC+보/VX+ㄴ/ETM
결과	결과/NNG
75.4%가	75/SN+./SP+4/SN+%/SW+가/JKS
정상이었다.	정상/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000026.308.5.2
식약청 문귀임 연구관은 "체형에 대한 그릇된 인식은 잘못된 식사 패턴을 만들어 내 성장에 나쁜 영향을 미칠 수 있다"고 말했다.

식약청	식약청/NNG
문귀임	문귀임/NNP
연구관은	연구관/NNG+은/JX
"체형에	"/SS+체형/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
그릇된	그릇/MAG+되/XSV+ㄴ/ETM
인식은	인식/NNG+은/JX
잘못된	잘못/MAG+되/XSV+ㄴ/ETM
식사	식사/NNG
패턴을	패턴/NNG+을/JKO
만들어	만들/VV+어/EC
내	내/VX+아/EC
성장에	성장/NNG+에/JKB
나쁜	나쁘/VA+ㄴ/ETM
영향을	영향/NNG+을/JKO
미칠	미치/VV+ㄹ/ETM
수	수/NNB
있다"고	있/VA+다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


