# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000041.339
metadata : {}


# id : NWRW1800000041.339.1.1
[기자의 눈/손영일]‘합의 파기’ 앞장선 前대선후보들

[기자의	[/SS+기자/NNG+의/JKG
눈/손영일]‘합의	눈/NNG+//SP+손영일/NNP+]/SS+‘/SS+합의/NNG
파기’	파기/NNG+’/SS
앞장선	앞장서/VV+ㄴ/ETM
前대선후보들	前/SH+대선/NNG+후보/NNG+들/XSN


# id : NWRW1800000041.339.2.1
[여야 ‘세월호법 협상’ 진통]

[여야	[/SS+여야/NNG
‘세월호법	‘/SS+세월호/NNP+법/NNG
협상’	협상/NNG+’/SS
진통]	진통/NNG+]/SS


# id : NWRW1800000041.339.3.1
새누리당 이완구, 새정치민주연합 박영선 원내대표 및 국민공감혁신위원장이 7일 세월호 특별법에 합의한 뒤 야당 내 반발 목소리가 이어졌다.

새누리당	새누리당/NNP
이완구,	이완구/NNP+,/SP
새정치민주연합	새정치민주연합/NNP
박영선	박영선/NNP
원내대표	원내/NNG+대표/NNG
및	및/MAG
국민공감혁신위원장이	국민/NNG+공감/NNG+혁신/NNG+위원장/NNG+이/JKS
7일	7/SN+일/NNB
세월호	세월호/NNP
특별법에	특별법/NNG+에/JKB
합의한	합의/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
야당	야당/NNG
내	내/NNB
반발	반발/NNG
목소리가	목소리/NNG+가/JKS
이어졌다.	이어지/VV+었/EP+다/EF+./SF


# id : NWRW1800000041.339.3.2
새정치연합 정동영 상임고문, 문재인 의원, 천정배 전 의원 등 중진들도 연일 합의 무효 및 재협상을 요구하고 있다.

새정치연합	새정치연합/NNP
정동영	정동영/NNP
상임고문,	상임/NNG+고문/NNG+,/SP
문재인	문재인/NNP
의원,	의원/NNG+,/SP
천정배	천정배/NNP
전	전/MMD
의원	의원/NNG
등	등/NNB
중진들도	중진/NNG+들/XSN+도/JX
연일	연일/MAG
합의	합의/NNG
무효	무효/NNG
및	및/MAG
재협상을	재/XPN+협상/NNG+을/JKO
요구하고	요구/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000041.339.4.1
정 고문은 11일 오후 3시 의원총회를 앞두고 “박 위원장은 지금이라도 이성계가 위화도에서 회군했듯 회군(합의 파기)의 결단을 내려야 한다”며 “세월호 진상조사위에 수사권이 부여되지 않으면 실효성이 없다”고 주장했다.

정	정/NNP
고문은	고문/NNG+은/JX
11일	11/SN+일/NNB
오후	오후/NNG
3시	3/SN+시/NNB
의원총회를	의원/NNG+총회/NNG+를/JKO
앞두고	앞두/VV+고/EC
“박	“/SS+박/NNP
위원장은	위원장/NNG+은/JX
지금이라도	지금/NNG+이라도/JX
이성계가	이성계/NNP+가/JKS
위화도에서	위화도/NNP+에서/JKB
회군했듯	회군/NNG+하/XSV+았/EP+듯/EC
회군(합의	회군/NNG+(/SS+합의/NNG
파기)의	파기/NNG+)/SS+의/JKG
결단을	결단/NNG+을/JKO
내려야	내리/VV+어야/EC
한다”며	하/VX+ㄴ다/EF+”/SS+며/EC
“세월호	“/SS+세월호/NNP
진상조사위에	진상/NNG+조사위/NNG+에/JKB
수사권이	수사/NNG+권/XSN+이/JKS
부여되지	부여/NNG+되/XSV+지/EC
않으면	않/VX+으면/EC
실효성이	실효/NNG+성/XSN+이/JKS
없다”고	없/VA+다/EF+”/SS+고/JKQ
주장했다.	주장/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000041.339.4.2
