# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000052.95
metadata : {}


# id : NWRW1800000052.95.1.1
‘가슴 드러내야 프랑스적’이라는 프 총리

‘가슴	‘/SS+가슴/NNG
드러내야	드러내/VV+어야/EC
프랑스적’이라는	프랑스/NNP+적/XSN+’/SS+이/VCP+라는/ETM
프	프/NNP
총리	총리/NNG


# id : NWRW1800000052.95.2.1
‘프 여성 상징 마리안’ 발언 논란

‘프	‘/SS+프/NNP
여성	여성/NNG
상징	상징/NNG
마리안’	마리안/NNP+’/SS
발언	발언/NNG
논란	논란/NNG


# id : NWRW1800000052.95.3.1
‘부르키니 금지’ 정당화 맥락

‘부르키니	‘/SS+부르키니/NNG
금지’	금지/NNG+’/SS
정당화	정당화/NNG
맥락	맥락/NNG


# id : NWRW1800000052.95.4.1
전문가들 “역사 왜곡” 비판

전문가들	전문가/NNG+들/XSN
“역사	“/SS+역사/NNG
왜곡”	왜곡/NNG+”/SS
비판	비판/NNG


# id : NWRW1800000052.95.5.1
부르키니(무슬림 여성이 입는 전신 수영복) 금지 논란이 가열되고 있는 프랑스에서 총리가 프랑스의 상징 마리안을 비유로 들며, 부르키니 금지를 정당화하는 듯한 발언을 해 비판받고 있다.

부르키니(무슬림	부르키니/NNG+(/SS+무슬림/NNG
여성이	여성/NNG+이/JKS
입는	입/VV+는/ETM
전신	전신/NNG
수영복)	수영복/NNG+)/SS
금지	금지/NNG
논란이	논란/NNG+이/JKS
가열되고	가열/NNG+되/XSV+고/EC
있는	있/VX+는/ETM
프랑스에서	프랑스/NNP+에서/JKB
총리가	총리/NNG+가/JKS
프랑스의	프랑스/NNP+의/JKG
상징	상징/NNG
마리안을	마리안/NNP+을/JKO
비유로	비유/NNG+로/JKB
들며,	들/VV+며/EC+,/SP
부르키니	부르키니/NNG
금지를	금지/NNG+를/JKO
정당화하는	정당화/NNG+하/XSV+는/ETM
듯한	듯/NNB+하/XSA+ㄴ/ETM
발언을	발언/NNG+을/JKO
해	하/VV+아/EC
비판받고	비판/NNG+받/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000052.95.6.1
마뉘엘 발스 프랑스 총리는 29일(현지시각) 열린 사회당 행사에서 “마리안은 민중을 먹여살렸기 때문에 가슴을 드러냈다.

마뉘엘	마뉘엘/NNP
발스	발스/NNP
프랑스	프랑스/NNP
총리는	총리/NNG+는/JX
29일(현지시각)	29/SN+일/NNB+(/SS+현지/NNG+시각/NNG+)/SS
열린	열리/VV+ㄴ/ETM
사회당	사회당/NNP
행사에서	행사/NNG+에서/JKB
“마리안은	“/SS+마리안/NNP+은/JX
민중을	민중/NNG+을/JKO
먹여살렸기	먹이/VV+어/EC+살리/VV+었/EP+기/ETN
때문에	때문/NNB+에/JKB
가슴을	가슴/NNG+을/JKO
드러냈다.	드러내/VV+었/EP+다/EF+./SF


# id : NWRW1800000052.95.6.2
마리안은 자유로웠기 때문에 베일을 쓰지 않았다.

마리안은	마리안/NNP+은/JX
자유로웠기	자유/NNG+롭/XSA+었/EP+기/ETN
때문에	때문/NNB+에/JKB
베일을	베일/NNG+을/JKO
쓰지	쓰/VV+지/EC
않았다.	않/VX+았/EP+다/EF+./SF


# id : NWRW1800000052.95.6.3
이게 공화국이다”라고 말했다고 프랑스 언론들이 전했다.

이게	이거/NP+이/JKS
공화국이다”라고	공화국/NNG+이/VCP+다/EF+”/SS+라고/JKQ
말했다고	말/NNG+하/XSV+았/EP+다고/EC
프랑스	프랑스/NNP
언론들이	언론/NNG+들/XSN+이/JKS
전했다.	전하/VV+았/EP+다/EF+./SF


# id : NWRW1800000052.95.7.1
마리안은 프랑스대혁명 시기 프랑스 여성들의 일반적인 이름인 마리(Marie)와 안(Anne)을 합친 것으로, 자유, 평등, 박애라는 프랑스의 가치를 나타내는 여성상이다.

마리안은	마리안/NNP+은/JX
프랑스대혁명	프랑스/NNP+대/XPN+혁명/NNG
시기	시기/NNG
프랑스	프랑스/NNP
여성들의	여성/NNG+들/XSN+의/JKG
일반적인	일반/NNG+적/XSN+이/VCP+ㄴ/ETM
이름인	이름/NNG+이/VCP+ㄴ/ETM
마리(Marie)와	마리/NNP+(/SS+Marie/SL+)/SS+와/JC
안(Anne)을	안/NNP+(/SS+Anne/SL+)/SS+을/JKO
합친	합치/VV+ㄴ/ETM
것으로,	것/NNB+으로/JKB+,/SP
자유,	자유/NNG+,/SP
평등,	평등/NNG+,/SP
박애라는	박애/NNG+이/VCP+라는/ETM
프랑스의	프랑스/NNP+의/JKG
가치를	가치/NNG+를/JKO
나타내는	나타내/VV+는/ETM
여성상이다.	여성상/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000052.95.7.2
1848년 프랑스 2월혁명 때 공화국의 상징으로 채택되었다.

1848년	1848/SN+년/NNB
프랑스	프랑스/NNP
2월혁명	2/SN+월/NNB+혁명/NNG
때	때/NNG
공화국의	공화국/NNG+의/JKG
상징으로	상징/NNG+으로/JKB
채택되었다.	채택/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000052.95.7.3
발스 총리의 말은 여성의 몸을 가리는 부르키니가 프랑스 공화국 가치와 맞지 않는다는 뜻을 내비친 것이다.

발스	발스/NNP
총리의	총리/NNG+의/JKG
말은	말/NNG+은/JX
여성의	여성/NNG+의/JKG
몸을	몸/NNG+을/JKO
가리는	가리/VV+는/ETM
부르키니가	부르키니/NNG+가/JKS
프랑스	프랑스/NNP
공화국	공화국/NNG
가치와	가치/NNG+와/JKB
맞지	맞/VV+지/EC
않는다는	않/VX+는다는/ETM
뜻을	뜻/NNG+을/JKO
내비친	내비치/VV+ㄴ/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000052.95.8.1
하지만 발스 총리의 발언에 대해 전문가들은 역사에 대해 무지하거나 왜곡하고 있다고 비판하고 있다.

하지만	하지만/MAJ
발스	발스/NNP
총리의	총리/NNG+의/JKG
발언에	발언/NNG+에/JKB
대해	대하/VV+아/EC
전문가들은	전문가/NNG+들/XSN+은/JX
역사에	역사/NNG+에/JKB
