# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000025.170
metadata : {}


# id : NWRW1800000025.170.1.1
글로비스, 잘나가는 이유 알고보니…

글로비스,	글로비스/NNP+,/SP
잘나가는	잘나가/VV+는/ETM
이유	이유/NNG
알고보니…	알/VV+고/EC+보/VX+니/EC+…/SE


# id : NWRW1800000025.170.2.1
《현대·기아자동차그룹의 물류 전문 회사인 글로비스는 올 1분기(1∼3월)에 사상 최대 실적을 올렸다.

《현대·기아자동차그룹의	《/SS+현대/NNP+·/SP+기아자동차그룹/NNP+의/JKG
물류	물류/NNG
전문	전문/NNG
회사인	회사/NNG+이/VCP+ㄴ/ETM
글로비스는	글로비스/NNP+는/JX
올	올/NNG
1분기(1∼3월)에	1/SN+분기/NNG+(/SS+1/SN+∼/SO+3/SN+월/NNB+)/SS+에/JKB
사상	사상/NNG
최대	최대/NNG
실적을	실적/NNG+을/JKO
올렸다.	올리/VV+었/EP+다/EF+./SF


# id : NWRW1800000025.170.2.2
매출액의 약 90%는 그룹 계열사 등 특수관계인과의 거래를 통해 발생했다.

매출액의	매출액/NNG+의/JKG
약	약/MMA
90%는	90/SN+%/SW+는/JX
그룹	그룹/NNG
계열사	계열사/NNG
등	등/NNB
특수관계인과의	특수/NNG+관계인/NNG+과/JKB+의/JKG
거래를	거래/NNG+를/JKO
통해	통하/VV+아/EC
발생했다.	발생/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.170.2.3
일각에서는 현대·기아차가 경영권 승계 작업을 염두에 두고 그룹 차원에서 물량 몰아주기에 나선 것이 아니냐는 해석이 나온다.》

일각에서는	일각/NNG+에서/JKB+는/JX
현대·기아차가	현대/NNP+·/SP+기아차/NNP+가/JKS
경영권	경영/NNG+권/XSN
승계	승계/NNG
작업을	작업/NNG+을/JKO
염두에	염두/NNG+에/JKB
두고	두/VV+고/EC
그룹	그룹/NNG
차원에서	차원/NNG+에서/JKB
물량	물량/NNG
몰아주기에	몰아주기/NNG+에/JKB
나선	나서/VV+ㄴ/ETM
것이	것/NNB+이/JKC
아니냐는	아니/VCN+냐는/ETM
해석이	해석/NNG+이/JKS
나온다.》	나오/VV+ㄴ다/EF+./SF+》/SS


# id : NWRW1800000025.170.3.1
○ 그룹 ‘중간도매상’ 역할

○	○/SW
그룹	그룹/NNG
‘중간도매상’	‘/SS+중간/NNG+도매상/NNG+’/SS
역할	역할/NNG


# id : NWRW1800000025.170.4.1
13일 현대·기아차그룹에 따르면 글로비스의 올 1분기 매출액 1조2562억 원 중 그룹 계열사와의 거래를 통해 발생한 매출액은 89.96%인 1조1301억 원에 이른다.

13일	13/SN+일/NNB
