# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000037.136
metadata : {}


# id : NWRW1800000037.136.1.1
[권재현 기자의 망연자실]호러-스릴러-코믹 ‘1타 3피’

[권재현	[/SS+권재현/NNP
기자의	기자/NNG+의/JKG
망연자실]호러-스릴러-코믹	망연자실/NNG+]/SS+호러/NNG+-/SO+스릴러/NNG+-/SO+코믹/NNG
‘1타	‘/SS+1/SN+타/NNG
3피’	3/SN+피/NNG+’/SS


# id : NWRW1800000037.136.2.1
연극 ‘오레스테스 3부작’ ★★★☆

연극	연극/NNG
‘오레스테스	‘/SS+오레스테스/NNP
3부작’	3/SN+부작/NNB+’/SS
★★★☆	★/SW+★/SW+★/SW+☆/SW


# id : NWRW1800000037.136.3.1
한 편의 연극을 통해 호러와 스릴러, 코믹 드라마를 한꺼번에 볼 수 있다.

한	한/MMN
편의	편/NNB+의/JKG
연극을	연극/NNG+을/JKO
통해	통하/VV+아/EC
호러와	호러/NNG+와/JC
스릴러,	스릴러/NNG+,/SP
코믹	코믹/NNG
드라마를	드라마/NNG+를/JKO
한꺼번에	한꺼번에/MAG
볼	보/VV+ㄹ/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000037.136.3.2
서울 대학로 게릴라극장에서 공연 중인 ‘오레스테스 3부작’(이윤택 각색) 관람의 묘미다.

서울	서울/NNP
대학로	대학로/NNP
게릴라극장에서	게릴라극장/NNP+에서/JKB
공연	공연/NNG
중인	중/NNB+이/VCP+ㄴ/ETM
‘오레스테스	‘/SS+오레스테스/NNP
3부작’(이윤택	3/SN+부작/NNB+’/SS+(/SS+이윤택/NNP
각색)	각색/NNG+)/SS
관람의	관람/NNG+의/JKG
묘미다.	묘미/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000037.136.4.1
이 작품은 올해 설립 20년을 맞은 우리극연구소가 배출한 김소희 김미숙 이승헌 세 배우의 연출 데뷔작이다.

이	이/MMD
작품은	작품/NNG+은/JX
올해	올해/NNG
설립	설립/NNG
20년을	20/SN+년/NNB+을/JKO
맞은	맞/VV+은/ETM
우리극연구소가	우리/NP+극/NNG+연구소/NNG+가/JKS
배출한	배출/NNG+하/XSV+ㄴ/ETM
김소희	김소희/NNP
김미숙	김미숙/NNP
이승헌	이승헌/NNP
세	세/MMN
배우의	배우/NNG+의/JKG
연출	연출/NNG
데뷔작이다.	데뷔작/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000037.136.4.2
세 배우가 매년 젊은 배우를 선발해 1년간 훈련시키는 우리극연구소의 막내기수 배우들을 주축으로 삼아 ‘아가멤논’ ‘제주(祭酒)를 바치는 여인들’ ‘자비로운 여신들’을 3시간여 동안 풀어낸다.

세	세/MMN
배우가	배우/NNG+가/JKS
매년	매년/MAG
젊은	젊/VA+은/ETM
배우를	배우/NNG+를/JKO
선발해	선발/NNG+하/XSV+아/EC
1년간	1/SN+년/NNB+간/XSN
훈련시키는	훈련/NNG+시키/XSV+는/ETM
우리극연구소의	우리/NP+극/NNG+연구소/NNG+의/JKG
막내기수	막내/NNG+기수/NNG
배우들을	배우/NNG+들/XSN+을/JKO
주축으로	주축/NNG+으로/JKB
삼아	삼/VV+아/EC
‘아가멤논’	‘/SS+아가멤논/NNP+’/SS
‘제주(祭酒)를	‘/SS+제주/NNG+(/SS+祭酒/SH+)/SS+를/JKO
바치는	바치/VV+는/ETM
여인들’	여인/NNG+들/XSN+’/SS
‘자비로운	‘/SS+자비/NNG+롭/XSA+ㄴ/ETM
