# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000044.69
metadata : {}


# id : NWRW1800000044.69.1.1
‘경기회복’이냐 ‘탈핵’이냐…둘로 갈린 도쿄 민심

‘경기회복’이냐	‘/SS+경기/NNG+회복/NNG+’/SS+이/VCP+냐/EF
‘탈핵’이냐…둘로	‘/SS+탈핵/NNG+’/SS+이/VCP+냐/EF+…/SE+둘/NR+로/JKB
갈린	갈리/VV+ㄴ/ETM
도쿄	도쿄/NNP
민심	민심/NNG


# id : NWRW1800000044.69.2.1
[한겨레] 다음달 9일 도쿄도지사 선거

[한겨레]	[/SS+한겨레/NNP+]/SS
다음달	다음/NNG+달/NNG
9일	9/SN+일/NNB
도쿄도지사	도쿄/NNP+도지사/NNG
선거	선거/NNG


# id : NWRW1800000044.69.3.1
자민당 마스조에, 호소카와에 앞서

자민당	자민당/NNP
마스조에,	마스조에/NNP+,/SP
호소카와에	호소카와/NNP+에/JKB
앞서	앞서/VV+어/EC


# id : NWRW1800000044.69.4.1
‘고용·복지’ 등 54%·‘탈핵’ 14% 여론

‘고용·복지’	‘/SS+고용/NNG+·/SP+복지/NNG+’/SS
등	등/NNB
54%·‘탈핵’	54/SN+%/SW+·/SP+‘/SS+탈핵/NNG+’/SS
14%	14/SN+%/SW
여론	여론/NNG


# id : NWRW1800000044.69.5.1
“원전을 용인하는 정치가들은 자신의 소중한 사람이 원전 근처에 사는 것을 상상해본 적이 있을까요?”

“원전을	“/SS+원전/NNG+을/JKO
용인하는	용인/NNG+하/XSV+는/ETM
정치가들은	정치가/NNG+들/XSN+은/JX
자신의	자신/NNG+의/JKG
소중한	소중하/VA+ㄴ/ETM
사람이	사람/NNG+이/JKS
원전	원전/NNG
근처에	근처/NNG+에/JKB
사는	살/VV+는/ETM
것을	것/NNB+을/JKO
상상해본	상상/NNG+하/XSV+아/EC+보/VX+ㄴ/ETM
적이	적/NNB+이/JKS
있을까요?”	있/VA+을까/EF+요/JX+?/SF+”/SS


# id : NWRW1800000044.69.6.1
2011년 3월 도쿄전력 후쿠시마 제1핵발전소 사고가 터진 뒤, 후쿠시마현 이와키시에 살던 스즈키 히로코(33)는 도쿄도 도민이 됐다.

2011년	2011/SN+년/NNB
3월	3/SN+월/NNB
도쿄전력	도쿄전력/NNP
후쿠시마	후쿠시마/NNP
제1핵발전소	제/XPN+1/SN+핵/NNG+발전소/NNG
사고가	사고/NNG+가/JKS
터진	터지/VV+ㄴ/ETM
뒤,	뒤/NNG+,/SP
후쿠시마현	후쿠시마현/NNP
이와키시에	이와키시/NNP+에/JKB
살던	살/VV+던/ETM
스즈키	스즈키/NNP
히로코(33)는	히로코/NNP+(/SS+33/SN+)/SS+는/JX
도쿄도	도쿄도/NNP
도민이	도민/NNG+이/JKC
됐다.	되/VV+었/EP+다/EF+./SF


# id : NWRW1800000044.69.6.2
사고가 날 때 임신 7개월이던 스즈키는 투석 치료를 받아야 하는 아버지를 모시고 급히 도쿄로 피난을 떠났다.

사고가	사고/NNG+가/JKS
날	나/VV+ㄹ/ETM
때	때/NNG
임신	임신/NNG
7개월이던	7/SN+개월/NNB+이/VCP+던/ETM
스즈키는	스즈키/NNP+는/JX
투석	투석/NNG
치료를	치료/NNG+를/JKO
받아야	받/VV+아야/EC
하는	하/VX+는/ETM
아버지를	아버지/NNG+를/JKO
모시고	모시/VV+고/EC
급히	급히/MAG
도쿄로	도쿄/NNP+로/JKB
피난을	피난/NNG+을/JKO
떠났다.	떠나/VV+았/EP+다/EF+./SF


# id : NWRW1800000044.69.7.1
도쿄에서 아이를 낳은 뒤 여름이 되자 스즈키는 일 때문에 후쿠시마에 남은 남편(38)을 찾아 이와키시로 돌아왔다.

도쿄에서	도쿄/NNP+에서/JKB
아이를	아이/NNG+를/JKO
낳은	낳/VV+은/ETM
뒤	뒤/NNG
여름이	여름/NNG+이/JKC
되자	되/VV+자/EC
스즈키는	스즈키/NNP+는/JX
일	일/NNG
때문에	때문/NNB+에/JKB
후쿠시마에	후쿠시마/NNP+에/JKB
남은	남/VV+은/ETM
남편(38)을	남편/NNG+(/SS+38/SN+)/SS+을/JKO
찾아	찾/VV+아/EC
이와키시로	이와키시/NNP+로/JKB
돌아왔다.	돌아오/VV+았/EP+다/EF+./SF


# id : NWRW1800000044.69.7.2
그러나 두 아이의 엄마인 스즈키는 후쿠시마 생활을 장기간 이어갈 수 없었다.

그러나	그러나/MAJ
두	두/MMN
아이의	아이/NNG+의/JKG
엄마인	엄마/NNG+이/VCP+ㄴ/ETM
스즈키는	스즈키/NNP+는/JX
후쿠시마	후쿠시마/NNP
생활을	생활/NNG+을/JKO
장기간	장기간/NNG
이어갈	잇/VV+어/EC+가/VX+ㄹ/ETM
수	수/NNB
없었다.	없/VA+었/EP+다/EF+./SF


# id : NWRW1800000044.69.7.3
혹시나 하는 마음에 사비를 들여 유치원에 다니는 큰 아이의 피폭량을 검사해보니 주변 아이들보다 수치가 높게 나온 사실이 확인됐기 때문이다.

혹시나	혹시나/MAG
하는	하/VV+는/ETM
마음에	마음/NNG+에/JKB
사비를	사비/NNG+를/JKO
들여	들이/VV+어/EC
유치원에	유치원/NNG+에/JKB
다니는	다니/VV+는/ETM
큰	크/VA+ㄴ/ETM
아이의	아이/NNG+의/JKG
피폭량을	피폭량/NNG+을/JKO
검사해보니	검사/NNG+하/XSV+아/EC+보/VX+니/EC
주변	주변/NNG
아이들보다	아이/NNG+들/XSN+보다/JKB
수치가	수치/NNG+가/JKS
높게	높/VA+게/EC
나온	나오/VV+ㄴ/ETM
사실이	사실/NNG+이/JKS
확인됐기	확인/NNG+되/XSV+었/EP+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000044.69.7.4
그는 28일치 <마이니치신문>과 인터뷰에서 “후회하고 싶지 않다”는 마음에, 2012년 3월 과감히 이와키시의 생활을 정리하고 도쿄 생활을 시작했다고 말했다.

그는	그/NP+는/JX
28일치	28/SN+일/NNB+치/NNB
<마이니치신문>과	</SS+마이니치신문/NNP+>/SS+과/JKB
인터뷰에서	인터뷰/NNG+에서/JKB
“후회하고	“/SS+후회/NNG+하/XSV+고/EC
싶지	싶/VX+지/EC
않다”는	않/VX+다/EF+”/SS+는/ETM
마음에,	마음/NNG+에/JKB+,/SP
2012년	2012/SN+년/NNB
3월	3/SN+월/NNB
과감히	과감히/MAG
이와키시의	이와키시/NNP+의/JKG
생활을	생활/NNG+을/JKO
정리하고	정리/NNG+하/XSV+고/EC
도쿄	도쿄/NNP
시작했다고	시작/NNG+하/XSV+았/EP+다고/EC
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000044.69.7.5
스즈키는 도쿄에서 주말을 보내고 돌아가는 남편을 보고 아이들이 울어대는 바람에 마음이 너무 아프다.

스즈키는	스즈키/NNP+는/JX
도쿄에서	도쿄/NNP+에서/JKB
주말을	주말/NNG+을/JKO
보내고	보내/VV+고/EC
돌아가는	돌아가/VV+는/ETM
남편을	남편/NNG+을/JKO
보고	보/VV+고/EC
아이들이	아이/NNG+들/XSN+이/JKS
울어대는	울/VV+어/EC+대/VX+는/ETM
바람에	바람/NNB+에/JKB
마음이	마음/NNG+이/JKS
너무	너무/MAG
아프다.	아프/VA+다/EF+./SF


# id : NWRW1800000044.69.8.1
그런 스즈키한테 2월9일 치러지는 도쿄 도시사 투표소정리권(한국의 선거 공보물)이 도착했다.

그런	그런/MMD
스즈키한테	스즈키/NNP+한테/JKB
2월9일	2/SN+월/NNB+9/SN+일/NNB
치러지는	치르/VV+어/EC+지/VX+는/ETM
도쿄	도쿄/NNP
도시사	도시사/NNG
투표소정리권(한국의	투표소/NNG+정리/NNG+권/XSN+(/SS+한국/NNP+의/JKG
선거	선거/NNG
공보물)이	공보물/NNG+)/SS+이/JKS
도착했다.	도착/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000044.69.8.2
그는 이번 선거에서 탈핵을 내세운 후보를 뽑기로 마음을 굳혔다.

그는	그/NP+는/JX
이번	이번/NNG
선거에서	선거/NNG+에서/JKB
탈핵을	탈핵/NNG+을/JKO
내세운	내세우/VV+ㄴ/ETM
후보를	후보/NNG+를/JKO
뽑기로	뽑/VV+기/ETN+로/JKB
마음을	마음/NNG+을/JKO
굳혔다.	굳히/VV+었/EP+다/EF+./SF


# id : NWRW1800000044.69.8.3
그는 가족이 겪어야 하는 이런 불합리한 상황이 “사회가 원전에 너무 많이 의존하기 때문”이라고 믿고 있다.

그는	그/NP+는/JX
가족이	가족/NNG+이/JKS
겪어야	겪/VV+어야/EC
하는	하/VX+는/ETM
이런	이런/MMD
불합리한	불/XPN+합리/NNG+하/XSA+ㄴ/ETM
상황이	상황/NNG+이/JKS
“사회가	“/SS+사회/NNG+가/JKS
원전에	원전/NNG+에/JKB
너무	너무/MAG
많이	많이/MAG
의존하기	의존/NNG+하/XSV+기/ETN
때문”이라고	때문/NNB+”/SS+이/VCP+라고/EC
믿고	믿/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000044.69.9.1
그러나 스즈키의 고통에 공감하는 도쿄 시민은 아직 소수다.

그러나	그러나/MAJ
스즈키의	스즈키/NNP+의/JKG
고통에	고통/NNG+에/JKB
공감하는	공감/NNG+하/XSV+는/ETM
도쿄	도쿄/NNP
시민은	시민/NNG+은/JX
아직	아직/MAG
소수다.	소수/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000044.69.9.2
선거 판세를 예상하긴 이르지만, 대부분의 언론은 자민당의 지지를 받는 마스조에 요이치(68) 전 후생노동상이 탈핵을 내세운 호소카와 모리히로 전 총리에 앞서 있다고 보도하고 있다.

선거	선거/NNG
판세를	판세/NNG+를/JKO
예상하긴	예상/NNG+하/XSV+기/ETN+ㄴ/JX
이르지만,	이르/VV+지만/EC+,/SP
대부분의	대/XPN+부분/NNG+의/JKG
언론은	언론/NNG+은/JX
자민당의	자민당/NNP+의/JKG
지지를	지지/NNG+를/JKO
받는	받/VV+는/ETM
마스조에	마스조에/NNP
요이치(68)	요이치/NNP+(/SS+68/SN+)/SS
전	전/MMD
후생노동상이	후생/NNG+노동상/NNG+이/JKS
탈핵을	탈핵/NNG+을/JKO
내세운	내세우/VV+ㄴ/ETM
호소카와	호소카와/NNP
모리히로	모리히로/NNP
총리에	총리/NNG+에/JKB
앞서	앞서/VV+어/EC
있다고	있/VX+다고/EC
보도하고	보도/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000044.69.9.3
이유는 간단하다.

이유는	이유/NNG+는/JX
간단하다.	간단하/VA+다/EF+./SF


# id : NWRW1800000044.69.9.4
<아사히신문>이 25~26일 도쿄시민을 상대로 벌인 여론 조사 결과를 보면, 사람들이 가장 중요하게 생각하는 쟁점은 ‘경기와 고용’(29%)이었고, ‘의료와 복지’(25%)가 뒤를 이었다.

<아사히신문>이	</SS+아사히신문/NNP+>/SS+이/JKS
25~26일	25/SN+~/SO+26/SN+일/NNB
도쿄시민을	도쿄/NNP+시민/NNG+을/JKO
상대로	상대/NNG+로/JKB
벌인	벌이/VV+ㄴ/ETM
여론	여론/NNG
조사	조사/NNG
결과를	결과/NNG+를/JKO
보면,	보/VV+면/EC+,/SP
사람들이	사람/NNG+들/XSN+이/JKS
가장	가장/MAG
중요하게	중요/NNG+하/XSA+게/EC
생각하는	생각/NNG+하/XSV+는/ETM
쟁점은	쟁점/NNG+은/JX
‘경기와	‘/SS+경기/NNG+와/JC
고용’(29%)이었고,	고용/NNG+’/SS+(/SS+29/SN+%/SW+)/SS+이/VCP+었/EP+고/EC+,/SP
‘의료와	‘/SS+의료/NNG+와/JC
복지’(25%)가	복지/NNG+’/SS+(/SS+25/SN+%/SW+)/SS+가/JKS
뒤를	뒤/NNG+를/JKO
