# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000049.375
metadata : {}


# id : NWRW1800000049.375.1.1
檢, 면세점 수사로 ‘朴대통령 뇌물죄’ 조준

檢,	檢/SH+,/SP
면세점	면세점/NNG
수사로	수사/NNG+로/JKB
‘朴대통령	‘/SS+朴/SH+대통령/NNG
뇌물죄’	뇌물죄/NNG+’/SS
조준	조준/NNG


# id : NWRW1800000049.375.2.1
‘제3자 뇌물수수’ 혐의 입증 주력 면세점 선정-재단 출연 뒷거래 의혹… 롯데-SK-기재부-관세청 압수수색 대기업들 대외 신인도 타격 우려도

‘제3자	‘/SS+제3자/NNG
뇌물수수’	뇌물/NNG+수수/NNG+’/SS
혐의	혐의/NNG
입증	입증/NNG
주력	주력/NNG
면세점	면세점/NNG
선정-재단	선정/NNG+-/SO+재단/NNG
출연	출연/NNG
뒷거래	뒷거래/NNG
의혹…	의혹/NNG+…/SE
롯데-SK-기재부-관세청	롯데/NNP+-/SO+SK/SL+-/SO+기재부/NNG+-/SO+관세청/NNG
압수수색	압수/NNG+수색/NNG
대기업들	대/XPN+기업/NNG+들/XSN
대외	대외/NNG
신인도	신인도/NNG
타격	타격/NNG
우려도	우려/NNG+도/JX


# id : NWRW1800000049.375.3.1
SK와 롯데그룹이 면세점 사업자 선정을 대가로 미르재단 및 K스포츠재단에 거액을 출연했다는 의혹과 관련해 검찰이 24일 두 기업과 기획재정부, 관세청 등을 전격 압수수색했다.

SK와	SK/SL+와/JC
롯데그룹이	롯데그룹/NNP+이/JKS
면세점	면세점/NNG
사업자	사업자/NNG
선정을	선정/NNG+을/JKO
대가로	대가/NNG+로/JKB
미르재단	미르재단/NNP
및	및/MAG
K스포츠재단에	K스포츠재단/NNP+에/JKB
거액을	거액/NNG+을/JKO
출연했다는	출연/NNG+하/XSV+았/EP+다는/ETM
의혹과	의혹/NNG+과/JKB
관련해	관련/NNG+하/XSV+아/EC
검찰이	검찰/NNG+이/JKS
24일	24/SN+일/NNB
두	두/MMN
기업과	기업/NNG+과/JC
기획재정부,	기획/NNG+재정부/NNG+,/SP
관세청	관세청/NNG
등을	등/NNB+을/JKO
전격	전격/NNG
압수수색했다.	압수/NNG+수색/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000049.375.3.2
박근혜 대통령을 피의자로 입건한 검찰의 수사 초점이 박 대통령의 제3자 뇌물수수 혐의를 밝히는 데 모아지고 있다.

박근혜	박근혜/NNP
대통령을	대통령/NNG+을/JKO
피의자로	피의자/NNG+로/JKB
입건한	입건/NNG+하/XSV+ㄴ/ETM
검찰의	검찰/NNG+의/JKG
수사	수사/NNG
초점이	초점/NNG+이/JKS
박	박/NNP
대통령의	대통령/NNG+의/JKG
제3자	제3자/NNG
뇌물수수	뇌물/NNG+수수/NNG
혐의를	혐의/NNG+를/JKO
밝히는	밝히/VV+는/ETM
데	데/NNB
모아지고	모으/VV+아/EC+지/VX+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000049.375.4.1
검찰 특별수사본부(본부장 이영렬 서울중앙지검장)는 이날 서울 종로구 서린동 SK그룹 수펙스추구협의회 사무실, 중구 소공동 롯데그룹 정책본부, 정부세종청사 기획재정부 정책조정국, 관세청 대전청사 등 10여 곳을 압수수색해 컴퓨터 하드디스크와 면세점 사업 관련 자료를 확보했다.

검찰	검찰/NNG
특별수사본부(본부장	특별/NNG+수사본부/NNG+(/SS+본부장/NNG
이영렬	이영렬/NNP
서울중앙지검장)는	서울중앙지검장/NNG+)/SS+는/JX
이날	이날/NNG
서울	서울/NNP
종로구	종로구/NNP
서린동	서린동/NNP
SK그룹	SK그룹/NNP
수펙스추구협의회	수펙스추구협의회/NNP
사무실,	사무실/NNG+,/SP
중구	중구/NNP
소공동	소공동/NNP
롯데그룹	롯데그룹/NNP
정책본부,	정책/NNG+본부/NNG+,/SP
정부세종청사	정부세종청사/NNP
기획재정부	기획/NNG+재정부/NNG
정책조정국,	정책/NNG+조정국/NNG+,/SP
관세청	관세청/NNG
대전청사	대전청사/NNP
등	등/NNB
10여	10/SN+여/XSN
곳을	곳/NNG+을/JKO
압수수색해	압수/NNG+수색/NNG+하/XSV+아/EC
컴퓨터	컴퓨터/NNG
하드디스크와	하드/NNG+디스크/NNG+와/JC
면세점	면세점/NNG
사업	사업/NNG
관련	관련/NNG
자료를	자료/NNG+를/JKO
확보했다.	확보/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000049.375.4.2
압수수색 대상에는 신동빈 롯데그룹 회장 집무실, 최태원 SK 회장 집무실, 롯데면세점, SK네트웍스가 포함된 것으로 알려졌다.

압수수색	압수/NNG+수색/NNG
대상에는	대상/NNG+에/JKB+는/JX
신동빈	신동빈/NNP
롯데그룹	롯데그룹/NNP
회장	회장/NNG
집무실,	집무실/NNG+,/SP
최태원	최태원/NNP
SK	SK/SL
롯데면세점,	롯데면세점/NNP+,/SP
SK네트웍스가	SK네트웍스/NNP+가/JKS
포함된	포함/NNG+되/XSV+ㄴ/ETM
것으로	것/NNB+으로/JKB
알려졌다.	알려지/VV+었/EP+다/EF+./SF


# id : NWRW1800000049.375.5.1
검찰은 두 기업이 면세점 사업자 선정을 대가로 두 재단에 거액을 내놓은 것이 아닌지 수사하고 있다.

검찰은	검찰/NNG+은/JX
두	두/MMN
기업이	기업/NNG+이/JKS
면세점	면세점/NNG
사업자	사업자/NNG
선정을	선정/NNG+을/JKO
대가로	대가/NNG+로/JKB
재단에	재단/NNG+에/JKB
거액을	거액/NNG+을/JKO
내놓은	내놓/VV+은/ETM
것이	것/NNB+이/JKC
아닌지	아니/VCN+ㄴ지/EC
수사하고	수사/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000049.375.5.2
롯데그룹이 K스포츠재단에 추가로 냈다가 돌려받은 70억 원, 롯데면세점이 미르재단에 출연한 28억 원 등의 자금 성격을 집중 살펴보고 있다.

롯데그룹이	롯데그룹/NNP+이/JKS
K스포츠재단에	K스포츠재단/NNP+에/JKB
추가로	추가/NNG+로/JKB
냈다가	내/VV+었/EP+다가/EC
돌려받은	돌려받/VV+은/ETM
70억	70/SN+억/NR
원,	원/NNB+,/SP
롯데면세점이	롯데면세점/NNP+이/JKS
미르재단에	미르재단/NNP+에/JKB
출연한	출연/NNG+하/XSV+ㄴ/ETM
28억	28/SN+억/NR
원	원/NNB
등의	등/NNB+의/JKG
자금	자금/NNG
성격을	성격/NNG+을/JKO
집중	집중/NNG
살펴보고	살펴보/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000049.375.5.3
면세점 심사 과정 등에서 최순실 씨(구속 기소)의 입김이 작용했는지도 들여다보고 있다.

면세점	면세점/NNG
심사	심사/NNG
과정	과정/NNG
등에서	등/NNB+에서/JKB
최순실	최순실/NNP
씨(구속	씨/NNB+(/SS+구속/NNG
기소)의	기소/NNG+)/SS+의/JKG
입김이	입김/NNG+이/JKS
작용했는지도	작용/NNG+하/XSV+았/EP+는지/EF+도/JX
들여다보고	들여다보/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000049.375.6.1
정부는 지난해 11월 면세점 사업자 재선정 과정에서 롯데면세점 롯데타워점, SK네트웍스 워커힐점을 면세점 사업자에서 탈락시켰다.

정부는	정부/NNG+는/JX
지난해	지난해/NNG
11월	11/SN+월/NNB
면세점	면세점/NNG
사업자	사업자/NNG
재선정	재/XPN+선정/NNG
과정에서	과정/NNG+에서/JKB
롯데면세점	롯데면세점/NNP
롯데타워점,	롯데타워점/NNP+,/SP
SK네트웍스	SK네트웍스/NNP
워커힐점을	워커힐점/NNP+을/JKO
사업자에서	사업자/NNG+에서/JKB
탈락시켰다.	탈락/NNG+시키/XSV+었/EP+다/EF+./SF


# id : NWRW1800000049.375.6.2
이들 기업은 향후 5년 동안 사업권을 다시 받을 수 없는 상태였다.

이들	이/NP+들/XSN
기업은	기업/NNG+은/JX
향후	향후/NNG
5년	5/SN+년/NNB
동안	동안/NNG
사업권을	사업/NNG+권/XSN+을/JKO
다시	다시/MAG
받을	받/VV+을/ETM
수	수/NNB
없는	없/VA+는/ETM
상태였다.	상태/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000049.375.6.3
그런데 정부가 올해 4월 대기업 3곳이 서울에서 추가로 면세점을 열 수 있도록 면세점 사업자 파이를 확대시켰다.

그런데	그런데/MAJ
정부가	정부/NNG+가/JKS
올해	올해/NNG
4월	4/SN+월/NNB
대기업	대/XPN+기업/NNG
3곳이	3/SN+곳/NNG+이/JKS
서울에서	서울/NNP+에서/JKB
추가로	추가/NNG+로/JKB
면세점을	면세점/NNG+을/JKO
열	열/VV+ㄹ/ETM
수	수/NNB
있도록	있/VA+도록/EC
면세점	면세점/NNG
사업자	사업자/NNG
파이를	파이/NNG+를/JKO
확대시켰다.	확대/NNG+시키/XSV+었/EP+다/EF+./SF


# id : NWRW1800000049.375.6.4
이로써 각각 한 곳씩 면세점을 잃었던 롯데면세점과 SK네트웍스는 다시 기회를 얻었다.

이로써	이/NP+로써/JKB
각각	각각/MAG
한	한/MMN
곳씩	곳/NNG+씩/XSN
면세점을	면세점/NNG+을/JKO
잃었던	잃/VV+었/EP+던/ETM
롯데면세점과	롯데면세점/NNP+과/JC
SK네트웍스는	SK네트웍스/NNP+는/JX
다시	다시/MAG
기회를	기회/NNG+를/JKO
얻었다.	얻/VV+었/EP+다/EF+./SF


# id : NWRW1800000049.375.7.1
검찰은 지난해 삼성물산과 제일모직의 합병 당시 ‘청와대 뜻’을 거론하며 합병 찬성을 종용했다는 의혹이 제기된 문형표 전 보건복지부 장관(현 국민연금공단 이사장)을 24일 참고인 신분으로 소환 조사했다.

검찰은	검찰/NNG+은/JX
지난해	지난해/NNG
삼성물산과	삼성물산/NNP+과/JC
제일모직의	제일모직/NNP+의/JKG
합병	합병/NNG
당시	당시/NNG
‘청와대	‘/SS+청와대/NNP
뜻’을	뜻/NNG+’/SS+을/JKO
거론하며	거론/NNG+하/XSV+며/EC
찬성을	찬성/NNG+을/JKO
종용했다는	종용/NNG+하/XSV+았/EP+다는/ETM
의혹이	의혹/NNG+이/JKS
제기된	제기/NNG+되/XSV+ㄴ/ETM
문형표	문형표/NNP
전	전/MMD
보건복지부	보건/NNG+복지부/NNG
장관(현	장관/NNG+(/SS+현/MMD
국민연금공단	국민연금공단/NNP
이사장)을	이사장/NNG+)/SS+을/JKO
24일	24/SN+일/NNB
참고인	참고인/NNG
신분으로	신분/NNG+으로/JKB
소환	소환/NNG
조사했다.	조사/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000049.375.8.1
재계에서는 검찰 수사 범위가 확대되면서 기업들의 글로벌 경영이 심각한 타격을 입을 것으로 우려하고 있다.

재계에서는	재계/NNG+에서/JKB+는/JX
검찰	검찰/NNG
수사	수사/NNG
범위가	범위/NNG+가/JKS
확대되면서	확대/NNG+되/XSV+면서/EC
기업들의	기업/NNG+들/XSN+의/JKG
글로벌	글로벌/NNG
경영이	경영/NNG+이/JKS
심각한	심각하/VA+ㄴ/ETM
타격을	타격/NNG+을/JKO
입을	입/VV+을/ETM
것으로	것/NNB+으로/JKB
우려하고	우려/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000049.375.8.2
삼성, 현대자동차, SK, LG, 롯데, 한진, 한화, CJ 등 이번 사태에 연루된 대기업들은 대부분 해외 사업 비중이 높다.

삼성,	삼성/NNP+,/SP
현대자동차,	현대자동차/NNP+,/SP
SK,	SK/SL+,/SP
LG,	LG/SL+,/SP
롯데,	롯데/NNP+,/SP
한진,	한진/NNP+,/SP
한화,	한화/NNP+,/SP
CJ	CJ/SL
등	등/NNB
이번	이번/NNG
사태에	사태/NNG+에/JKB
연루된	연루/NNG+되/XSV+ㄴ/ETM
대기업들은	대/XPN+기업/NNG+들/XSN+은/JX
대부분	대/XPN+부분/NNG
해외	해외/NNG
사업	사업/NNG
비중이	비중/NNG+이/JKS
높다.	높/VA+다/EF+./SF


# id : NWRW1800000049.375.8.3
재계 관계자는 “해외 투자자나 파트너사들로부터 경영 공백 가능성에 따른 우려를 받고 있는 곳이 많다”고 말했다.

재계	재계/NNG
관계자는	관계자/NNG+는/JX
“해외	“/SS+해외/NNG
투자자나	투자자/NNG+나/JC
파트너사들로부터	파트너사/NNG+들/XSN+로부터/JKB
경영	경영/NNG
공백	공백/NNG
가능성에	가능/NNG+성/XSN+에/JKB
따른	따르/VV+ㄴ/ETM
우려를	우려/NNG+를/JKO
받고	받/VV+고/EC
있는	있/VX+는/ETM
곳이	곳/NNG+이/JKS
많다”고	많/VA+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


