# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000053.109
metadata : {}


# id : NWRW1800000053.109.1.1
허기보다 다친 마음을 채워주는 식당

허기보다	허기/NNG+보다/JKB
다친	다치/VV+ㄴ/ETM
마음을	마음/NNG+을/JKO
채워주는	채우/VV+어/EC+주/VX+는/ETM
식당	식당/NNG


# id : NWRW1800000053.109.2.1
심야식당2

심야식당2	심야/NNG+식당/NNG+2/SN


# id : NWRW1800000053.109.3.1
영업시간은 밤 12시부터 오전 7시까지, 메뉴판에 쓰인 음식이라곤 돼지고기 된장국 정식뿐.

영업시간은	영업시간/NNG+은/JX
밤	밤/NNG
12시부터	12/SN+시/NNB+부터/JX
오전	오전/NNG
7시까지,	7/SN+시/NNB+까지/JX+,/SP
메뉴판에	메뉴판/NNG+에/JKB
쓰인	쓰이/VV+ㄴ/ETM
음식이라곤	음식/NNG+이라고/JX+ㄴ/JX
돼지고기	돼지고기/NNG
된장국	된장국/NNG
정식뿐.	정식/NNG+뿐/JX+./SF


# id : NWRW1800000053.109.4.1
겨우 몇 사람이 둘러앉으면 꽉 차는 낡고 허름한 식당이지만 사람들의 발길이 끊이질 않는다.

겨우	겨우/MAG
몇	몇/NR
사람이	사람/NNG+이/JKS
둘러앉으면	둘러앉/VV+으면/EC
꽉	꽉/MAG
차는	차/VV+는/ETM
낡고	낡/VV+고/EC
허름한	허름하/VA+ㄴ/ETM
식당이지만	식당/NNG+이/VCP+지만/EC
사람들의	사람/NNG+들/XSN+의/JKG
발길이	발길/NNG+이/JKS
끊이질	끊이/VV+지/EC+ㄹ/JX
않는다.	않/VX+는다/EF+./SF


# id : NWRW1800000053.109.4.2
저마다 다른 사연을 지닌 이들이지만, 평범한 음식을 먹으며 함께 위로받는다.

저마다	저마다/MAG
다른	다르/VA+ㄴ/ETM
사연을	사연/NNG+을/JKO
지닌	지니/VV+ㄴ/ETM
이들이지만,	이/NNB+들/XSN+이/VCP+지만/EC+,/SP
평범한	평범하/VA+ㄴ/ETM
음식을	음식/NNG+을/JKO
먹으며	먹/VV+으며/EC
함께	함께/MAG
위로받는다.	위로/NNG+받/XSV+는다/EF+./SF


# id : NWRW1800000053.109.5.1
여섯 번째 ‘심야식당’ 시리즈가 나왔다.

여섯	여섯/NR
번째	번/NNB+째/XSN
‘심야식당’	‘/SS+심야식당/NNP+’/SS
시리즈가	시리즈/NNG+가/JKS
나왔다.	나오/VV+았/EP+다/EF+./SF


# id : NWRW1800000053.109.5.2
일본에서만 240만 부가 판매된 만화를 원작으로 2009년부터 TV드라마 시리즈가 방송됐고, 2015년에는 영화로 개봉했다.

일본에서만	일본/NNP+에서/JKB+만/JX
240만	240/SN+만/NR
부가	부/NNB+가/JKS
판매된	판매/NNG+되/XSV+ㄴ/ETM
만화를	만화/NNG+를/JKO
원작으로	원작/NNG+으로/JKB
2009년부터	2009/SN+년/NNB+부터/JX
TV드라마	TV/SL+드라마/NNG
시리즈가	시리즈/NNG+가/JKS
방송됐고,	방송/NNG+되/XSV+었/EP+고/EC+,/SP
2015년에는	2015/SN+년/NNB+에/JKB+는/JX
영화로	영화/NNG+로/JKB
