# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000049.355
metadata : {}


# id : NWRW1800000049.355.1.1
재건축-재개발 7곳에 뉴스테이 1만채

재건축-재개발	재/XPN+건축/NNG+-/SO+재/XPN+개발/NNG
7곳에	7/SN+곳/NNG+에/JKB
뉴스테이	뉴스테이/NNG
1만채	1/SN+만/NR+채/NNB


# id : NWRW1800000049.355.2.1
서울 관악구 강남아파트-인천 부평 십정5구역 등 도심 재생-임대주택 ‘두 토끼 잡기’… 임대사업자 선정에 성패 달려

서울	서울/NNP
관악구	관악구/NNP
강남아파트-인천	강남/NNP+아파트/NNG+-/SO+인천/NNP
부평	부평/NNP
십정5구역	십정/NNP+5/SN+구역/NNG
등	등/NNB
도심	도심/NNG
재생-임대주택	재생/NNG+-/SO+임대/NNG+주택/NNG
‘두	‘/SS+두/MMN
토끼	토끼/NNG
잡기’…	잡/VV+기/ETN+’/SS+…/SE
임대사업자	임대/NNG+사업자/NNG
선정에	선정/NNG+에/JKB
성패	성패/NNG
달려	달리/VV+어/EF


# id : NWRW1800000049.355.3.1
서울 관악구 강남아파트, 인천 부평구 십정5구역 등 사업 추진이 지지부진하던 재건축·재개발 사업구역 7곳에 기업형임대주택(뉴스테이)이 들어선다.

서울	서울/NNP
관악구	관악구/NNP
강남아파트,	강남/NNP+아파트/NNG+,/SP
인천	인천/NNP
부평구	부평구/NNP
십정5구역	십정/NNP+5/SN+구역/NNG
등	등/NNB
사업	사업/NNG
추진이	추진/NNG+이/JKS
지지부진하던	지지부진/NNG+하/XSV+던/ETM
재건축·재개발	재/XPN+건축/NNG+·/SP+재/XPN+개발/NNG
사업구역	사업/NNG+구역/NNG
7곳에	7/SN+곳/NNG+에/JKB
기업형임대주택(뉴스테이)이	기업/NNG+형/XSN+임대/NNG+주택/NNG+(/SS+뉴스테이/NNG+)/SS+이/JKS
들어선다.	들어서/VV+ㄴ다/EF+./SF


# id : NWRW1800000049.355.4.1
국토교통부는 올해 하반기 ‘뉴스테이 연계형 정비사업’에 신청한 전국 34개 정비구역 중 7곳을 후보지로 선정했다고 29일 밝혔다.

국토교통부는	국토/NNG+교통부/NNG+는/JX
올해	올해/NNG
하반기	하반기/NNG
‘뉴스테이	‘/SS+뉴스테이/NNG
연계형	연계/NNG+형/XSN
정비사업’에	정비/NNG+사업/NNG+’/SS+에/JKB
신청한	신청/NNG+하/XSV+ㄴ/ETM
전국	전국/NNG
34개	34/SN+개/NNB
정비구역	정비/NNG+구역/NNG
중	중/NNB
7곳을	7/SN+곳/NNG+을/JKO
후보지로	후보지/NNG+로/JKB
선정했다고	선정/NNG+하/XSV+았/EP+다고/EC
29일	29/SN+일/NNB
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000049.355.4.2
후보지는 주변 지역의 생활여건 등을 고려한 정량평가와 한국감정원의 현장방문 조사를 통한 정성평가를 거쳐 결정됐다.

후보지는	후보지/NNG+는/JX
주변	주변/NNG
지역의	지역/NNG+의/JKG
생활여건	생활/NNG+여건/NNG
등을	등/NNB+을/JKO
고려한	고려/NNG+하/XSV+ㄴ/ETM
정량평가와	정량/NNG+평가/NNG+와/JC
한국감정원의	한국감정원/NNP+의/JKG
현장방문	현장/NNG+방문/NNG
조사를	조사/NNG+를/JKO
통한	통하/VV+ㄴ/ETM
정성평가를	정성/NNG+평가/NNG+를/JKO
거쳐	거치/VV+어/EC
결정됐다.	결정/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000049.355.5.1
