# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000037.117
metadata : {}


# id : NWRW1800000037.117.1.1
“나도 작가다” 자가출판의 시대

“나도	“/SS+나/NP+도/JX
작가다”	작가/NNG+이/VCP+다/EF+”/SS
자가출판의	자가/NNG+출판/NNG+의/JKG
시대	시대/NNG


# id : NWRW1800000037.117.2.1
출판사 안거치고 직접 편집-제작, 후원금 모아 발간 비용 보태기도

출판사	출판사/NNG
안거치고	안/MAG+거치/VV+고/EC
직접	직접/MAG
편집-제작,	편집/NNG+-/SO+제작/NNG+,/SP
후원금	후원금/NNG
모아	모으/VV+아/EC
발간	발간/NNG
비용	비용/NNG
보태기도	보태/VV+기/ETN+도/JX


# id : NWRW1800000037.117.3.1
책 표지에 출판사 이름이 없는 책들이 있다.

책	책/NNG
표지에	표지/NNG+에/JKB
출판사	출판사/NNG
이름이	이름/NNG+이/JKS
없는	없/VA+는/ETM
책들이	책/NNG+들/XSN+이/JKS
있다.	있/VA+다/EF+./SF


# id : NWRW1800000037.117.4.1
서울 종로구 창성동 책방 ‘가가린’에 들어서면 유난히 얄팍한 책들이 눈에 많이 띈다.

서울	서울/NNP
종로구	종로구/NNP
창성동	창성동/NNP
책방	책방/NNG
‘가가린’에	‘/SS+가가린/NNP+’/SS+에/JKB
들어서면	들어서/VV+면/EC
유난히	유난히/MAG
얄팍한	얄팍하/VA+ㄴ/ETM
책들이	책/NNG+들/XSN+이/JKS
눈에	눈/NNG+에/JKB
많이	많이/MAG
띈다.	띄/VV+ㄴ다/EF+./SF


# id : NWRW1800000037.117.4.2
아이슬란드 여행기부터 삽화로만 꾸며진 그림책, 사진집까지 종류도 다양하다.

아이슬란드	아이슬란드/NNP
여행기부터	여행기/NNG+부터/JX
삽화로만	삽화/NNG+로/JKB+만/JX
꾸며진	꾸미/VV+어/EC+지/VX+ㄴ/ETM
그림책,	그림책/NNG+,/SP
사진집까지	사진집/NNG+까지/JX
종류도	종류/NNG+도/JX
다양하다.	다양/NNG+하/XSA+다/EF+./SF


# id : NWRW1800000037.117.4.3
2000원부터 2만 원 이상 가격도 제각각이다.

2000원부터	2000/SN+원/NNB+부터/JX
2만	2/SN+만/NR
원	원/NNB
이상	이상/NNG
가격도	가격/NNG+도/JX
제각각이다.	제각각/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000037.117.4.4
출판사를 거치지 않은 이른바 ‘자가(自家)출판’ 또는 독립출판 책들이다.

출판사를	출판사/NNG+를/JKO
거치지	거치/VV+지/EC
않은	않/VX+은/ETM
이른바	이른바/MAG
‘자가(自家)출판’	‘/SS+자가/NNG+(/SS+自家/SH+)/SS+출판/NNG+’/SS
또는	또는/MAG
독립출판	독립/NNG+출판/NNG
책들이다.	책/NNG+들/XSN+이/VCP+다/EF+./SF


# id : NWRW1800000037.117.5.1
이 서점에서 판매하는 자가출판서만 50종이 넘는다.

이	이/MMD
서점에서	서점/NNG+에서/JKB
판매하는	판매/NNG+하/XSV+는/ETM
자가출판서만	자가/NNG+출판서/NNG+만/JX
50종이	50/SN+종/NNG+이/JKS
넘는다.	넘/VV+는다/EF+./SF


# id : NWRW1800000037.117.5.2
서울 종로구 혜화동의 ‘이음책방’, 마포구 서교동에 있는 ‘유어 마인드’와 ‘땡스 북스’도 자가출판 책들을 취급하고 있다.

서울	서울/NNP
종로구	종로구/NNP
혜화동의	혜화동/NNP+의/JKG
‘이음책방’,	‘/SS+이음책방/NNP+’/SS+,/SP
마포구	마포구/NNP
서교동에	서교동/NNP+에/JKB
있는	있/VA+는/ETM
‘유어	‘/SS+유어/NNG
마인드’와	마인드/NNG+’/SS+와/JC
‘땡스	‘/SS+땡스/NNG
북스’도	북스/NNG+’/SS+도/JX
자가출판	자가/NNG+출판/NNG
책들을	책/NNG+들/XSN+을/JKO
취급하고	취급/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000037.117.6.1
자가출판은 소재의 제약 없이 누구나 작가가 될 수 있어 최근 부쩍 늘고 있는 추세다.

자가출판은	자가/NNG+출판/NNG+은/JX
소재의	소재/NNG+의/JKG
제약	제약/NNG
없이	없이/MAG
누구나	누구/NP+나/JX
작가가	작가/NNG+가/JKC
될	되/VV+ㄹ/ETM
수	수/NNB
있어	있/VA+어/EC
최근	최근/NNG
부쩍	부쩍/MAG
늘고	늘/VV+고/EC
있는	있/VX+는/ETM
추세다.	추세/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000037.117.6.2
서점 측은 “자가출판 책들은 주로 여행기나 에세이가 많았는데 최근에는 종류와 발행 부수가 모두 크게 늘어났다”고 말했다.

서점	서점/NNG
측은	측/NNB+은/JX
“자가출판	“/SS+자가/NNG+출판/NNG
책들은	책/NNG+들/XSN+은/JX
주로	주로/MAG
여행기나	여행기/NNG+나/JC
에세이가	에세이/NNG+가/JKS
많았는데	많/VA+았/EP+는데/EC
최근에는	최근/NNG+에/JKB+는/JX
종류와	종류/NNG+와/JC
발행	발행/NNG
부수가	부수/NNG+가/JKS
모두	모두/MAG
크게	크/VA+게/EC
늘어났다”고	늘어나/VV+았/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000037.117.7.1
5일 가가린에서 만난 대학생 김지은 씨(23)는 스위스 교환학생 때 겪은 일을 소재로 책을 준비하고 있다.

5일	5/SN+일/NNB
가가린에서	가가린/NNP+에서/JKB
만난	만나/VV+ㄴ/ETM
대학생	대학/NNG+생/XSN
김지은	김지은/NNP
씨(23)는	씨/NNB+(/SS+23/SN+)/SS+는/JX
스위스	스위스/NNP
교환학생	교환/NNG+학생/NNG
때	때/NNG
겪은	겪/VV+은/ETM
일을	일/NNG+을/JKO
소재로	소재/NNG+로/JKB
책을	책/NNG+을/JKO
준비하고	준비/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000037.117.7.2
그는 “책이 많이 팔릴 수 있다는 기대감보다는 소중한 경험을 손에 잡히는 책으로 만드는 것에 의미를 두고 있다”고 했다.

그는	그/NP+는/JX
“책이	“/SS+책/NNG+이/JKS
많이	많이/MAG
팔릴	팔리/VV+ㄹ/ETM
수	수/NNB
있다는	있/VA+다는/ETM
기대감보다는	기대감/NNG+보다/JKB+는/JX
소중한	소중하/VA+ㄴ/ETM
경험을	경험/NNG+을/JKO
손에	손/NNG+에/JKB
잡히는	잡히/VV+는/ETM
책으로	책/NNG+으로/JKB
만드는	만들/VV+는/ETM
것에	것/NNB+에/JKB
의미를	의미/NNG+를/JKO
두고	두/VV+고/EC
있다”고	있/VX+다/EF+”/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000037.117.8.1
자가출판의 세계는 기존 출판과는 꽤 다르다.

자가출판의	자가/NNG+출판/NNG+의/JKG
세계는	세계/NNG+는/JX
기존	기존/NNG
출판과는	출판/NNG+과/JKB+는/JX
꽤	꽤/MAG
다르다.	다르/VA+다/EF+./SF


# id : NWRW1800000037.117.8.2
2011년부터 자가출판으로 총 3권의 책을 낸 20대 남성은 인쇄비용을 절약하기 위해 한 번에 200쪽 분량의 책을 내기보다는 나눠 만들 것을 권했다.

2011년부터	2011/SN+년/NNB+부터/JX
자가출판으로	자가/NNG+출판/NNG+으로/JKB
총	총/MMA
3권의	3/SN+권/NNB+의/JKG
책을	책/NNG+을/JKO
낸	내/VV+ㄴ/ETM
20대	20/SN+대/NNB
남성은	남성/NNG+은/JX
인쇄비용을	인쇄/NNG+비용/NNG+을/JKO
절약하기	절약/NNG+하/XSV+기/ETN
위해	위하/VV+아/EC
한	한/MMN
번에	번/NNB+에/JKB
200쪽	200/SN+쪽/NNG
분량의	분량/NNG+의/JKG
내기보다는	내/VV+기/ETN+보다/JKB+는/JX
나눠	나누/VV+어/EC
만들	만들/VV+ㄹ/ETM
것을	것/NNB+을/JKO
권했다.	권/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000037.117.8.3
