# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000022.236
metadata : {}


# id : NWRW1800000022.236.1.1
[수도권] 청계천 명물 디지털캔버스 오늘부터 '행복'을 담는다

[수도권]	[/SS+수도/NNG+권/XSN+]/SS
청계천	청계천/NNP
명물	명물/NNG
디지털캔버스	디지털/NNG+캔버스/NNG
오늘부터	오늘/NNG+부터/JX
'행복'을	'/SS+행복/NNG+'/SS+을/JKO
담는다	담/VV+는다/EF


# id : NWRW1800000022.236.2.1
서울 청계천의 명물 '디지털캔버스'가 새 옷으로 갈아입는다.

서울	서울/NNP
청계천의	청계천/NNP+의/JKG
명물	명물/NNG
'디지털캔버스'가	'/SS+디지털/NNG+캔버스/NNG+'/SS+가/JKS
새	새/MMA
옷으로	옷/NNG+으로/JKB
갈아입는다.	갈아입/VV+는다/EF+./SF


# id : NWRW1800000022.236.3.1
서울시는 3일 오후 8시부터 '행복을 찾아서'를 주제로 삼은 새로운 작품이 디지털캔버스에서 연출된다고 2일 밝혔다.

서울시는	서울시/NNP+는/JX
3일	3/SN+일/NNB
오후	오후/NNG
8시부터	8/SN+시/NNB+부터/JX
'행복을	'/SS+행복/NNG+을/JKO
찾아서'를	찾/VV+아서/EC+'/SS+를/JKO
주제로	주제/NNG+로/JKB
삼은	삼/VV+은/ETM
새로운	새롭/VA+ㄴ/ETM
작품이	작품/NNG+이/JKS
디지털캔버스에서	디지털/NNG+캔버스/NNG+에서/JKB
연출된다고	연출/NNG+되/XSV+ㄴ다고/EC
2일	2/SN+일/NNB
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.236.4.1
새로운 테마에서는 서울 시민의 행복한 모습과 태권도·부채춤 같은 한국 전통물, 해치·광화문 같은 서울 상징을 캔버스에 담았다.

새로운	새롭/VA+ㄴ/ETM
테마에서는	테마/NNG+에서/JKB+는/JX
서울	서울/NNP
시민의	시민/NNG+의/JKG
행복한	행복/NNG+하/XSA+ㄴ/ETM
모습과	모습/NNG+과/JC
태권도·부채춤	태권도/NNG+·/SP+부채춤/NNG
같은	같/VA+은/ETM
한국	한국/NNP
전통물,	전통물/NNG+,/SP
해치·광화문	해치/NNG+·/SP+광화문/NNP
상징을	상징/NNG+을/JKO
캔버스에	캔버스/NNG+에/JKB
담았다.	담/VV+았/EP+다/EF+./SF


# id : NWRW1800000022.236.4.2
이번 테마의 연출은 제1테마를 연출했던 프랑스의 대표적인 실용 레이저 작가 로랑 프랑수아(Francois)가 맡았다.

이번	이번/NNG
테마의	테마/NNG+의/JKG
연출은	연출/NNG+은/JX
제1테마를	제/XPN+1/SN+테마/NNG+를/JKO
연출했던	연출/NNG+하/XSV+았/EP+던/ETM
프랑스의	프랑스/NNP+의/JKG
대표적인	대표/NNG+적/XSN+이/VCP+ㄴ/ETM
실용	실용/NNG
레이저	레이저/NNG
작가	작가/NNG
로랑	로랑/NNP
프랑수아(Francois)가	프랑수아/NNP+(/SS+Francois/SL+)/SS+가/JKS
맡았다.	맡/VV+았/EP+다/EF+./SF


# id : NWRW1800000022.236.5.1
작년 12월 첫선을 보인 디지털캔버스는 광교 상류에 위치한 안개분수와 스크린분수를 워터스크린으로 삼아 레이저로 환상적인 빛의 그림을 그리는 것이다.

작년	작년/NNG
12월	12/SN+월/NNB
첫선을	첫선/NNG+을/JKO
보인	보이/VV+ㄴ/ETM
디지털캔버스는	디지털/NNG+캔버스/NNG+는/JX
광교	광교/NNP
상류에	상류/NNG+에/JKB
위치한	위치/NNG+하/XSV+ㄴ/ETM
안개분수와	안개/NNG+분수/NNG+와/JC
스크린분수를	스크린/NNG+분수/NNG+를/JKO
워터스크린으로	워터스크린/NNG+으로/JKB
삼아	삼/VV+아/EC
레이저로	레이저/NNG+로/JKB
환상적인	환상/NNG+적/XSN+이/VCP+ㄴ/ETM
빛의	빛/NNG+의/JKG
그림을	그림/NNG+을/JKO
그리는	그리/VV+는/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


