# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000054.379
metadata : {}


# id : NWRW1800000054.379.1.1
文대통령 "대기업마다 일자리 동향 파악하라"

文대통령	文/SH+대통령/NNG
"대기업마다	"/SS+대/XPN+기업/NNG+마다/JX
일자리	일자리/NNG
동향	동향/NNG
파악하라"	파악/NNG+하/XSV+라/EF+"/SS


# id : NWRW1800000054.379.2.1
"비정규직의 정규직 전환, 기업들 추이 드러나게 하라"

"비정규직의	"/SS+비/XPN+정규직/NNG+의/JKG
정규직	정규직/NNG
전환,	전환/NNG+,/SP
기업들	기업/NNG+들/XSN
추이	추이/NNG
드러나게	드러나/VV+게/EC
하라"	하/VX+라/EF+"/SS


# id : NWRW1800000054.379.3.1
문재인 대통령은 24일 청와대 집무실에 일자리 상황판을 설치하면서 "우리나라 고용의 큰 몫을 차지하는 10대 그룹이 될지 상위 30대 그룹이 될지, 그런 대기업들, 재벌 그룹의 일자리 동향을 개별 기업별로 파악할 수 있게 하라"고 말했다.

문재인	문재인/NNP
대통령은	대통령/NNG+은/JX
24일	24/SN+일/NNB
청와대	청와대/NNP
집무실에	집무실/NNG+에/JKB
일자리	일자리/NNG
상황판을	상황판/NNG+을/JKO
설치하면서	설치/NNG+하/XSV+면서/EC
"우리나라	"/SS+우리나라/NNG
고용의	고용/NNG+의/JKG
큰	크/VA+ㄴ/ETM
몫을	몫/NNG+을/JKO
차지하는	차지/NNG+하/XSV+는/ETM
10대	10/SN+대/NNG
그룹이	그룹/NNG+이/JKC
될지	되/VV+ㄹ지/EF
상위	상위/NNG
30대	30/SN+대/NNG
될지,	되/VV+ㄹ지/EF+,/SP
그런	그런/MMD
대기업들,	대/XPN+기업/NNG+들/XSN+,/SP
재벌	재벌/NNG
그룹의	그룹/NNG+의/JKG
동향을	동향/NNG+을/JKO
개별	개별/NNG
기업별로	기업/NNG+별/XSN+로/JKB
파악할	파악/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있게	있/VA+게/EC
하라"고	하/VX+라/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000054.379.4.1
문 대통령은 이어 "비정규직의 정규직 전환은 비정규직을 많이 사용하는 기업들의 추이가 드러나게끔 하고, 공공 부문도 비정규직이 많은 분야는 어떻게 개선되는지 월(月) 단위로 파악하게 하라"고 지시했다.

문	문/NNP
대통령은	대통령/NNG+은/JX
이어	이어/MAG
"비정규직의	"/SS+비/XPN+정규직/NNG+의/JKG
정규직	정규직/NNG
전환은	전환/NNG+은/JX
비정규직을	비/XPN+정규직/NNG+을/JKO
많이	많이/MAG
사용하는	사용/NNG+하/XSV+는/ETM
기업들의	기업/NNG+들/XSN+의/JKG
