# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000053.387
metadata : {}


# id : NWRW1800000053.387.1.1
“금융CEO, 후계자 선정 개입땐 시장에 공개”

“금융CEO,	“/SS+금융/NNG+CEO/SL+,/SP
후계자	후계자/NNG
선정	선정/NNG
개입땐	개입/NNG+때/NNG+ㄴ/JX
시장에	시장/NNG+에/JKB
공개”	공개/NNG+”/SS


# id : NWRW1800000053.387.2.1
금감원, 내년부터 시행 “연임하려 승계제도 편법 운영땐 경영에 악영향… 결국 소비자 피해” “명백한 기준 없이 자의적 판단… CEO 찍어내기 악용 소지” 우려도

금감원,	금감원/NNG+,/SP
내년부터	내년/NNG+부터/JX
시행	시행/NNG
“연임하려	“/SS+연임/NNG+하/XSV+려/EC
승계제도	승계/NNG+제도/NNG
편법	편법/NNG
운영땐	운영/NNG+때/NNG+ㄴ/JX
경영에	경영/NNG+에/JKB
악영향…	악영향/NNG+…/SE
결국	결국/MAG
소비자	소비자/NNG
피해”	피해/NNG+”/SS
“명백한	“/SS+명백하/VA+ㄴ/ETM
기준	기준/NNG
없이	없이/MAG
자의적	자의/NNG+적/XSN
판단…	판단/NNG+…/SE
CEO	CEO/SL
찍어내기	찍/VV+어/EC+내/VX+기/ETN
악용	악용/NNG
소지”	소지/NNG+”/SS
우려도	우려/NNG+도/JX


# id : NWRW1800000053.387.3.1
내년부터 금융회사 최고경영자(CEO)가 경쟁자를 배제하는 방식 등으로 연임에 유리하게 경영승계 제도를 운영할 경우 금융당국이 이를 시장에 알리기로 했다.

내년부터	내년/NNG+부터/JX
금융회사	금융/NNG+회사/NNG
최고경영자(CEO)가	최고/NNG+경영자/NNG+(/SS+CEO/SL+)/SS+가/JKS
경쟁자를	경쟁자/NNG+를/JKO
배제하는	배제/NNG+하/XSV+는/ETM
방식	방식/NNG
등으로	등/NNB+으로/JKB
연임에	연임/NNG+에/JKB
유리하게	유리/NNG+하/XSA+게/EC
경영승계	경영/NNG+승계/NNG
제도를	제도/NNG+를/JKO
운영할	운영/NNG+하/XSV+ㄹ/ETM
경우	경우/NNG
금융당국이	금융/NNG+당국/NNG+이/JKS
이를	이/NP+를/JKO
시장에	시장/NNG+에/JKB
알리기로	알리/VV+기/ETN+로/JKB
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000053.387.3.2
지배구조가 흔들려 경영에 악영향을 미치면 금융소비자에게 피해가 돌아갈 수 있다는 판단에서다.

지배구조가	지배/NNG+구조/NNG+가/JKS
흔들려	흔들리/VV+어/EC
경영에	경영/NNG+에/JKB
악영향을	악영향/NNG+을/JKO
미치면	미치/VV+면/EC
