# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000030.6
metadata : {}


# id : NWRW1800000030.6.1.1
현대차, BMW 핵심 디자이너 영입

현대차,	현대차/NNP+,/SP
BMW	BMW/SL
핵심	핵심/NNG
디자이너	디자이너/NNG
영입	영입/NNG


# id : NWRW1800000030.6.2.1
현대자동차가 BMW의 핵심 디자이너 중 한 명인 크리스토퍼 채프먼(Chapman)을 영입했다.

현대자동차가	현대자동차/NNP+가/JKS
BMW의	BMW/SL+의/JKG
핵심	핵심/NNG
디자이너	디자이너/NNG
중	중/NNB
한	한/MMN
명인	명/NNB+이/VCP+ㄴ/ETM
크리스토퍼	크리스토퍼/NNP
채프먼(Chapman)을	채프먼/NNP+(/SS+Chapman/SL+)/SS+을/JKO
영입했다.	영입/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000030.6.2.2
기아자동차가 2006년 아우디 수석 디자이너 출신의 피터 슈라이어(Schreyer)를 데려와 단숨에 디자인을 업그레이드한 데 이어, 현대차도 디자인 강화에 나선 것이다.

기아자동차가	기아자동차/NNP+가/JKS
2006년	2006/SN+년/NNB
아우디	아우디/NNP
수석	수석/NNG
디자이너	디자이너/NNG
출신의	출신/NNG+의/JKG
피터	피터/NNP
슈라이어(Schreyer)를	슈라이어/NNP+(/SS+Schreyer/SL+)/SS+를/JKO
데려와	데려오/VV+아/EC
단숨에	단숨에/MAG
디자인을	디자인/NNG+을/JKO
업그레이드한	업그레이드/NNG+하/XSV+ㄴ/ETM
데	데/NNB
이어,	잇/VV+어/EC+,/SP
현대차도	현대차/NNP+도/JX
디자인	디자인/NNG
강화에	강화/NNG+에/JKB
나선	나서/VV+ㄴ/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000030.6.3.1
현대차미국법인(HMA)은 현대차 미국디자인센터 수석 디자이너로 BMW 미국디자인웍스 수송기기디자인 실장을 지낸 크리스토퍼 채프먼을 영입했다고 23일 밝혔다.

현대차미국법인(HMA)은	현대차미국법인/NNP+(/SS+HMA/SL+)/SS+은/JX
현대차	현대차/NNP
미국디자인센터	미국/NNP+디자인/NNG+센터/NNG
수석	수석/NNG
디자이너로	디자이너/NNG+로/JKB
BMW	BMW/SL
미국디자인웍스	미국디자인웍스/NNP
수송기기디자인	수송/NNG+기기/NNG+디자인/NNG
실장을	실장/NNG+을/JKO
지낸	지내/VV+ㄴ/ETM
크리스토퍼	크리스토퍼/NNP
채프먼을	채프먼/NNP+을/JKO
영입했다고	영입/NNG+하/XSV+았/EP+다고/EC
23일	23/SN+일/NNB
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000030.6.3.2
현대차 미국디자인센터는 쏘나타(YF) 디자인을 주도하는 등 현대차의 글로벌 디자인 전략 기지 역할을 하고있다.

현대차	현대차/NNP
미국디자인센터는	미국/NNP+디자인/NNG+센터/NNG+는/JX
쏘나타(YF)	쏘나타/NNP+(/SS+YF/SL+)/SS
디자인을	디자인/NNG+을/JKO
주도하는	주도/NNG+하/XSV+는/ETM
등	등/NNB
현대차의	현대차/NNP+의/JKG
글로벌	글로벌/NNG
디자인	디자인/NNG
전략	전략/NNG
기지	기지/NNG
역할을	역할/NNG+을/JKO
하고있다.	하/VV+고/EC+있/VX+다/EF+./SF


# id : NWRW1800000030.6.3.3
이 센터의 수석 디자이너 자리는 필립 잭 전 수석 디자이너가 친정인 GM으로 돌아간 뒤 1년 가까이 공석이었다.

이	이/MMD
센터의	센터/NNG+의/JKG
수석	수석/NNG
디자이너	디자이너/NNG
자리는	자리/NNG+는/JX
필립	필립/NNP
잭	잭/NNP
전	전/MMD
디자이너가	디자이너/NNG+가/JKS
친정인	친정/NNG+이/VCP+ㄴ/ETM
GM으로	GM/SL+으로/JKB
돌아간	돌아가/VV+ㄴ/ETM
뒤	뒤/NNG
1년	1/SN+년/NNB
가까이	가까이/MAG
공석이었다.	공석/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000030.6.4.1
미국 캘리포니아 태생인 채프먼은 미국 아트센터디자인대학(Art Center College of Design)에서 자동차 디자인을 전공하고 1989년 이스즈의 미국기술센터에 입사했다.

미국	미국/NNP
캘리포니아	캘리포니아/NNP
태생인	태생/NNG+이/VCP+ㄴ/ETM
채프먼은	채프먼/NNP+은/JX
아트센터디자인대학(Art	아트센터디자인대학/NNP+(/SS+Art/SL
Center	Center/SL
College	College/SL
of	of/SL
Design)에서	Design/SL+)/SS+에서/JKB
자동차	자동차/NNG
디자인을	디자인/NNG+을/JKO
전공하고	전공/NNG+하/XSV+고/EC
1989년	1989/SN+년/NNB
이스즈의	이스즈/NNP+의/JKG
미국기술센터에	미국/NNP+기술/NNG+센터/NNG+에/JKB
입사했다.	입사/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000030.6.4.2
1993년 도쿄모터쇼에서 XU-1 콘셉트카로 베스트 콘셉트카상을 받으면서 이름을 알렸다.

1993년	1993/SN+년/NNB
도쿄모터쇼에서	도쿄/NNP+모터쇼/NNG+에서/JKB
XU-1	XU/SL+-/SO+1/SN
콘셉트카로	콘셉트카/NNG+로/JKB
베스트	베스트/NNG
콘셉트카상을	콘셉트카/NNG+상/NNG+을/JKO
받으면서	받/VV+으면서/EC
이름을	이름/NNG+을/JKO
알렸다.	알리/VV+었/EP+다/EF+./SF


# id : NWRW1800000030.6.4.3
1994년 BMW그룹의 미국디자인웍스로 옮긴 이후 스포츠유틸리티비이클(SUV)인 X5와 X쿠페 콘셉트카 디자인에 참여하는 등 다양한 미래 디자인을 기획했다.

1994년	1994/SN+년/NNB
BMW그룹의	BMW/SL+그룹/NNG+의/JKG
미국디자인웍스로	미국디자인웍스/NNP+로/JKB
옮긴	옮기/VV+ㄴ/ETM
이후	이후/NNG
스포츠유틸리티비이클(SUV)인	스포츠/NNG+유틸리티/NNG+비이클/NNG+(/SS+SUV/SL+)/SS+이/VCP+ㄴ/ETM
X5와	X/SL+5/SN+와/JC
X쿠페	X쿠페/NNP
