# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000026.282
metadata : {}


# id : NWRW1800000026.282.1.1
[Go Together] 롯데_자금 지원·마진 동결… 협력체 어려움 나눠

[Go	[/SS+Go/SL
Together]	Together/SL+]/SS
롯데_자금	롯데/NNP+_/SW+자금/NNG
지원·마진	지원/NNG+·/SP+마진/NNG
동결…	동결/NNG+…/SE
협력체	협력체/NNG
어려움	어려움/NNG
나눠	나누/VV+어/EC


# id : NWRW1800000026.282.2.1
롯데그룹은 2008년 신동빈 부회장을 비롯해 8개 계열사 대표이사와 협력회사 대표 등 250여명이 참석한 가운데 자율적인 공정거래문화 정착을 위한 '상생협력 및 공정거래 협약식'을 가진 후 롯데제과·롯데건설 등 계열사별로 진행하던 상생 경영을 그룹 차원에서 체계적으로 조직화했다.

롯데그룹은	롯데그룹/NNP+은/JX
2008년	2008/SN+년/NNB
신동빈	신동빈/NNP
부회장을	부회장/NNG+을/JKO
비롯해	비롯하/VV+아/EC
8개	8/SN+개/NNB
계열사	계열사/NNG
대표이사와	대표/NNG+이사/NNG+와/JC
협력회사	협력/NNG+회사/NNG
대표	대표/NNG
등	등/NNB
250여명이	250/SN+여/XSN+명/NNB+이/JKS
참석한	참석/NNG+하/XSV+ㄴ/ETM
가운데	가운데/NNG
자율적인	자율/NNG+적/XSN+이/VCP+ㄴ/ETM
공정거래문화	공정/NNG+거래/NNG+문화/NNG
정착을	정착/NNG+을/JKO
위한	위하/VV+ㄴ/ETM
'상생협력	'/SS+상생/NNG+협력/NNG
및	및/MAG
공정거래	공정/NNG+거래/NNG
협약식'을	협약식/NNG+'/SS+을/JKO
가진	가지/VV+ㄴ/ETM
후	후/NNG
롯데제과·롯데건설	롯데제과/NNP+·/SP+롯데건설/NNP
계열사별로	계열사/NNG+별/XSN+로/JKB
진행하던	진행/NNG+하/XSV+던/ETM
상생	상생/NNG
경영을	경영/NNG+을/JKO
그룹	그룹/NNG
차원에서	차원/NNG+에서/JKB
체계적으로	체계/NNG+적/XSN+으로/JKB
조직화했다.	조직/NNG+화/XSN+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.282.3.1
각 계열사는 먼저 바람직한 계약체결을 위한 가이드라인을 설정하고 협력업체 선정 및 운용에 관한 매뉴얼을 마련해 투명한 거래질서를 확립했다.

각	각/MMD
계열사는	계열사/NNG+는/JX
먼저	먼저/MAG
바람직한	바람직하/VA+ㄴ/ETM
