# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000028.106
metadata : {}


# id : NWRW1800000028.106.1.1
시민단체, 부산 동구청장 수사 의뢰

시민단체,	시민/NNG+단체/NNG+,/SP
부산	부산/NNP
동구청장	동구청장/NNG
수사	수사/NNG
의뢰	의뢰/NNG


# id : NWRW1800000028.106.2.1
부산 동구청장의 각종 특혜·비리 의혹에 대한 부산시의 감사가 미온적이었다며 시민단체가 검찰에 수사를 의뢰하고 나섰다.

부산	부산/NNP
동구청장의	동구청장/NNG+의/JKG
각종	각종/NNG
특혜·비리	특혜/NNG+·/SP+비리/NNG
의혹에	의혹/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
부산시의	부산시/NNP+의/JKG
감사가	감사/NNG+가/JKS
미온적이었다며	미온/NNG+적/XSN+이/VCP+었/EP+다며/EC
시민단체가	시민/NNG+단체/NNG+가/JKS
검찰에	검찰/NNG+에/JKB
수사를	수사/NNG+를/JKO
의뢰하고	의뢰/NNG+하/XSV+고/EC
나섰다.	나서/VV+었/EP+다/EF+./SF


# id : NWRW1800000028.106.3.1
부산참여자치시민연대는 30일 부산지검 청사 앞에서 기자회견을 열어 정현옥 동구청장의 특혜·비리 의혹에 대한 검찰의 철저한 수사를 촉구한 뒤 검찰에 수사 의뢰서를 제출했다.

부산참여자치시민연대는	부산참여자치시민연대/NNP+는/JX
30일	30/SN+일/NNB
부산지검	부산지검/NNP
청사	청사/NNG
앞에서	앞/NNG+에서/JKB
기자회견을	기자/NNG+회견/NNG+을/JKO
열어	열/VV+어/EC
정현옥	정현옥/NNP
동구청장의	동구청장/NNG+의/JKG
특혜·비리	특혜/NNG+·/SP+비리/NNG
의혹에	의혹/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
검찰의	검찰/NNG+의/JKG
철저한	철저/NNG+하/XSA+ㄴ/ETM
수사를	수사/NNG+를/JKO
촉구한	촉구/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
검찰에	검찰/NNG+에/JKB
수사	수사/NNG
의뢰서를	의뢰서/NNG+를/JKO
제출했다.	제출/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000028.106.3.2
이 단체가 검찰에 수사를 의뢰한 내용은 △구청 관용차량의 특정 주유소 집중 이용 △폐쇄회로 티브이와 방송장비의 수의계약 구입 △구의회 반대를 무릅쓴 구민운동장 조성사업 추진 △구청장 친인척 특혜 도로 개설 등 4가지다.

이	이/MMD
단체가	단체/NNG+가/JKS
검찰에	검찰/NNG+에/JKB
수사를	수사/NNG+를/JKO
의뢰한	의뢰/NNG+하/XSV+ㄴ/ETM
내용은	내용/NNG+은/JX
△구청	△/SW+구청/NNG
관용차량의	관용/NNG+차량/NNG+의/JKG
특정	특정/NNG
주유소	주유소/NNG
집중	집중/NNG
이용	이용/NNG
△폐쇄회로	△/SW+폐쇄/NNG+회로/NNG
티브이와	티브이/NNG+와/JC
방송장비의	방송/NNG+장비/NNG+의/JKG
수의계약	수의/NNG+계약/NNG
구입	구입/NNG
△구의회	△/SW+구/NNG+의회/NNG
반대를	반대/NNG+를/JKO
무릅쓴	무릅쓰/VV+ㄴ/ETM
구민운동장	구민/NNG+운동장/NNG
조성사업	조성/NNG+사업/NNG
추진	추진/NNG
△구청장	△/SW+구청장/NNG
친인척	친인척/NNG
특혜	특혜/NNG
도로	도로/NNG
개설	개설/NNG
등	등/NNB
4가지다.	4/SN+가지/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000028.106.4.1
참여자치연대는 “동구청이 관용차 유류 공급과 관련해 10년 동안 2개 업체 주유소와 수의계약 형식으로 집중 거래해 특혜를 줬다”며 “관련 공무원과 업체 사이의 유착관계가 없고서는 있을 수 없는 일인 만큼 관련자들에 대한 계좌추적 등 세밀한 수사가 요청된다”고 주장했다.

참여자치연대는	참여자치연대/NNP+는/JX
“동구청이	“/SS+동구청/NNP+이/JKS
관용차	관용차/NNG
유류	유류/NNG
