# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000036.44
metadata : {}


# id : NWRW1800000036.44.1.1
주5일제, 노동시간 줄이고 일자리는 늘렸다

주5일제,	주/NNG+5/SN+일/NNB+제/XSN+,/SP
노동시간	노동/NNG+시간/NNG
줄이고	줄이/VV+고/EC
일자리는	일자리/NNG+는/JX
늘렸다	늘리/VV+었/EP+다/EF


# id : NWRW1800000036.44.2.1
[한겨레] 취업자 10년새 2424만명 12% 늘고

[한겨레]	[/SS+한겨레/NNP+]/SS
취업자	취업자/NNG
10년새	10/SN+년/NNB+새/NNG
2424만명	2424/SN+만/NR+명/NNB
12%	12/SN+%/SW
늘고	늘/VV+고/EC


# id : NWRW1800000036.44.3.1
주당 근로 50.4→43.9시간 줄어

주당	주/NNG+당/XSN
근로	근로/NNG
50.4→43.9시간	50/SN+./SP+4/SN+→/SW+43/SN+./SP+9/SN+시간/NNB
줄어	줄/VV+어/EF


# id : NWRW1800000036.44.4.1
“노동시간 10% 줄이면 취업자 9.7%↑”

“노동시간	“/SS+노동/NNG+시간/NNG
10%	10/SN+%/SW
줄이면	줄이/VV+면/EC
취업자	취업자/NNG
9.7%↑”	9/SN+./SP+7/SN+%/SW+↑/SW+”/SS


# id : NWRW1800000036.44.5.1
시간제 증가는 근로단축의 ‘그늘’

시간제	시간/NNG+제/XSN
증가는	증가/NNG+는/JX
근로단축의	근로/NNG+단축/NNG+의/JKG
‘그늘’	‘/SS+그늘/NNG+’/SS


# id : NWRW1800000036.44.6.1
한국노동사회연구소, 10년간 근로변화 분석

한국노동사회연구소,	한국노동사회연구소/NNP+,/SP
10년간	10/SN+년/NNB+간/XSN
근로변화	근로/NNG+변화/NNG
분석	분석/NNG


# id : NWRW1800000036.44.7.1
‘주 5일 근무제’ 등의 영향으로 지난 10년 동안 전체 노동자의 총 노동시간은 소폭 줄었지만 일자리는 꾸준히 증가한 것으로 나타났다.

‘주	‘/SS+주/NNG
5일	5/SN+일/NNB
근무제’	근무/NNG+제/XSN+’/SS
등의	등/NNB+의/JKG
영향으로	영향/NNG+으로/JKB
지난	지나/VV+ㄴ/ETM
10년	10/SN+년/NNB
동안	동안/NNG
전체	전체/NNG
노동자의	노동자/NNG+의/JKG
총	총/MMA
