# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000033.389
metadata : {}


# id : NWRW1800000033.389.1.1
청년드림센터 9호 부산남구캠프 문열어

청년드림센터	청년드림센터/NNP
9호	9/SN+호/NNB
부산남구캠프	부산/NNP+남구/NNP+캠프/NNG
문열어	문/NNG+열/VV+어/EF


# id : NWRW1800000033.389.2.1
부산 롯데백화점 임직원… 취업-창업 노하우 전수

부산	부산/NNP
롯데백화점	롯데백화점/NNP
임직원…	임직원/NNG+…/SE
취업-창업	취업/NNG+-/SO+창업/NNG
노하우	노하우/NNG
전수	전수/NNG


# id : NWRW1800000033.389.3.1
동아일보 청년드림센터와 부산 남구청, 롯데백화점은 26일 부산 남구 못골로(대연동) 구청 2층 민원봉사실에서 ‘청년드림 부산남구캠프’ 개소식 및 운영 협약식을 열었다.

동아일보	동아일보/NNP
청년드림센터와	청년드림센터/NNP+와/JC
부산	부산/NNP
남구청,	남구청/NNP+,/SP
롯데백화점은	롯데백화점/NNP+은/JX
26일	26/SN+일/NNB
남구	남구/NNP
못골로(대연동)	못골로/NNP+(/SS+대연동/NNP+)/SS
구청	구청/NNG
2층	2/SN+층/NNG
민원봉사실에서	민원/NNG+봉사실/NNG+에서/JKB
‘청년드림	‘/SS+청년/NNG+드림/NNG
부산남구캠프’	부산/NNP+남구/NNP+캠프/NNG+’/SS
개소식	개소식/NNG
및	및/MAG
운영	운영/NNG
협약식을	협약식/NNG+을/JKO
열었다.	열/VV+었/EP+다/EF+./SF


# id : NWRW1800000033.389.3.2
협약식에는 이종철 부산 남구청장, 박철우 롯데백화점 센텀시티점장, 임규진 동아일보 청년드림센터장 등이 참석했다.

협약식에는	협약식/NNG+에/JKB+는/JX
이종철	이종철/NNP
부산	부산/NNP
남구청장,	남구청장/NNG+,/SP
박철우	박철우/NNP
롯데백화점	롯데백화점/NNP
센텀시티점장,	센텀시티/NNP+점장/NNG+,/SP
임규진	임규진/NNP
동아일보	동아일보/NNP
청년드림센터장	청년드림센터장/NNG
등이	등/NNB+이/JKS
참석했다.	참석/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000033.389.4.1
청년드림센터가 세운 9호 캠프인 부산남구캠프는 매주 한 차례 청년구직자들을 대상으로 취업 및 창업 멘토링 서비스를 제공한다.

청년드림센터가	청년드림센터/NNP+가/JKS
세운	세우/VV+ㄴ/ETM
9호	9/SN+호/NNB
캠프인	캠프/NNG+이/VCP+ㄴ/ETM
부산남구캠프는	부산/NNP+남구/NNP+캠프/NNG+는/JX
매주	매주/MAG
한	한/MMN
차례	차례/NNG
청년구직자들을	청년/NNG+구직자/NNG+들/XSN+을/JKO
대상으로	대상/NNG+으로/JKB
취업	취업/NNG
및	및/MAG
창업	창업/NNG
멘토링	멘토링/NNG
서비스를	서비스/NNG+를/JKO
제공한다.	제공/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000033.389.4.2
롯데백화점 부산지역 4개점 임직원 등 취업전문가들로 구성된 멘토들은 이곳에서 취업을 앞둔 청년들에게 구체적인 취업 노하우를 전수할 계획이다.

롯데백화점	롯데백화점/NNP
부산지역	부산지역/NNP
4개점	4개점/NNG
임직원	임직원/NNG
등	등/NNB
취업전문가들로	취업/NNG+전문가/NNG+들/XSN+로/JKB
구성된	구성/NNG+되/XSV+ㄴ/ETM
멘토들은	멘토/NNG+들/XSN+은/JX
이곳에서	이곳/NP+에서/JKB
취업을	취업/NNG+을/JKO
앞둔	앞두/VV+ㄴ/ETM
청년들에게	청년/NNG+들/XSN+에게/JKB
