# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000041.357
metadata : {}


# id : NWRW1800000041.357.1.1
‘세월호 인양 ’ 처음으로 꺼낸 실종자 가족

‘세월호	‘/SS+세월호/NNP
인양	인양/NNG
’	’/SS
처음으로	처음/NNG+으로/JKB
꺼낸	꺼내/VV+ㄴ/ETM
실종자	실종자/NNG
가족	가족/NNG


# id : NWRW1800000041.357.2.1
절대불가서 “논의하고있다” 선회… “모두 찬성때” “다수따라” 의견갈려

절대불가서	절대/NNG+불가/NNG+서/JKB
“논의하고있다”	“/SS+논의/NNG+하/XSV+고/EC+있/VX+다/EF+”/SS
선회…	선회/NNG+…/SE
“모두	“/SS+모두/MAG
찬성때”	찬성/NNG+때/NNG+”/SS
“다수따라”	“/SS+다수/NNG+따라/JX+”/SS
의견갈려	의견/NNG+갈리/VV+어/EF


# id : NWRW1800000041.357.3.1
전남 진도에 머물고 있는 세월호 실종자 가족들이 처음으로 세월호 인양 가능성을 내비쳤다.

전남	전남/NNP
진도에	진도/NNP+에/JKB
머물고	머물/VV+고/EC
있는	있/VX+는/ETM
세월호	세월호/NNP
실종자	실종자/NNG
가족들이	가족/NNG+들/XSN+이/JKS
처음으로	처음/NNG+으로/JKB
인양	인양/NNG
가능성을	가능/NNG+성/XSN+을/JKO
내비쳤다.	내비치/VV+었/EP+다/EF+./SF


# id : NWRW1800000041.357.3.2
실종자 가족들은 “즉각적인 인양을 논의한 것은 아니다”라는 입장이지만 그동안 인양 절대 불가를 고수했던 태도에 변화가 생긴 것이어서 주목된다.

실종자	실종자/NNG
가족들은	가족/NNG+들/XSN+은/JX
“즉각적인	“/SS+즉각/MAG+적/XSN+이/VCP+ㄴ/ETM
인양을	인양/NNG+을/JKO
논의한	논의/NNG+하/XSV+ㄴ/ETM
것은	것/NNB+은/JX
아니다”라는	아니/VCN+다/EF+”/SS+이/VCP+라는/ETM
입장이지만	입장/NNG+이/VCP+지만/EC
그동안	그동안/NNG
인양	인양/NNG
절대	절대/NNG
불가를	불가/NNG+를/JKO
고수했던	고수/NNG+하/XSV+았/EP+던/ETM
태도에	태도/NNG+에/JKB
변화가	변화/NNG+가/JKS
생긴	생기/VV+ㄴ/ETM
것이어서	것/NNB+이/VCP+어서/EC
주목된다.	주목/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000041.357.3.3
현재 세월호 실종자는 10명이다.

현재	현재/MAG
세월호	세월호/NNP
실종자는	실종자/NNG+는/JX
10명이다.	10/SN+명/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000041.357.4.1
23일 오후 진도군청 기자회견에 참석한 실종자 가족들은 최후 수색방안 중 하나로 세월호 인양을 논의하고 있다고 밝혔다.

23일	23/SN+일/NNB
오후	오후/NNG
진도군청	진도군청/NNP
기자회견에	기자/NNG+회견/NNG+에/JKB
참석한	참석/NNG+하/XSV+ㄴ/ETM
실종자	실종자/NNG
가족들은	가족/NNG+들/XSN+은/JX
최후	최후/NNG
수색방안	수색/NNG+방안/NNG
중	중/NNB
하나로	하나/NR+로/JKB
세월호	세월호/NNP
인양을	인양/NNG+을/JKO
논의하고	논의/NNG+하/XSV+고/EC
있다고	있/VX+다고/EC
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000041.357.4.2
세월호 실종자 가족 법률대리인 배의철 변호사는 “실종자 가족들이 세월호 인양에 대해 적극적으로 마음의 준비를 하고 있다”고 말했다.

세월호	세월호/NNP
실종자	실종자/NNG
가족	가족/NNG
법률대리인	법률/NNG+대리인/NNG
배의철	배의철/NNP
변호사는	변호사/NNG+는/JX
“실종자	“/SS+실종자/NNG
가족들이	가족/NNG+들/XSN+이/JKS
인양에	인양/NNG+에/JKB
대해	대하/VV+아/EC
적극적으로	적극/NNG+적/XSN+으로/JKB
마음의	마음/NNG+의/JKG
준비를	준비/NNG+를/JKO
하고	하/VV+고/EC
있다”고	있/VX+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000041.357.5.1
다만 일부 실종자 가족은 즉각적인 인양을 하겠다는 것은 아니라고 밝혔다.

다만	다만/MAG
일부	일부/NNG
실종자	실종자/NNG
가족은	가족/NNG+은/JX
즉각적인	즉각/MAG+적/XSN+이/VCP+ㄴ/ETM
인양을	인양/NNG+을/JKO
하겠다는	하/VV+겠/EP+다는/ETM
것은	것/NNB+은/JX
아니라고	아니/VCN+라고/EC
밝혔다.	밝히/VV+었/EP+다/EF+./SF


