# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000032.326
metadata : {}


# id : NWRW1800000032.326.1.1
[권태선 칼럼] 아름다운재단이 아름답지 않다고?

[권태선	[/SS+권태선/NNP
칼럼]	칼럼/NNG+]/SS
아름다운재단이	아름답/VA+ㄴ/ETM+재단/NNG+이/JKS
아름답지	아름답/VA+지/EC
않다고?	않/VX+다고/EF+?/SF


# id : NWRW1800000032.326.2.1
어제 저녁 서울시장 보궐선거의 야권 통합후보로 확정된 박원순 변호사가 출마를 선언한 이래 그는 물론 그가 직간접으로 관련을 맺었던 단체들에 대한 신상털기가 요란합니다.

어제	어제/NNG
저녁	저녁/NNG
서울시장	서울시장/NNG
보궐선거의	보궐/NNG+선거/NNG+의/JKG
야권	야권/NNG
통합후보로	통합/NNG+후보/NNG+로/JKB
확정된	확정/NNG+되/XSV+ㄴ/ETM
박원순	박원순/NNP
변호사가	변호사/NNG+가/JKS
출마를	출마/NNG+를/JKO
선언한	선언/NNG+하/XSV+ㄴ/ETM
이래	이래/NNB
그는	그/NP+는/JX
물론	물론/MAG
그가	그/NP+가/JKS
직간접으로	직간접/NNG+으로/JKB
관련을	관련/NNG+을/JKO
맺었던	맺/VV+었/EP+던/ETM
단체들에	단체/NNG+들/XSN+에/JKB
대한	대하/VV+ㄴ/ETM
신상털기가	신상/NNG+털/VV+기/ETN+가/JKS
요란합니다.	요란/NNG+하/XSA+ㅂ니다/EF+./SF


# id : NWRW1800000032.326.2.2
시민운동가가 어떻게 월세로나마 강남의 큰 아파트에 살 수 있는가, 디자인을 하는 그의 아내의 기업 공사 수주는 그의 후광 덕이 아닌가 등의 의혹이 제기되더니 이제는 참여연대와 아름다운재단에 대해서도 의혹의 화살이 쏟아지고 있습니다.

시민운동가가	시민운동가/NNG+가/JKS
어떻게	어떻/VA+게/EC
월세로나마	월세/NNG+로/JKB+나마/JX
강남의	강남/NNP+의/JKG
큰	크/VA+ㄴ/ETM
아파트에	아파트/NNG+에/JKB
살	살/VV+ㄹ/ETM
수	수/NNB
있는가,	있/VA+는가/EF+,/SP
디자인을	디자인/NNG+을/JKO
하는	하/VV+는/ETM
그의	그/NP+의/JKG
아내의	아내/NNG+의/JKG
기업	기업/NNG
공사	공사/NNG
수주는	수주/NNG+는/JX
후광	후광/NNG
덕이	덕/NNG+이/JKC
아닌가	아니/VCN+ㄴ가/EF
등의	등/NNB+의/JKG
의혹이	의혹/NNG+이/JKS
제기되더니	제기/NNG+되/XSV+더니/EC
이제는	이제/NNG+는/JX
참여연대와	참여연대/NNP+와/JC
아름다운재단에	아름답/VA+ㄴ/ETM+재단/NNG+에/JKB
대해서도	대하/VV+아서/EC+도/JX
의혹의	의혹/NNG+의/JKG
화살이	화살/NNG+이/JKS
쏟아지고	쏟아지/VV+고/EC
있습니다.	있/VX+습니다/EF+./SF


# id : NWRW1800000032.326.2.3
서울시장이란 공직에 출사표를 던진 이에 대한 철저한 검증은 반드시 필요하고 따라서 그의 사생활이나 그가 이끌어온 단체들 역시 검증의 대상이 될 수 있습니다.

서울시장이란	서울시장/NNG+이/VCP+란/ETM
공직에	공직/NNG+에/JKB
출사표를	출사표/NNG+를/JKO
던진	던지/VV+ㄴ/ETM
이에	이/NNB+에/JKB
대한	대하/VV+ㄴ/ETM
철저한	철저/NNG+하/XSA+ㄴ/ETM
검증은	검증/NNG+은/JX
반드시	반드시/MAG
