# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000029.127
metadata : {}


# id : NWRW1800000029.127.1.1
美 보수주의자 2만명 운집 ‘CPAC’총회 가보니…

美	美/SH
보수주의자	보수주의자/NNG
2만명	2/SN+만/NR+명/NNB
운집	운집/NNG
‘CPAC’총회	‘/SS+CPAC/SL+’/SS+총회/NNG
가보니…	가/VV+아/EC+보/VX+니/EC+…/SE


# id : NWRW1800000029.127.2.1
“오바마 연임 막고 보수세상 되찾자”… 옛 군복-엉클샘 복장으로 승리 외쳐

“오바마	“/SS+오바마/NNP
연임	연임/NNG
막고	막/VV+고/EC
보수세상	보수/NNG+세상/NNG
되찾자”…	되찾/VV+자/EF+”/SS+…/SE
옛	옛/MMA
군복-엉클샘	군복/NNG+-/SO+엉클샘/NNP
복장으로	복장/NNG+으로/JKB
승리	승리/NNG
외쳐	외치/VV+어/EF


# id : NWRW1800000029.127.3.1
10일 미국 워싱턴은 ‘보수주의의 날’로 기록될 만했다.

10일	10/SN+일/NNB
미국	미국/NNP
워싱턴은	워싱턴/NNP+은/JX
‘보수주의의	‘/SS+보수주의/NNG+의/JKG
날’로	날/NNG+’/SS+로/JKB
기록될	기록/NNG+되/XSV+ㄹ/ETM
만했다.	만/NNB+하/XSA+았/EP+다/EF+./SF


# id : NWRW1800000029.127.4.1
시내 서북쪽 메리엇 워드먼 호텔에서는 미국보수연합(American Conservative Union) 정치활동위원회(CPAC)가 연차총회의 막을 올리며 2012년 대통령 선거 승리를 위한 본격적인 시동을 걸었다.

시내	시내/NNG
서북쪽	서북쪽/NNG
메리엇	메리엇/NNP
워드먼	워드먼/NNP
호텔에서는	호텔/NNG+에서/JKB+는/JX
미국보수연합(American	미국보수연합/NNP+(/SS+American/SL
Conservative	Conservative/SL
Union)	Union/SL+)/SS
정치활동위원회(CPAC)가	정치/NNG+활동/NNG+위원회/NNG+(/SS+CPAC/SL+)/SS+가/JKS
연차총회의	연차/NNG+총회/NNG+의/JKG
막을	막/NNG+을/JKO
올리며	올리/VV+며/EC
2012년	2012/SN+년/NNB
대통령	대통령/NNG
선거	선거/NNG
승리를	승리/NNG+를/JKO
위한	위하/VV+ㄴ/ETM
본격적인	본격/NNG+적/XSN+이/VCP+ㄴ/ETM
시동을	시동/NNG+을/JKO
걸었다.	걸/VV+었/EP+다/EF+./SF


# id : NWRW1800000029.127.5.1
동쪽에 위치한 보수주의 대표 싱크탱크 헤리티지재단에서는 자타가 공인하는 대표적인 안보보수주의자 20여 명이 모여 포괄적인 미사일방어(MD) 체제의 강화를 주장하는 목소리를 높였다.

동쪽에	동쪽/NNG+에/JKB
위치한	위치/NNG+하/XSV+ㄴ/ETM
보수주의	보수주의/NNG
대표	대표/NNG
싱크탱크	싱크탱크/NNG
헤리티지재단에서는	헤리티지재단/NNP+에서/JKB+는/JX
자타가	자타/NNG+가/JKS
공인하는	공인/NNG+하/XSV+는/ETM
대표적인	대표/NNG+적/XSN+이/VCP+ㄴ/ETM
안보보수주의자	안보/NNG+보수주의자/NNG
20여	20/SN+여/XSN
명이	명/NNB+이/JKS
모여	모이/VV+어/EC
포괄적인	포괄/NNG+적/XSN+이/VCP+ㄴ/ETM
미사일방어(MD)	미사일/NNG+방어/NNG+(/SS+MD/SL+)/SS
체제의	체제/NNG+의/JKG
강화를	강화/NNG+를/JKO
주장하는	주장/NNG+하/XSV+는/ETM
목소리를	목소리/NNG+를/JKO
높였다.	높이/VV+었/EP+다/EF+./SF


# id : NWRW1800000029.127.5.2
장소와 주제는 달랐지만 버락 오바마 대통령에게 맡긴 국정운영은 분명 잘못된 선택이었다는 목소리는 같았다.

장소와	장소/NNG+와/JC
주제는	주제/NNG+는/JX
달랐지만	다르/VA+았/EP+지만/EC
버락	버락/NNP
오바마	오바마/NNP
대통령에게	대통령/NNG+에게/JKB
맡긴	맡기/VV+ㄴ/ETM
국정운영은	국정/NNG+운영/NNG+은/JX
분명	분명/MAG
잘못된	잘못/MAG+되/XSV+ㄴ/ETM
선택이었다는	선택/NNG+이/VCP+었/EP+다는/ETM
목소리는	목소리/NNG+는/JX
같았다.	같/VA+았/EP+다/EF+./SF


# id : NWRW1800000029.127.5.3
오바마 대통령을 단임 대통령으로 만들어야 한다는 결의도 터져 나왔다.

오바마	오바마/NNP
대통령을	대통령/NNG+을/JKO
단임	단임/NNG
대통령으로	대통령/NNG+으로/JKB
만들어야	만들/VV+어야/EC
