# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000038.299
metadata : {}


# id : NWRW1800000038.299.1.1
[김동석의 동서남북] 세상 떠난 군산 한길문고 사장이 남긴 것

[김동석의	[/SS+김동석/NNP+의/JKG
동서남북]	동서남북/NNG+]/SS
세상	세상/NNG
떠난	떠나/VV+ㄴ/ETM
군산	군산/NNP
한길문고	한길문고/NNP
사장이	사장/NNG+이/JKS
남긴	남기/VV+ㄴ/ETM
것	것/NNB


# id : NWRW1800000038.299.2.1
전북 군산시 나운동 한길문고의 이민우(52) 사장에게 전화를 걸어 취재차 서울에서 내려갈 계획을 전한 건 지난 3월 25일 오전 8시 30분쯤이었다.

전북	전북/NNP
군산시	군산시/NNP
나운동	나운동/NNP
한길문고의	한길문고/NNP+의/JKG
이민우(52)	이민우/NNP+(/SS+52/SN+)/SS
사장에게	사장/NNG+에게/JKB
전화를	전화/NNG+를/JKO
걸어	걸/VV+어/EC
취재차	취재차/NNG
서울에서	서울/NNP+에서/JKB
내려갈	내려가/VV+ㄹ/ETM
계획을	계획/NNG+을/JKO
전한	전하/VV+ㄴ/ETM
건	거/NNB+ㄴ/JX
지난	지나/VV+ㄴ/ETM
3월	3/SN+월/NNB
25일	25/SN+일/NNB
오전	오전/NNG
8시	8/SN+시/NNB
30분쯤이었다.	30/SN+분/NNB+쯤/XSN+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000038.299.2.2
장서 10만권의 지하 1층 한길문고가 지난해 8월 군산에 내린 폭우로 완전히 물에 잠겼다가 2500여 시민 자원봉사자의 도움으로 부활해 2층에 새로 문을 열었고, 사장인 그가 서점 공간 일부를 시민들에게 무료로 제공한다는 이야기를 들은 참이었다.

장서	장서/NNG
10만권의	10/SN+만/NR+권/NNB+의/JKG
지하	지하/NNG
1층	1/SN+층/NNG
한길문고가	한길문고/NNP+가/JKS
지난해	지난해/NNG
8월	8/SN+월/NNB
군산에	군산/NNP+에/JKB
내린	내리/VV+ㄴ/ETM
폭우로	폭우/NNG+로/JKB
완전히	완전히/MAG
물에	물/NNG+에/JKB
잠겼다가	잠기/VV+었/EP+다가/EC
2500여	2500/SN+여/XSN
시민	시민/NNG
자원봉사자의	자원봉사자/NNG+의/JKG
도움으로	도움/NNG+으로/JKB
부활해	부활/NNG+하/XSV+아/EC
2층에	2/SN+층/NNG+에/JKB
새로	새로/MAG
문을	문/NNG+을/JKO
열었고,	열/VV+었/EP+고/EC+,/SP
사장인	사장/NNG+이/VCP+ㄴ/ETM
그가	그/NP+가/JKS
서점	서점/NNG
공간	공간/NNG
일부를	일부/NNG+를/JKO
시민들에게	시민/NNG+들/XSN+에게/JKB
무료로	무료/NNG+로/JKB
제공한다는	제공/NNG+하/XSV+ㄴ다는/ETM
이야기를	이야기/NNG+를/JKO
들은	듣/VV+은/ETM
참이었다.	참/NNB+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000038.299.3.1
진보적 시민 단체 활동에 활발하게 참가해 왔던 이 사장은 기자의 요청에 떨떠름한 반응이었다.

진보적	진보/NNG+적/XSN
시민	시민/NNG
단체	단체/NNG
활동에	활동/NNG+에/JKB
활발하게	활발하/VA+게/EC
참가해	참가/NNG+하/XSV+아/EC
왔던	오/VX+았/EP+던/ETM
이	이/NNP
사장은	사장/NNG+은/JX
기자의	기자/NNG+의/JKG
요청에	요청/NNG+에/JKB
떨떠름한	떨떠름하/VA+ㄴ/ETM
반응이었다.	반응/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000038.299.3.2
그는 "무슨 이야기가 된다고 여기까지 오느냐"면서 "오전엔 병원에도 들러야 한다"고 여러 차례 고사했다.

그는	그/NP+는/JX
"무슨	"/SS+무슨/MMD
이야기가	이야기/NNG+가/JKC
된다고	되/VV+ㄴ다고/EC
여기까지	여기/NP+까지/JX
오느냐"면서	오/VV+느냐/EF+"/SS+면서/EC
"오전엔	"/SS+오전/NNG+에/JKB+ㄴ/JX
병원에도	병원/NNG+에/JKB+도/JX
들러야	들르/VV+어야/EC
한다"고	하/VX+ㄴ다/EF+"/SS+고/JKQ
여러	여러/MMN
차례	차례/NNG
고사했다.	고사/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.299.3.3
재차 부탁하자 그는 "병원에서 오래 시간 끌지는 않을 것 같으니 오후엔 서점으로 가겠다"고 약속했다.

재차	재차/MAG
부탁하자	부탁/NNG+하/XSV+자/EC
그는	그/NP+는/JX
"병원에서	"/SS+병원/NNG+에서/JKB
오래	오래/MAG
시간	시간/NNG
끌지는	끌/VV+지/EC+는/JX
않을	않/VX+을/ETM
것	것/NNB
같으니	같/VA+으니/EC
오후엔	오후/NNG+에/JKB+ㄴ/JX
서점으로	서점/NNG+으로/JKB
가겠다"고	가/VV+겠/EP+다/EF+"/SS+고/JKQ
약속했다.	약속/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.299.4.1
그날 오후 2시쯤 군산 한길문고에 도착했지만 약속은 지켜지지 않았다.

그날	그날/NNG
오후	오후/NNG
2시쯤	2/SN+시/NNB+쯤/XSN
군산	군산/NNP
한길문고에	한길문고/NNP+에/JKB
도착했지만	도착/NNG+하/XSV+았/EP+지만/EC
약속은	약속/NNG+은/JX
지켜지지	지키/VV+어/EC+지/VX+지/EC
않았다.	않/VX+았/EP+다/EF+./SF


# id : NWRW1800000038.299.4.2
이 사장은 그날 원광대병원에서 복부 CT 촬영을 했는데 '상태가 이상해' 서점으로 돌아올 수 없는 상황이라고 했다.

이	이/NNP
사장은	사장/NNG+은/JX
그날	그날/NNG
원광대병원에서	원광대병원/NNP+에서/JKB
복부	복부/NNG
CT	CT/SL
촬영을	촬영/NNG+을/JKO
했는데	하/VV+았/EP+는데/EC
'상태가	'/SS+상태/NNG+가/JKS
이상해'	이상/NNG+하/XSA+아/EC+'/SS
서점으로	서점/NNG+으로/JKB
돌아올	돌아오/VV+ㄹ/ETM
수	수/NNB
없는	없/VA+는/ETM
상황이라고	상황/NNG+이/VCP+라고/EC
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000038.299.4.3
그리고 이틀 후인 27일엔 그가 삼성서울병원에 있다는 얘기를 들었다.

그리고	그리고/MAJ
이틀	이틀/NNG
후인	후/NNG+이/VCP+ㄴ/ETM
27일엔	27/SN+일/NNB+에/JKB+ㄴ/JX
그가	그/NP+가/JKS
삼성서울병원에	삼성서울병원/NNP+에/JKB
있다는	있/VA+다는/ETM
얘기를	얘기/NNG+를/JKO
들었다.	듣/VV+었/EP+다/EF+./SF


# id : NWRW1800000038.299.4.4
곧바로 찾아가 그와 처음 대면했고, 약속을 어긴 이유를 들을 수 있었다.

곧바로	곧바로/MAG
찾아가	찾아가/VV+아/EC
그와	그/NP+와/JKB
처음	처음/NNG
대면했고,	대면/NNG+하/XSV+았/EP+고/EC+,/SP
약속을	약속/NNG+을/JKO
어긴	어기/VV+ㄴ/ETM
이유를	이유/NNG+를/JKO
들을	듣/VV+을/ETM
수	수/NNB
있었다.	있/VA+었/EP+다/EF+./SF


# id : NWRW1800000038.299.4.5
그는 지난해 수해 이후 조금씩 살이 빠져 병원을 찾았지만 당뇨 판정을 받았을 뿐 다른 이상은 발견하지 못했다고 한다.

그는	그/NP+는/JX
지난해	지난해/NNG
수해	수해/NNG
이후	이후/NNG
조금씩	조금/NNG+씩/XSN
살이	살/NNG+이/JKS
빠져	빠지/VV+어/EC
병원을	병원/NNG+을/JKO
찾았지만	찾/VV+았/EP+지만/EC
당뇨	당뇨/NNG
판정을	판정/NNG+을/JKO
받았을	받/VV+았/EP+을/ETM
뿐	뿐/NNB
다른	다른/MMD
이상은	이상/NNG+은/JX
발견하지	발견/NNG+하/XSV+지/EC
못했다고	못하/VX+았/EP+다고/EC
한다.	하/VV+ㄴ다/EF+./SF


# id : NWRW1800000038.299.4.6
64㎏이었던 몸무게가 51㎏으로 줄었는데도 소화불량만 의심했다는 것이다.

64㎏이었던	64/SN+㎏/SW+이/VCP+었/EP+던/ETM
몸무게가	몸무게/NNG+가/JKS
51㎏으로	51/SN+㎏/SW+으로/JKB
줄었는데도	줄/VV+었/EP+는데/EC+도/JX
소화불량만	소화/NNG+불량/NNG+만/JX
의심했다는	의심/NNG+하/XSV+았/EP+다는/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000038.299.4.7
삼성서울병원에 와서야 복부 전체에 암이 퍼져 수술이 불가능하다는 진단을 받았다고 했다.

삼성서울병원에	삼성서울병원/NNP+에/JKB
와서야	오/VV+아서/EC+야/JX
복부	복부/NNG
전체에	전체/NNG+에/JKB
암이	암/NNG+이/JKS
퍼져	퍼지/VV+어/EC
수술이	수술/NNG+이/JKS
불가능하다는	불/XPN+가능/NNG+하/XSA+다는/ETM
진단을	진단/NNG+을/JKO
받았다고	받/VV+았/EP+다고/EC
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000038.299.5.1
'사형선고' 소식을 전하는 그의 표정은 너무나 평온하고 담담했다.

'사형선고'	'/SS+사형/NNG+선고/NNG+'/SS
소식을	소식/NNG+을/JKO
전하는	전하/VV+는/ETM
그의	그/NP+의/JKG
표정은	표정/NNG+은/JX
너무나	너무나/MAG
평온하고	평온/NNG+하/XSA+고/EC
담담했다.	담담하/VA+았/EP+다/EF+./SF


# id : NWRW1800000038.299.5.2
가족에게 둘러싸인 채 병상에 반듯이 앉은 그는 수해 당시 상황과 시민들의 도움에 대해 소상하게 말했다.

가족에게	가족/NNG+에게/JKB
둘러싸인	둘러싸이/VV+ㄴ/ETM
