# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000021.416
metadata : {}


# id : NWRW1800000021.416.1.1
■ ‘된장 찜질’ 아시나요… 묵은 된장 이용한 전통 건강요법… 단식-요가 곁들인 체험 코스도

■	■/SW
‘된장	‘/SS+된장/NNG
찜질’	찜/NNG+질/XSN+’/SS
아시나요…	알/VV+시/EP+나요/EF+…/SE
묵은	묵/VV+은/ETM
된장	된장/NNG
이용한	이용/NNG+하/XSV+ㄴ/ETM
전통	전통/NNG
건강요법…	건강/NNG+요법/NNG+…/SE
단식-요가	단식/NNG+-/SO+요가/NNG
곁들인	곁들이/VV+ㄴ/ETM
체험	체험/NNG
코스도	코스/NNG+도/JX


# id : NWRW1800000021.416.2.1
정초부터 가목리 메주골이 부산해졌다.

정초부터	정초/NNG+부터/JX
가목리	가목리/NNP
메주골이	메주골/NNP+이/JKS
부산해졌다.	부산/NNG+하/XSA+아/EC+지/VX+었/EP+다/EF+./SF


# id : NWRW1800000021.416.2.2
요가 강사와 웃음치료사, 한의사, 대체의학 연구자들이 메주와 첼리스트에 모여서다.

요가	요가/NNG
강사와	강사/NNG+와/JC
웃음치료사,	웃음/NNG+치료사/NNG+,/SP
한의사,	한의사/NNG+,/SP
대체의학	대체/NNG+의학/NNG
연구자들이	연구자/NNG+들/XSN+이/JKS
메주와	메주/NNG+와/JC
첼리스트에	첼리스트/NNG+에/JKB
모여서다.	모이/VV+어/EC+서/VV+다/EF+./SF


# id : NWRW1800000021.416.2.3
프로젝트명은 ‘된장찜질’.

프로젝트명은	프로젝트명/NNG+은/JX
‘된장찜질’.	‘/SS+된장/NNG+찜/NNG+질/XSN+’/SS+./SF


# id : NWRW1800000021.416.2.4
이것은 항아리에 보관 중인 7년, 10년 된 묵은 된장을 이용한 전통 건강요법이다.

이것은	이것/NP+은/JX
항아리에	항아리/NNG+에/JKB
보관	보관/NNG
중인	중/NNB+이/VCP+ㄴ/ETM
7년,	7/SN+년/NNB+,/SP
10년	10/SN+년/NNB
된	되/VV+ㄴ/ETM
묵은	묵/VV+은/ETM
된장을	된장/NNG+을/JKO
이용한	이용/NNG+하/XSV+ㄴ/ETM
전통	전통/NNG
건강요법이다.	건강/NNG+요법/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000021.416.2.5
장에 쌓인 찌꺼기를 배출시켜 소화흡수와 배설기능을 향진시키는 데 도움을 주는 것으로 알려졌다.

장에	장/NNG+에/JKB
쌓인	쌓이/VV+ㄴ/ETM
찌꺼기를	찌꺼기/NNG+를/JKO
배출시켜	배출/NNG+시키/XSV+어/EC
소화흡수와	소화/NNG+흡수/NNG+와/JC
배설기능을	배설/NNG+기능/NNG+을/JKO
향진시키는	향진/NNG+시키/XSV+는/ETM
데	데/NNB
도움을	도움/NNG+을/JKO
주는	주/VV+는/ETM
것으로	것/NNB+으로/JKB
알려졌다.	알려지/VV+었/EP+다/EF+./SF


# id : NWRW1800000021.416.2.6
도 씨는 거기에 효소 단식과 요가, 한방과 웃음요법 등을 접목시킨 새로운 건강 프로그램을 개발해 정리 중이었다.

도	도/NNP
씨는	씨/NNB+는/JX
거기에	거기/NP+에/JKB
효소	효소/NNG
단식과	단식/NNG+과/JC
요가,	요가/NNG+,/SP
한방과	한방/NNG+과/JC
웃음요법	웃음/NNG+요법/NNG
등을	등/NNB+을/JKO
접목시킨	접목/NNG+시키/XSV+ㄴ/ETM
새로운	새롭/VA+ㄴ/ETM
건강	건강/NNG
프로그램을	프로그램/NNG+을/JKO
개발해	개발/NNG+하/XSV+아/EC
정리	정리/NNG
중이었다.	중/NNB+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000021.416.3.1
“오랜 동안 우리가 이용해 온 전통요법이에요.

“오랜	“/SS+오랜/MMA
동안	동안/NNG
우리가	우리/NP+가/JKS
이용해	이용/NNG+하/XSV+아/EC
온	오/VX+ㄴ/ETM
전통요법이에요.	전통/NNG+요법/NNG+이/VCP+에요/EF+./SF


# id : NWRW1800000021.416.3.2
