# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000054.38
metadata : {}


# id : NWRW1800000054.38.1.1
발빠른 허리케인 대처… 트럼프, 지지율 반등

발빠른	발/NNG+빠르/VA+ㄴ/ETM
허리케인	허리케인/NNG
대처…	대처/NNG+…/SE
트럼프,	트럼프/NNP+,/SP
지지율	지지/NNG+율/XSN
반등	반등/NNG


# id : NWRW1800000054.38.2.1
한달만에 39%→43% 상승

한달만에	한/MMN+달/NNB+만/NNB+에/JKB
39%→43%	39/SN+%/SW+→/SW+43/SN+%/SW
상승	상승/NNG


# id : NWRW1800000054.38.3.1
대통령 취임 이후 러시아 스캔들 등으로 추락해오던 도널드 트럼프 미 대통령의 지지율이 최근 반등에 성공했다고 정치전문매체 폴리티코가 20일(현지 시각) 보도했다.

대통령	대통령/NNG
취임	취임/NNG
이후	이후/NNG
러시아	러시아/NNP
스캔들	스캔들/NNG
등으로	등/NNB+으로/JKB
추락해오던	추락/NNG+하/XSV+아/EC+오/VX+던/ETM
도널드	도널드/NNP
트럼프	트럼프/NNP
미	미/NNP
대통령의	대통령/NNG+의/JKG
지지율이	지지/NNG+율/XSN+이/JKS
최근	최근/MAG
반등에	반등/NNG+에/JKB
성공했다고	성공/NNG+하/XSV+았/EP+다고/EC
정치전문매체	정치/NNG+전문/NNG+매체/NNG
폴리티코가	폴리티코/NNP+가/JKS
20일(현지	20/SN+일/NNB+(/SS+현지/NNG
시각)	시각/NNG+)/SS
보도했다.	보도/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000054.38.4.1
폴리티코와 여론조사기관 모닝컨설트가 이날 발표한 여론조사 결과, 트럼프 대통령의 국정 수행 지지율은 지난주 43%를 기록해 8월 말의 39%에 비해 4%포인트 올랐다.

폴리티코와	폴리티코/NNP+와/JC
여론조사기관	여론/NNG+조사/NNG+기관/NNG
모닝컨설트가	모닝컨설트/NNP+가/JKS
이날	이날/NNG
발표한	발표/NNG+하/XSV+ㄴ/ETM
여론조사	여론/NNG+조사/NNG
결과,	결과/NNG+,/SP
트럼프	트럼프/NNP
대통령의	대통령/NNG+의/JKG
국정	국정/NNG
수행	수행/NNG
지지율은	지지/NNG+율/XSN+은/JX
지난주	지난주/NNG
43%를	43/SN+%/SW+를/JKO
기록해	기록/NNG+하/XSV+아/EC
8월	8/SN+월/NNB
말의	말/NNB+의/JKG
39%에	39/SN+%/SW+에/JKB
비해	비/NNG+하/XSV+아/EC
4%포인트	4/SN+%포인트/NNG
올랐다.	오르/VV+았/EP+다/EF+./SF


# id : NWRW1800000054.38.4.2
여론조사기관 갤럽의 지난주 조사에서도 트럼프 대통령 지지율은 38%를 기록해 지난달 말(35%)보다 소폭 상승했다.

여론조사기관	여론/NNG+조사/NNG+기관/NNG
갤럽의	갤럽/NNP+의/JKG
지난주	지난주/NNG
조사에서도	조사/NNG+에서/JKB+도/JX
트럼프	트럼프/NNP
대통령	대통령/NNG
지지율은	지지/NNG+율/XSN+은/JX
38%를	38/SN+%/SW+를/JKO
기록해	기록/NNG+하/XSV+아/EC
지난달	지난달/NNG
말(35%)보다	말/NNB+(/SS+35/SN+%/SW+)/SS+보다/JKB
소폭	소폭/MAG
상승했다.	상승/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000054.38.4.3
