# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000033.19
metadata : {}


# id : NWRW1800000033.19.1.1
[CAR]스마트폰으로 시동걸고… 음성으로 편의기능 작동… 자동차, 첨단 IT와 만나다

[CAR]스마트폰으로	[/SS+CAR/SL+]/SS+스마트폰/NNG+으로/JKB
시동걸고…	시동/NNG+걸/VV+고/EC+…/SE
음성으로	음성/NNG+으로/JKB
편의기능	편의/NNG+기능/NNG
작동…	작동/NNG+…/SE
자동차,	자동차/NNG+,/SP
첨단	첨단/NNG
IT와	IT/SL+와/JKB
만나다	만나/VV+다/EF


# id : NWRW1800000033.19.2.1
《최근 글로벌 자동차업계의 화두는 ‘자동차와 정보기술(IT)의 만남’이다.

《최근	《/SS+최근/NNG
글로벌	글로벌/NNG
자동차업계의	자동차업/NNG+계/XSN+의/JKG
화두는	화두/NNG+는/JX
‘자동차와	‘/SS+자동차/NNG+와/JC
정보기술(IT)의	정보/NNG+기술/NNG+(/SS+IT/SL+)/SS+의/JKG
만남’이다.	만남/NNG+’/SS+이/VCP+다/EF+./SF


# id : NWRW1800000033.19.2.2
차 안에서 할 수 있는 일이라고는 라디오를 듣는 것뿐이던 과거에서 벗어나 디스플레이 장치를 통해 다양한 정보를 얻는 일이 가능해진 것이다.

차	차/NNG
안에서	안/NNG+에서/JKB
할	하/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
일이라고는	일/NNG+이/VCP+라고/EC+는/JX
라디오를	라디오/NNG+를/JKO
듣는	듣/VV+는/ETM
것뿐이던	것/NNB+뿐/JX+이/VCP+던/ETM
과거에서	과거/NNG+에서/JKB
벗어나	벗어나/VV+아/EC
디스플레이	디스플레이/NNG
장치를	장치/NNG+를/JKO
통해	통하/VV+아/EC
다양한	다양/NNG+하/XSA+ㄴ/ETM
정보를	정보/NNG+를/JKO
얻는	얻/VV+는/ETM
일이	일/NNG+이/JKS
가능해진	가능/NNG+하/XSA+아/EC+지/VX+ㄴ/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000033.19.2.3
무선통신을 이용해 스마트폰으로 자동차를 제어할 수도 있고, 버튼 조작 없이 음성인식으로 차의 편의기능을 작동할 수도 있다.》

무선통신을	무선/NNG+통신/NNG+을/JKO
이용해	이용/NNG+하/XSV+아/EC
스마트폰으로	스마트폰/NNG+으로/JKB
자동차를	자동차/NNG+를/JKO
제어할	제어/NNG+하/XSV+ㄹ/ETM
수도	수/NNB+도/JX
있고,	있/VA+고/EC+,/SP
버튼	버튼/NNG
조작	조작/NNG
없이	없이/MAG
음성인식으로	음성/NNG+인식/NNG+으로/JKB
차의	차/NNG+의/JKG
편의기능을	편의/NNG+기능/NNG+을/JKO
작동할	작동/NNG+하/XSV+ㄹ/ETM
있다.》	있/VA+다/EF+./SF+》/SS


# id : NWRW1800000033.19.3.1
○ 운전대에서 손 뗄 필요 없이 음성으로 차량 조작

○	○/SW
운전대에서	운전대/NNG+에서/JKB
손	손/NNG
뗄	떼/VV+ㄹ/ETM
필요	필요/NNG
없이	없이/MAG
음성으로	음성/NNG+으로/JKB
차량	차량/NNG
조작	조작/NNG


# id : NWRW1800000033.19.4.1
메르세데스벤츠코리아는 국내 사용자들을 위한 스마트폰 애플리케이션(앱) ‘AS도우미’를 개발했다.

메르세데스벤츠코리아는	메르세데스벤츠코리아/NNP+는/JX
국내	국내/NNG
사용자들을	사용자/NNG+들/XSN+을/JKO
위한	위하/VV+ㄴ/ETM
스마트폰	스마트폰/NNG
애플리케이션(앱)	애플리케이션/NNG+(/SS+앱/NNG+)/SS
‘AS도우미’를	‘/SS+AS/SL+도우미/NNG+’/SS+를/JKO
개발했다.	개발/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000033.19.4.2
안드로이드폰과 아이폰에서 모두 내려받을 수 있다.

안드로이드폰과	안드로이드폰/NNG+과/JC
아이폰에서	아이폰/NNP+에서/JKB
모두	모두/MAG
내려받을	내려받/VV+을/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000033.19.4.3
이 앱은 사고 시 신고기능은 물론이고 주차 위치 확인 기능과 차의 주행 정보를 확인할 수 있도록 해주는 GPS 드라이빙 기능도 있다.

이	이/MMD
앱은	앱/NNG+은/JX
사고	사고/NNG
시	시/NNB
신고기능은	신고/NNG+기능/NNG+은/JX
물론이고	물론/NNG+이/VCP+고/EC
주차	주차/NNG
위치	위치/NNG
확인	확인/NNG
기능과	기능/NNG+과/JC
차의	차/NNG+의/JKG
주행	주행/NNG
정보를	정보/NNG+를/JKO
확인할	확인/NNG+하/XSV+ㄹ/ETM
수	수/NNB
