# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000038.424
metadata : {}


# id : NWRW1800000038.424.1.1
통진당만 '國保法 폐지·韓美동맹 해체' 주장

통진당만	통진당/NNP+만/JX
'國保法	'/SS+國保法/SH
폐지·韓美동맹	폐지/NNG+·/SP+韓美/SH+동맹/NNG
해체'	해체/NNG+'/SS
주장	주장/NNG


# id : NWRW1800000038.424.2.1
해산 심판 청구된 통진당 강령, 3黨과 비교해보니

해산	해산/NNG
심판	심판/NNG
청구된	청구/NNG+되/XSV+ㄴ/ETM
통진당	통진당/NNP
강령,	강령/NNG+,/SP
3黨과	3/SN+黨/SH+과/JKB
비교해보니	비교/NNG+하/XSV+아/EC+보/VX+니/EC


# id : NWRW1800000038.424.3.1
정부는 5일 헌법재판소에 통합진보당 해산 심판을 청구하면서 통진당의 강령(綱領) 곳곳에 나타난 위헌성과 북한 이념과의 유사성을 이유 중 하나로 들었다.

정부는	정부/NNG+는/JX
5일	5/SN+일/NNB
헌법재판소에	헌법/NNG+재판소/NNG+에/JKB
통합진보당	통합진보당/NNP
해산	해산/NNG
심판을	심판/NNG+을/JKO
청구하면서	청구/NNG+하/XSV+면서/EC
통진당의	통진당/NNP+의/JKG
강령(綱領)	강령/NNG+(/SS+綱領/SH+)/SS
곳곳에	곳곳/NNG+에/JKB
나타난	나타나/VV+ㄴ/ETM
위헌성과	위헌/NNG+성/XSN+과/JC
북한	북한/NNP
이념과의	이념/NNG+과/JKB+의/JKG
유사성을	유사/NNG+성/XSN+을/JKO
이유	이유/NNG
중	중/NNB
하나로	하나/NR+로/JKB
들었다.	들/VV+었/EP+다/EF+./SF


# id : NWRW1800000038.424.3.2
실제 통진당의 강령을 살펴보면 새누리당과 민주당, 정의당 등의 강령 내용과는 상당한 차이를 보이고 있다.

실제	실제/MAG
통진당의	통진당/NNP+의/JKG
강령을	강령/NNG+을/JKO
살펴보면	살펴보/VV+면/EC
새누리당과	새누리당/NNP+과/JC
민주당,	민주당/NNP+,/SP
정의당	정의당/NNP
등의	등/NNB+의/JKG
강령	강령/NNG
내용과는	내용/NNG+과/JKB+는/JX
상당한	상당/NNG+하/XSA+ㄴ/ETM
차이를	차이/NNG+를/JKO
보이고	보이/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000038.424.4.1
◇당의 지향

◇당의	◇/SW+당/NNG+의/JKG
지향	지향/NNG


# id : NWRW1800000038.424.5.1
통진당은 강령에서 '민중이 정치·경제·사회·문화 등 사회생활 전반의 진정한 주인이 되는 진보적인 민주주의 사회를 실현하겠다'고 적고 있다.

통진당은	통진당/NNP+은/JX
강령에서	강령/NNG+에서/JKB
'민중이	'/SS+민중/NNG+이/JKS
정치·경제·사회·문화	정치/NNG+·/SP+경제/NNG+·/SP+사회/NNG+·/SP+문화/NNG
등	등/NNB
사회생활	사회생활/NNG
전반의	전반/NNG+의/JKG
진정한	진정하/VA+ㄴ/ETM
주인이	주인/NNG+이/JKC
되는	되/VV+는/ETM
진보적인	진보/NNG+적/XSN+이/VCP+ㄴ/ETM
민주주의	민주주의/NNG
사회를	사회/NNG+를/JKO
실현하겠다'고	실현/NNG+하/XSV+겠/EP+다/EF+'/SS+고/JKQ
적고	적/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000038.424.5.2
과거 김일성이 주장해 확립된 북한의 건국이념과 비슷한 측면이 있다.

과거	과거/NNG
김일성이	김일성/NNP+이/JKS
주장해	주장/NNG+하/XSV+아/EC
확립된	확립/NNG+되/XSV+ㄴ/ETM
북한의	북한/NNP+의/JKG
건국이념과	건국/NNG+이념/NNG+과/JKB
비슷한	비슷하/VA+ㄴ/ETM
측면이	측면/NNG+이/JKS
있다.	있/VA+다/EF+./SF


# id : NWRW1800000038.424.5.3
'진보적 민주주의 사회'의 주인을 민중으로 규정한 것도 헌법의 '국민주권 원리'에 위배된다고 법무부는 보고 있다.

'진보적	'/SS+진보/NNG+적/XSN
민주주의	민주주의/NNG
사회'의	사회/NNG+'/SS+의/JKG
주인을	주인/NNG+을/JKO
민중으로	민중/NNG+으로/JKB
규정한	규정/NNG+하/XSV+ㄴ/ETM
것도	것/NNB+도/JX
헌법의	헌법/NNG+의/JKG
'국민주권	'/SS+국민/NNG+주권/NNG
원리'에	원리/NNG+'/SS+에/JKB
위배된다고	위배/NNG+되/XSV+ㄴ다고/EC
