# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000041.359
metadata : {}


# id : NWRW1800000041.359.1.1
“시진핑 阿방문 수행원, 전용기로 상아 밀수”

“시진핑	“/SS+시진핑/NNP
阿방문	阿/SH+방문/NNG
수행원,	수행원/NNG+,/SP
전용기로	전용기/NNG+로/JKB
상아	상아/NNG
밀수”	밀수/NNG+”/SS


# id : NWRW1800000041.359.2.1
NYT “탄자니아서 외교행낭 이용”… 中, 즉각 부인속 고강도 조사 예고

NYT	NYT/SL
“탄자니아서	“/SS+탄자니아/NNP+서/JKB
외교행낭	외교/NNG+행낭/NNG
이용”…	이용/NNG+”/SS+…/SE
中,	中/SH+,/SP
즉각	즉각/MAG
부인속	부인/NNG+속/NNG
고강도	고/XPN+강도/NNG
조사	조사/NNG
예고	예고/NNG


# id : NWRW1800000041.359.3.1
중국의 시진핑(習近平) 국가주석이 반부패 투쟁의 고삐를 죄고 있는 가운데 해외 순방 수행 관리들이 국가주석 전용기로 아프리카 탄자니아의 상아를 밀수했다고 외신이 보도해 파장이 예상된다.

중국의	중국/NNP+의/JKG
시진핑(習近平)	시진핑/NNP+(/SS+習近平/SH+)/SS
국가주석이	국가주석/NNG+이/JKS
반부패	반/XPN+부패/NNG
투쟁의	투쟁/NNG+의/JKG
고삐를	고삐/NNG+를/JKO
죄고	죄/VV+고/EC
있는	있/VX+는/ETM
가운데	가운데/NNG
해외	해외/NNG
순방	순방/NNG
수행	수행/NNG
관리들이	관리/NNG+들/XSN+이/JKS
국가주석	국가주석/NNG
전용기로	전용기/NNG+로/JKB
아프리카	아프리카/NNP
탄자니아의	탄자니아/NNP+의/JKG
상아를	상아/NNG+를/JKO
밀수했다고	밀수/NNG+하/XSV+았/EP+다고/EC
외신이	외신/NNG+이/JKS
보도해	보도/NNG+하/XSV+아/EC
파장이	파장/NNG+이/JKS
예상된다.	예상/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000041.359.3.2
중국 외교부는 즉각 관련 사실을 부인했지만 강도 높은 내부 조사가 진행될 것으로 보인다.

중국	중국/NNP
외교부는	외교부/NNG+는/JX
즉각	즉각/MAG
관련	관련/NNG
사실을	사실/NNG+을/JKO
부인했지만	부인/NNG+하/XSV+았/EP+지만/EC
강도	강도/NNG
높은	높/VA+은/ETM
내부	내부/NNG
조사가	조사/NNG+가/JKS
진행될	진행/NNG+되/XSV+ㄹ/ETM
것으로	것/NNB+으로/JKB
보인다.	보이/VV+ㄴ다/EF+./SF


# id : NWRW1800000041.359.4.1
뉴욕타임스(NYT)와 워싱턴포스트(WP) 등은 2013년 3월 시 주석이 탄자니아를 방문했을 때 중국인 구매자들이 수천 kg의 상아를 구입했고 이 중 일부를 주석 전용기에 실리는 외교행낭을 통해 중국으로 보냈다고 6일(현지 시간) 보도했다.

뉴욕타임스(NYT)와	뉴욕타임스/NNP+(/SS+NYT/SL+)/SS+와/JC
워싱턴포스트(WP)	워싱턴포스트/NNP+(/SS+WP/SL+)/SS
등은	등/NNB+은/JX
2013년	2013/SN+년/NNB
3월	3/SN+월/NNB
시	시/NNP
주석이	주석/NNG+이/JKS
탄자니아를	탄자니아/NNP+를/JKO
방문했을	방문/NNG+하/XSV+았/EP+을/ETM
때	때/NNG
중국인	중국인/NNG
구매자들이	구매자/NNG+들/XSN+이/JKS
수천	수천/NR
kg의	kg/SW+의/JKG
상아를	상아/NNG+를/JKO
구입했고	구입/NNG+하/XSV+았/EP+고/EC
이	이/NP
중	중/NNB
일부를	일부/NNG+를/JKO
주석	주석/NNG
전용기에	전용기/NNG+에/JKB
실리는	실리/VV+는/ETM
외교행낭을	외교/NNG+행낭/NNG+을/JKO
통해	통하/VV+아/EC
중국으로	중국/NNP+으로/JKB
보냈다고	보내/VV+었/EP+다고/EC
6일(현지	6/SN+일/NNB+(/SS+현지/NNG
시간)	시간/NNG+)/SS
보도했다.	보도/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000041.359.4.2
NYT 등은 영국 런던에 있는 국제환경보호단체인 환경조사국(EIA)의 ‘멸종의 순간: 범죄 부패 그리고 탄자니아 코끼리의 파괴’라는 36쪽짜리 보고서를 인용했다.

NYT	NYT/SL
등은	등/NNB+은/JX
영국	영국/NNP
런던에	런던/NNP+에/JKB
있는	있/VA+는/ETM
국제환경보호단체인	국제/NNG+환경/NNG+보호/NNG+단체/NNG+이/VCP+ㄴ/ETM
환경조사국(EIA)의	환경/NNG+조사국/NNG+(/SS+EIA/SL+)/SS+의/JKG
‘멸종의	‘/SS+멸종/NNG+의/JKG
순간:	순간/NNG+:/SP
범죄	범죄/NNG
부패	부패/NNG
그리고	그리고/MAJ
탄자니아	탄자니아/NNP
코끼리의	코끼리/NNG+의/JKG
파괴’라는	파괴/NNG+’/SS+이/VCP+라는/ETM
36쪽짜리	36/SN+쪽/NNG+짜리/XSN
보고서를	보고서/NNG+를/JKO
인용했다.	인용/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000041.359.5.1
조사관들이 만난 탄자니아의 상아 밀수 항구 다르에스살람의 거래업자 술레이만 모치와 씨는 “시 주석을 수행한 많은 정부 및 경제계 인사들은 탄자니아 방문 기회를 상아를 구입하는 기회로 활용했으며 이 때문에 수요가 늘어 (암)시장 가격이 2배까지 올라 kg당 700달러가 됐다”고 말했다.

조사관들이	조사관/NNG+들/XSN+이/JKS
만난	만나/VV+ㄴ/ETM
탄자니아의	탄자니아/NNP+의/JKG
상아	상아/NNG
밀수	밀수/NNG
항구	항구/NNG
다르에스살람의	다르에스살람/NNP+의/JKG
거래업자	거래/NNG+업자/NNG
술레이만	술레이만/NNP
모치와	모치와/NNP
씨는	씨/NNB+는/JX
“시	“/SS+시/NNP
주석을	주석/NNG+을/JKO
수행한	수행/NNG+하/XSV+ㄴ/ETM
많은	많/VA+은/ETM
정부	정부/NNG
및	및/MAG
경제계	경제/NNG+계/XSN
인사들은	인사/NNG+들/XSN+은/JX
탄자니아	탄자니아/NNP
방문	방문/NNG
기회를	기회/NNG+를/JKO
상아를	상아/NNG+를/JKO
구입하는	구입/NNG+하/XSV+는/ETM
기회로	기회/NNG+로/JKB
활용했으며	활용/NNG+하/XSV+았/EP+으며/EC
이	이/NP
때문에	때문/NNB+에/JKB
수요가	수요/NNG+가/JKS
늘어	늘/VV+어/EC
(암)시장	(/SS+암/NNG+)/SS+시장/NNG
가격이	가격/NNG+이/JKS
2배까지	2/SN+배/NNG+까지/JX
올라	오르/VV+아/EC
kg당	kg/SW+당/XSN
700달러가	700/SN+달러/NNB+가/JKC
됐다”고	되/VV+었/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000041.359.5.2
또 다른 상아 거래업자는 2009년 2월 후진타오(胡錦濤) 전 주석이 방문했을 때도 공항으로 직접 상아를 싣고 갔다고 밝혔다.

또	또/MAG
다른	다른/MMD
상아	상아/NNG
거래업자는	거래/NNG+업자/NNG+는/JX
2009년	2009/SN+년/NNB
2월	2/SN+월/NNB
후진타오(胡錦濤)	후진타오/NNP+(/SS+胡錦濤/SH+)/SS
전	전/MMD
주석이	주석/NNG+이/JKS
방문했을	방문/NNG+하/XSV+았/EP+을/ETM
때도	때/NNG+도/JX
공항으로	공항/NNG+으로/JKB
직접	직접/MAG
상아를	상아/NNG+를/JKO
싣고	싣/VV+고/EC
갔다고	가/VV+았/EP+다고/EC
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000041.359.6.1
훙레이(洪磊) 외교부 대변인은 이날 “아무런 근거가 없는 것으로 강력한 불만을 표시한다”며 “중국은 코끼리 등 야생동물 보호를 매우 중시한다”고 밝혔다.

훙레이(洪磊)	훙레이/NNP+(/SS+洪磊/SH+)/SS
외교부	외교부/NNG
대변인은	대변인/NNG+은/JX
이날	이날/NNG
“아무런	“/SS+아무런/MMD
근거가	근거/NNG+가/JKS
없는	없/VA+는/ETM
것으로	것/NNB+으로/JKB
강력한	강력/NNG+하/XSA+ㄴ/ETM
불만을	불만/NNG+을/JKO
표시한다”며	표시/NNG+하/XSV+ㄴ다/EF+”/SS+며/EC
“중국은	“/SS+중국/NNP+은/JX
코끼리	코끼리/NNG
등	등/NNB
야생동물	야생/NNG+동물/NNG
보호를	보호/NNG+를/JKO
매우	매우/MAG
중시한다”고	중시/NNG+하/XSV+ㄴ다/EF+”/SS+고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


