# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000026.266
metadata : {}


# id : NWRW1800000026.266.1.1
민노총 산하 절반 이상이 '타임오프 도입 합의';고용부, 도입 한 달 실태조사

민노총	민노총/NNP
산하	산하/NNG
절반	절반/NNG
이상이	이상/NNG+이/JKS
'타임오프	'/SS+타임오프/NNG
도입	도입/NNG
합의';고용부,	합의/NNG+'/SS+;/SW+고용부/NNG+,/SP
한	한/MMN
달	달/NNB
실태조사	실태/NNG+조사/NNG


# id : NWRW1800000026.266.2.1
민주노총 산하 사업장 노조의 절반 이상이 사측과 타임오프제(근로시간 면제한도제) 도입에 합의했고 이 중 90% 가까운 사업장에서 노조 전임자 수를 타임오프 한도에 맞추기로 한 것으로 나타났다.

민주노총	민주노총/NNP
산하	산하/NNG
사업장	사업장/NNG
노조의	노조/NNG+의/JKG
절반	절반/NNG
이상이	이상/NNG+이/JKS
사측과	사측/NNG+과/JKB
타임오프제(근로시간	타임오프/NNG+제/XSN+(/SS+근로/NNG+시간/NNG
면제한도제)	면제/NNG+한도/NNG+제/XSN+)/SS
도입에	도입/NNG+에/JKB
합의했고	합의/NNG+하/XSV+았/EP+고/EC
이	이/MMD
중	중/NNB
90%	90/SN+%/SW
가까운	가깝/VA+ㄴ/ETM
사업장에서	사업장/NNG+에서/JKB
노조	노조/NNG
전임자	전임자/NNG
수를	수/NNG+를/JKO
타임오프	타임오프/NNG
한도에	한도/NNG+에/JKB
맞추기로	맞추/VV+기/ETN+로/JKB
한	하/VV+ㄴ/ETM
것으로	것/NNB+으로/JKB
나타났다.	나타나/VV+았/EP+다/EF+./SF


# id : NWRW1800000026.266.2.2
그러나 강성으로 통하는 민주노총 금속노조 일부 사업장에서는 노사 간 이면 합의로 전임자 수를 초과 운영하고 있는 것으로 의심되고 있다.

그러나	그러나/MAJ
강성으로	강성/NNG+으로/JKB
통하는	통하/VV+는/ETM
민주노총	민주노총/NNP
금속노조	금속노조/NNP
일부	일부/NNG
사업장에서는	사업장/NNG+에서/JKB+는/JX
노사	노사/NNG
간	간/NNB
이면	이면/NNG
합의로	합의/NNG+로/JKB
전임자	전임자/NNG
수를	수/NNG+를/JKO
초과	초과/NNG
운영하고	운영/NNG+하/XSV+고/EC
있는	있/VX+는/ETM
것으로	것/NNB+으로/JKB
의심되고	의심/NNG+되/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000026.266.3.1
