# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000038.217
metadata : {}


# id : NWRW1800000038.217.1.1
['로컬 파워' 이 사람] 전남 담양 '생오지 마을' 文人 문순태씨

['로컬	[/SS+'/SS+로컬/NNG
파워'	파워/NNG+'/SS
이	이/MMD
사람]	사람/NNG+]/SS
전남	전남/NNP
담양	담양/NNP
'생오지	'/SS+생오지/NNP
마을'	마을/NNG+'/SS
文人	文人/SH
문순태씨	문순태/NNP+씨/NNB


# id : NWRW1800000038.217.2.1
"後學(후학) 양성 꿈 이루자" 53년 만에 귀향… 私財로 문예대학 세워

"後學(후학)	"/SS+後學/SH+(/SS+후학/NNG+)/SS
양성	양성/NNG
꿈	꿈/NNG
이루자"	이루/VV+자/EF+"/SS
53년	53/SN+년/NNB
만에	만/NNB+에/JKB
귀향…	귀향/NNG+…/SE
私財로	私財/SH+로/JKB
문예대학	문예/NNG+대학/NNG
세워	세우/VV+어/EF


# id : NWRW1800000038.217.3.1
전남 담양군 남면 만월리 '생오지 마을'은 개발 손때가 묻지 않은 곳이다.

전남	전남/NNP
담양군	담양군/NNP
남면	남면/NNP
만월리	만월리/NNP
'생오지	'/SS+생오지/NNP
마을'은	마을/NNG+'/SS+은/JX
개발	개발/NNG
손때가	손때/NNG+가/JKS
묻지	묻/VV+지/EC
않은	않/VX+은/ETM
곳이다.	곳/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000038.217.3.2
산으로만 둘러싸인 '쌩~오지'란 뜻에서 붙은 이름이라고 한다.

산으로만	산/NNG+으로/JKB+만/JX
둘러싸인	둘러싸이/VV+ㄴ/ETM
'쌩~오지'란	'/SS+쌩/XPN+~/SO+오지/NNG+'/SS+이/VCP+란/ETM
뜻에서	뜻/NNG+에서/JKB
붙은	붙/VV+은/ETM
이름이라고	이름/NNG+이/VCP+라고/EC
한다.	하/VV+ㄴ다/EF+./SF


# id : NWRW1800000038.217.3.3
한적한 이 마을에 요즘은 활기가 돈다.

한적한	한적하/VA+ㄴ/ETM
이	이/MMD
마을에	마을/NNG+에/JKB
요즘은	요즘/NNG+은/JX
활기가	활기/NNG+가/JKS
돈다.	돌/VV+ㄴ다/EF+./SF


# id : NWRW1800000038.217.3.4
호남의 대표 문인 문순태(74·文淳太)가 이곳에 자리 잡은 이후의 일이다.

호남의	호남/NNP+의/JKG
대표	대표/NNG
문인	문인/NNG
문순태(74·文淳太)가	문순태/NNP+(/SS+74/SN+·/SP+文淳太/SH+)/SS+가/JKS
이곳에	이곳/NP+에/JKB
자리	자리/NNG
잡은	잡/VV+은/ETM
이후의	이후/NNG+의/JKG
일이다.	일/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000038.217.3.5
그는 2006년 7월 광주대 문예창작과 교수직을 끝내자마자 53년 만에 귀향, 지역 작가 양성 공간과 문예 사랑방, 집필실을 겸하는 '생오지 문예 창작촌'을 설립했다.

그는	그/NP+는/JX
2006년	2006/SN+년/NNB
7월	7/SN+월/NNB
광주대	광주대/NNP
문예창작과	문예/NNG+창작과/NNG
교수직을	교수직/NNG+을/JKO
끝내자마자	끝내/VV+자마자/EC
53년	53/SN+년/NNB
만에	만/NNB+에/JKB
귀향,	귀향/NNG+,/SP
지역	지역/NNG
작가	작가/NNG
양성	양성/NNG
공간과	공간/NNG+과/JC
문예	문예/NNG
사랑방,	사랑방/NNG+,/SP
집필실을	집필실/NNG+을/JKO
겸하는	겸/NNB+하/XSV+는/ETM
'생오지	'/SS+생오지/NNP
창작촌'을	창작촌/NNG+'/SS+을/JKO
설립했다.	설립/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.217.3.6
문 작가는 생오지 마을에서 2㎞ 정도 떨어진 구산마을 출신이다.

문	문/NNP
작가는	작가/NNG+는/JX
생오지	생오지/NNP
마을에서	마을/NNG+에서/JKB
2㎞	2/SN+㎞/SW
정도	정도/NNG
떨어진	떨어지/VV+ㄴ/ETM
구산마을	구산마을/NNP
출신이다.	출신/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000038.217.4.1
문 작가는 "평생 모은 대학 연구실 장서 7000여권을 어디에 보관할까 고민했다"며 "고향 인근 2층짜리 폐업 카페를 매입해 책도 두고 창작 활동 공간으로 꾸몄다"고 했다.

문	문/NNP
작가는	작가/NNG+는/JX
"평생	"/SS+평생/NNG
모은	모으/VV+ㄴ/ETM
대학	대학/NNG
연구실	연구실/NNG
장서	장서/NNG
7000여권을	7000/SN+여/XSN+권/NNB+을/JKO
어디에	어디/NP+에/JKB
보관할까	보관/NNG+하/XSV+ㄹ까/EF
고민했다"며	고민/NNG+하/XSV+았/EP+다/EF+"/SS+며/EC
"고향	"/SS+고향/NNG
인근	인근/NNG
2층짜리	2/SN+층/NNG+짜리/XSN
폐업	폐업/NNG
카페를	카페/NNG+를/JKO
매입해	매입/NNG+하/XSV+아/EC
책도	책/NNG+도/JX
두고	두/VV+고/EC
창작	창작/NNG
활동	활동/NNG
공간으로	공간/NNG+으로/JKB
꾸몄다"고	꾸미/VV+었/EP+다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000038.217.5.1
귀향 후 문순태는 매일 오전 5시 30분 일어난다.

귀향	귀향/NNG
후	후/NNG
문순태는	문순태/NNP+는/JX
매일	매일/MAG
오전	오전/NNG
5시	5/SN+시/NNB
30분	30/SN+분/NNB
일어난다.	일어나/VV+ㄴ다/EF+./SF


# id : NWRW1800000038.217.5.2
뒷산에 오르고 개와 닭의 먹이를 챙긴 뒤 정확하게 오전 9시 침실에서 50m 떨어진 집필실로 '출근'한다.

뒷산에	뒷산/NNG+에/JKB
오르고	오르/VV+고/EC
개와	개/NNG+와/JC
닭의	닭/NNG+의/JKG
먹이를	먹이/NNG+를/JKO
