# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000025.270
metadata : {}


# id : NWRW1800000025.270.1.1
신한銀 신용등급 전망 한단계 떨어져

신한銀	신한/NNP+銀/SH
신용등급	신용/NNG+등급/NNG
전망	전망/NNG
한단계	한/MMN+단계/NNG
떨어져	떨어지/VV+어/EF


# id : NWRW1800000025.270.2.1
국제신용평가회사인 피치가 24일 신한금융지주 계열사인 신한은행과 신한카드, 제주은행의 신용등급 전망을 ‘안정적’에서 ‘부정적’으로 한 단계 낮췄다.

국제신용평가회사인	국제/NNG+신용/NNG+평가/NNG+회사/NNG+이/VCP+ㄴ/ETM
피치가	피치/NNP+가/JKS
24일	24/SN+일/NNB
신한금융지주	신한금융지주/NNP
계열사인	계열사/NNG+이/VCP+ㄴ/ETM
신한은행과	신한은행/NNP+과/JC
신한카드,	신한카드/NNP+,/SP
제주은행의	제주은행/NNP+의/JKG
신용등급	신용/NNG+등급/NNG
전망을	전망/NNG+을/JKO
‘안정적’에서	‘/SS+안정/NNG+적/XSN+’/SS+에서/JKB
‘부정적’으로	‘/SS+부정/NNG+적/XSN+’/SS+으로/JKB
한	한/MMN
단계	단계/NNG
낮췄다.	낮추/VV+었/EP+다/EF+./SF


# id : NWRW1800000025.270.2.2
무디스와 스탠더드앤드푸어스(S&P)가 신한금융 사태가 신용등급에 악영향을 미칠 것이라는 우려를 나타낸 적은 있지만 국제신용평가사가 실제 신용등급 전망을 낮춘 것은 이번이 처음이다.

무디스와	무디스/NNP+와/JC
스탠더드앤드푸어스(S&P)가	스탠더드앤드푸어스/NNP+(/SS+S/SL+&/SW+P/SL+)/SS+가/JKS
신한금융	신한금융/NNP
사태가	사태/NNG+가/JKS
신용등급에	신용/NNG+등급/NNG+에/JKB
악영향을	악영향/NNG+을/JKO
미칠	미치/VV+ㄹ/ETM
것이라는	것/NNB+이/VCP+라는/ETM
우려를	우려/NNG+를/JKO
나타낸	나타내/VV+ㄴ/ETM
적은	적/NNB+은/JX
있지만	있/VA+지만/EC
국제신용평가사가	국제/NNG+신용/NNG+평가사/NNG+가/JKS
실제	실제/NNG
신용등급	신용/NNG+등급/NNG
전망을	전망/NNG+을/JKO
낮춘	낮추/VV+ㄴ/ETM
것은	것/NNB+은/JX
이번이	이번/NNG+이/JKS
처음이다.	처음/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000025.270.3.1
