# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000032.283
metadata : {}


# id : NWRW1800000032.283.1.1
2014년 ‘수준별 수업’ 일정따라 평가제도 맞춰

2014년	2014/SN+년/NNB
‘수준별	‘/SS+수준/NNG+별/XSN
수업’	수업/NNG+’/SS
일정따라	일정/NNG+따르/VV+아/EC
평가제도	평가/NNG+제도/NNG
맞춰	맞추/VV+어/EC


# id : NWRW1800000032.283.2.1
절대평가제로 왜 바꾸나

절대평가제로	절대/NNG+평가/NNG+제/XSN+로/JKB
왜	왜/MAG
바꾸나	바꾸/VV+나/EF


# id : NWRW1800000032.283.3.1
수업선택 학생 14명 안되면

수업선택	수업/NNG+선택/NNG
학생	학생/NNG
14명	14/SN+명/NNB
안되면	안/MAG+되/XSV+면/EC


# id : NWRW1800000032.283.4.1
상대평가땐 ‘등급공백’ 우려

상대평가땐	상대/NNG+평가/NNG+때/NNG+ㄴ/JX
‘등급공백’	‘/SS+등급/NNG+공백/NNG+’/SS
우려	우려/NNG


# id : NWRW1800000032.283.5.1
성적 부풀리기 막기 위해

성적	성적/NNG
부풀리기	부풀리기/NNG
막기	막/VV+기/ETN
위해	위하/VV+아/EF


# id : NWRW1800000032.283.6.1
성취도별 학생분포 공개 방침

성취도별	성취도/NNG+별/XSN
학생분포	학생/NNG+분포/NNG
공개	공개/NNG
방침	방침/NNG


# id : NWRW1800000032.283.7.1
교육과학기술부가 13일 발표한 내신 절대평가 제도는 학생들의 성취 수준을 다른 학생과의 서열 비교로 나타내는 것이 아니라, 국가가 정한 성취 기준에 따라 학생 개인의 성취도를 살펴보는 평가 방식이다.

교육과학기술부가	교육/NNG+과학/NNG+기술부/NNG+가/JKS
13일	13/SN+일/NNB
발표한	발표/NNG+하/XSV+ㄴ/ETM
내신	내신/NNG
절대평가	절대/NNG+평가/NNG
제도는	제도/NNG+는/JX
학생들의	학생/NNG+들/XSN+의/JKG
성취	성취/NNG
수준을	수준/NNG+을/JKO
다른	다른/MMD
학생과의	학생/NNG+과/JKB+의/JKG
서열	서열/NNG
비교로	비교/NNG+로/JKB
나타내는	나타내/VV+는/ETM
것이	것/NNB+이/JKC
아니라,	아니/VCN+라/EC+,/SP
국가가	국가/NNG+가/JKS
정한	정하/VV+ㄴ/ETM
기준에	기준/NNG+에/JKB
따라	따르/VV+아/EC
학생	학생/NNG
개인의	개인/NNG+의/JKG
